MoleculeId,pca_xgb-PredictedProbability
1,0.753494501114
2,0.841240167618
3,0.254650354385
4,0.276994049549
5,0.30711093545
6,0.131956160069
7,0.886663675308
8,0.677020311356
9,0.760441064835
10,0.256733953953
11,0.702499091625
12,0.422483861446
13,0.42314016819
14,0.59410071373
15,0.789029240608
16,0.894818365574
17,0.563892245293
18,0.397566407919
19,0.351353615522
20,0.188835918903
21,0.473575472832
22,0.473576813936
23,0.29634347558
24,0.132665246725
25,0.175063177943
26,0.923173904419
27,0.725059092045
28,0.220951765776
29,0.534094452858
30,0.86182063818
31,0.283273786306
32,0.683000862598
33,0.0808401107788
34,0.745147228241
35,0.54573559761
36,0.472232818604
37,0.559687495232
38,0.413404762745
39,0.7125877738
40,0.863334715366
41,0.753843665123
42,0.216320678592
43,0.131812646985
44,0.785855770111
45,0.531305670738
46,0.894896268845
47,0.216368481517
48,0.273367315531
49,0.389416515827
50,0.720310986042
51,0.752819657326
52,0.630256295204
53,0.381899803877
54,0.727609038353
55,0.388324350119
56,0.348365455866
57,0.286765754223
58,0.605511963367
59,0.854686498642
60,0.366540253162
61,0.139285132289
62,0.788795351982
63,0.593315958977
64,0.493828415871
65,0.327228039503
66,0.732354819775
67,0.687454402447
68,0.736816287041
69,0.231678500772
70,0.865275681019
71,0.339663654566
72,0.384236484766
73,0.87151914835
74,0.626898169518
75,0.896264851093
76,0.929682910442
77,0.571239173412
78,0.918624699116
79,0.837990045547
80,0.272635906935
81,0.908103525639
82,0.164085298777
83,0.532862246037
84,0.901166915894
85,0.839085817337
86,0.39649233222
87,0.495874166489
88,0.27807700634
89,0.700504362583
90,0.430582225323
91,0.82860571146
92,0.855863809586
93,0.776373565197
94,0.234429165721
95,0.625535070896
96,0.630026042461
97,0.521280407906
98,0.688004374504
99,0.650979816914
100,0.418907225132
101,0.210718974471
102,0.391104310751
103,0.56191599369
104,0.86839389801
105,0.224592328072
106,0.593122601509
107,0.611098885536
108,0.906140446663
109,0.0907363519073
110,0.67385995388
111,0.150896593928
112,0.208354637027
113,0.107147850096
114,0.750536978245
115,0.890528082848
116,0.678982257843
117,0.244266152382
118,0.333481222391
119,0.427826046944
120,0.884550750256
121,0.521506309509
122,0.25352832675
123,0.777628600597
124,0.267438471317
125,0.936771929264
126,0.845763981342
127,0.708045005798
128,0.183867111802
129,0.905854344368
130,0.577613949776
131,0.13577799499
132,0.740348756313
133,0.871229887009
134,0.818723142147
135,0.374766677618
136,0.129314020276
137,0.239065021276
138,0.270532399416
139,0.769894421101
140,0.830386400223
141,0.622062623501
142,0.513639628887
143,0.931498289108
144,0.722448527813
145,0.847597777843
146,0.848094880581
147,0.506069302559
148,0.79094427824
149,0.181267485023
150,0.18816511333
151,0.181267693639
152,0.736411094666
153,0.877583861351
154,0.607841253281
155,0.699568688869
156,0.40702855587
157,0.6083548069
158,0.3344386518
159,0.591463923454
160,0.641330599785
161,0.49085983634
162,0.18581584096
163,0.652088701725
164,0.401248306036
165,0.392142474651
166,0.588425278664
167,0.271489799023
168,0.67415612936
169,0.819619417191
170,0.316600769758
171,0.432566672564
172,0.626548171043
173,0.671154499054
174,0.164971441031
175,0.691193878651
176,0.928476631641
177,0.565170168877
178,0.539816915989
179,0.4158013165
180,0.144744068384
181,0.349961847067
182,0.466198086739
183,0.149233967066
184,0.786470115185
185,0.776111781597
186,0.561803340912
187,0.890275537968
188,0.674564361572
189,0.315390467644
190,0.33737051487
191,0.793019533157
192,0.850659191608
193,0.877636015415
194,0.278821289539
195,0.16783285141
196,0.261166870594
197,0.42508944869
198,0.468648940325
199,0.864878714085
200,0.505580425262
201,0.947563886642
202,0.424477517605
203,0.498826175928
204,0.798845529556
205,0.561663031578
206,0.255868166685
207,0.203239262104
208,0.14485630393
209,0.934350907803
210,0.176632300019
211,0.345010906458
212,0.47835829854
213,0.258221238852
214,0.387910217047
215,0.85779106617
216,0.482860118151
217,0.454246580601
218,0.331922531128
219,0.719516694546
220,0.646594524384
221,0.116097584367
222,0.441979199648
223,0.528762996197
224,0.688603579998
225,0.170865610242
226,0.347487181425
227,0.302156150341
228,0.209052801132
229,0.633131325245
230,0.408377736807
231,0.122892171144
232,0.744276762009
233,0.717324852943
234,0.611271381378
235,0.771549582481
236,0.545047223568
237,0.415076464415
238,0.252529263496
239,0.338810294867
240,0.161594256759
241,0.633405447006
242,0.533904492855
243,0.310612231493
244,0.0761468484998
245,0.50609767437
246,0.514231979847
247,0.302308261395
248,0.614582598209
249,0.736071527004
250,0.442788928747
251,0.808687865734
252,0.829697132111
253,0.223524600267
254,0.551245808601
255,0.524746060371
256,0.647706627846
257,0.178875789046
258,0.44194316864
259,0.80642670393
260,0.81580722332
261,0.848909795284
262,0.856110036373
263,0.727526962757
264,0.198532044888
265,0.149073392153
266,0.305335730314
267,0.341067641973
268,0.0890188738704
269,0.623060643673
270,0.363529205322
271,0.814030170441
272,0.776256322861
273,0.278021305799
274,0.239419415593
275,0.8483979702
276,0.302274852991
277,0.531622231007
278,0.413369178772
279,0.811504900455
280,0.411115676165
281,0.464691281319
282,0.499579310417
283,0.744549930096
284,0.746459364891
285,0.830539226532
286,0.319245934486
287,0.369419425726
288,0.321290642023
289,0.678600907326
290,0.693344116211
291,0.324284404516
292,0.706273138523
293,0.506950318813
294,0.703241050243
295,0.791731059551
296,0.601812779903
297,0.743781149387
298,0.662495493889
299,0.131219297647
300,0.556382536888
301,0.871104717255
302,0.475453525782
303,0.816608726978
304,0.604512453079
305,0.844983637333
306,0.191067159176
307,0.395031899214
308,0.415268301964
309,0.173647388816
310,0.92619651556
311,0.374105960131
312,0.894511759281
313,0.783553659916
314,0.395250767469
315,0.645635962486
316,0.935566902161
317,0.286970585585
318,0.532385766506
319,0.667710721493
320,0.79128497839
321,0.902940988541
322,0.0742620974779
323,0.136364266276
324,0.591847777367
325,0.382331937551
326,0.685626983643
327,0.58434176445
328,0.909128248692
329,0.501551687717
330,0.793377876282
331,0.409242391586
332,0.673850417137
333,0.494963973761
334,0.74286955595
335,0.190786972642
336,0.864017426968
337,0.867228031158
338,0.435986876488
339,0.562094628811
340,0.538307011127
341,0.555632591248
342,0.258562475443
343,0.605475366116
344,0.120156295598
345,0.81631141901
346,0.364130914211
347,0.913307785988
348,0.765001416206
349,0.134312883019
350,0.797592401505
351,0.226934045553
352,0.500243008137
353,0.457500368357
354,0.746495187283
355,0.547361493111
356,0.770360708237
357,0.112593047321
358,0.1633310467
359,0.679391503334
360,0.951981961727
361,0.43623867631
362,0.455118209124
363,0.699499666691
364,0.700336456299
365,0.51625919342
366,0.823580563068
367,0.332955181599
368,0.817294597626
369,0.270235002041
370,0.653841376305
371,0.896797478199
372,0.226835563779
373,0.65241932869
374,0.767250835896
375,0.404017269611
376,0.375671029091
377,0.665943324566
378,0.521723747253
379,0.372045457363
380,0.687595188618
381,0.151605531573
382,0.0918257534504
383,0.460118293762
384,0.132660523057
385,0.249648287892
386,0.833334684372
387,0.0724101960659
388,0.892176747322
389,0.66409432888
390,0.905221104622
391,0.7893191576
392,0.899896085262
393,0.558745920658
394,0.29166534543
395,0.452108830214
396,0.489893108606
397,0.175193428993
398,0.820980906487
399,0.411133557558
400,0.464816987514
401,0.928577542305
402,0.913703918457
403,0.724550127983
404,0.904852092266
405,0.328304231167
406,0.659587144852
407,0.368771523237
408,0.883869349957
409,0.573501765728
410,0.0883013233542
411,0.945402979851
412,0.764206528664
413,0.878737092018
414,0.25285577774
415,0.845049440861
416,0.688529789448
417,0.668984174728
418,0.593873083591
419,0.566688239574
420,0.91899818182
421,0.2843734622
422,0.524277031422
423,0.552098572254
424,0.668799519539
425,0.666807949543
426,0.820737421513
427,0.880186259747
428,0.695579588413
429,0.960210800171
430,0.924458861351
431,0.917962729931
432,0.494153290987
433,0.382825255394
434,0.548402667046
435,0.442303866148
436,0.722022533417
437,0.751507520676
438,0.315694361925
439,0.823874413967
440,0.723770141602
441,0.581206083298
442,0.894341826439
443,0.746661901474
444,0.405531942844
445,0.188514575362
446,0.897963225842
447,0.245787978172
448,0.288916409016
449,0.737710058689
450,0.319776266813
451,0.311700195074
452,0.224144950509
453,0.118230909109
454,0.20732216537
455,0.924971759319
456,0.493001520634
457,0.832237541676
458,0.679761886597
459,0.165478929877
460,0.805036067963
461,0.663120865822
462,0.264227122068
463,0.68449229002
464,0.505229592323
465,0.650196194649
466,0.461576998234
467,0.142037928104
468,0.185434535146
469,0.859615087509
470,0.709640860558
471,0.591473698616
472,0.770664691925
473,0.583176195621
474,0.670021593571
475,0.864118456841
476,0.821385025978
477,0.884731113911
478,0.600256860256
479,0.748399972916
480,0.353371292353
481,0.589541375637
482,0.483663201332
483,0.124502897263
484,0.582338392735
485,0.560247242451
486,0.168434858322
487,0.177223950624
488,0.1370588094
489,0.771708726883
490,0.32705450058
491,0.293821305037
492,0.601326644421
493,0.872624576092
494,0.804151058197
495,0.270822733641
496,0.829616904259
497,0.581261456013
498,0.525120913982
499,0.120264157653
500,0.298068642616
501,0.385281473398
502,0.330585420132
503,0.143274456263
504,0.130716964602
505,0.89866489172
506,0.666839838028
507,0.667998969555
508,0.193581297994
509,0.675575911999
510,0.936904907227
511,0.68936675787
512,0.68732625246
513,0.783246397972
514,0.361855447292
515,0.504468262196
516,0.736095964909
517,0.850814402103
518,0.373731017113
519,0.371570527554
520,0.0812253504992
521,0.650645673275
522,0.0660132691264
523,0.239623516798
524,0.254757523537
525,0.877493143082
526,0.162607312202
527,0.429915606976
528,0.265755593777
529,0.253340214491
530,0.585243463516
531,0.572951734066
532,0.371364921331
533,0.858186006546
534,0.47164902091
535,0.29478302598
536,0.849167764187
537,0.944713890553
538,0.519800007343
539,0.808503329754
540,0.203843802214
541,0.513737618923
542,0.589277505875
543,0.302615046501
544,0.700085818768
545,0.682539343834
546,0.221833243966
547,0.603250861168
548,0.479917019606
549,0.534961223602
550,0.556709766388
551,0.286112844944
552,0.401528805494
553,0.246419101954
554,0.175934016705
555,0.87142598629
556,0.644499957561
557,0.158322826028
558,0.793034672737
559,0.371309518814
560,0.533219516277
561,0.599224388599
562,0.229866415262
563,0.6581813097
564,0.261603474617
565,0.814761996269
566,0.843332052231
567,0.427479743958
568,0.649739027023
569,0.784987509251
570,0.839237868786
571,0.866803228855
572,0.274307489395
573,0.249169737101
574,0.456025153399
575,0.0940995290875
576,0.514118611813
577,0.861752331257
578,0.0799685940146
579,0.162404447794
580,0.16114962101
581,0.817992806435
582,0.866546630859
583,0.850715100765
584,0.397791236639
585,0.486608952284
586,0.892455160618
587,0.838084638119
588,0.636228084564
589,0.414604514837
590,0.889014184475
591,0.879565536976
592,0.806664943695
593,0.263878524303
594,0.259317070246
595,0.209558531642
596,0.0827145949006
597,0.287044525146
598,0.775177657604
599,0.934546470642
600,0.804361522198
601,0.490828812122
602,0.768922150135
603,0.833178043365
604,0.778249025345
605,0.813898921013
606,0.688344478607
607,0.308538019657
608,0.859188854694
609,0.30585694313
610,0.739782869816
611,0.795934915543
612,0.556003093719
613,0.784205675125
614,0.770230472088
615,0.518496155739
616,0.393717199564
617,0.879336118698
618,0.604553937912
619,0.44139868021
620,0.133526071906
621,0.571073949337
622,0.803046822548
623,0.92394477129
624,0.614917695522
625,0.656843304634
626,0.581511318684
627,0.438883692026
628,0.917918741703
629,0.565602958202
630,0.359017014503
631,0.857867777348
632,0.250318050385
633,0.335619449615
634,0.812518119812
635,0.628218173981
636,0.461331665516
637,0.607865095139
638,0.587428748608
639,0.269060701132
640,0.688052713871
641,0.657169759274
642,0.325370162725
643,0.242481932044
644,0.403889238834
645,0.394424438477
646,0.890807688236
647,0.931513726711
648,0.302280604839
649,0.639330804348
650,0.610786855221
651,0.635750174522
652,0.703054308891
653,0.576744675636
654,0.18552288413
655,0.361882299185
656,0.677915751934
657,0.364083379507
658,0.676055550575
659,0.864217162132
660,0.162695720792
661,0.913494467735
662,0.513978421688
663,0.582453846931
664,0.6240234375
665,0.26575127244
666,0.324457198381
667,0.48895034194
668,0.254002809525
669,0.416046202183
670,0.25066742301
671,0.823343098164
672,0.791556954384
673,0.657311618328
674,0.893187582493
675,0.786100924015
676,0.307767778635
677,0.388182997704
678,0.661473691463
679,0.516592562199
680,0.525751709938
681,0.901450514793
682,0.857412278652
683,0.412071496248
684,0.450271576643
685,0.121615514159
686,0.728943288326
687,0.809444904327
688,0.932139098644
689,0.865904271603
690,0.669098138809
691,0.852186977863
692,0.428781092167
693,0.875279247761
694,0.90632891655
695,0.743634343147
696,0.674185454845
697,0.57551586628
698,0.564747035503
699,0.666061043739
700,0.243553444743
701,0.695369839668
702,0.0824337601662
703,0.256514459848
704,0.835724830627
705,0.300077170134
706,0.627540528774
707,0.912990689278
708,0.880364537239
709,0.248065188527
710,0.827368974686
711,0.896102309227
712,0.0829163268209
713,0.744316875935
714,0.659116327763
715,0.82414406538
716,0.288722515106
717,0.909636735916
718,0.389794439077
719,0.519819915295
720,0.524364888668
721,0.362147182226
722,0.287698626518
723,0.124971695244
724,0.931879103184
725,0.0905813276768
726,0.257116794586
727,0.624492704868
728,0.480885654688
729,0.63524055481
730,0.722932398319
731,0.729417085648
732,0.777336597443
733,0.416207790375
734,0.645400762558
735,0.695558309555
736,0.0640138760209
737,0.862033724785
738,0.251737862825
739,0.9199436903
740,0.548923671246
741,0.813286602497
742,0.512542545795
743,0.260954976082
744,0.938845574856
745,0.640621304512
746,0.622193396091
747,0.209214180708
748,0.411473095417
749,0.0725719034672
750,0.330468952656
751,0.372234165668
752,0.612658202648
753,0.76765871048
754,0.883223712444
755,0.142955765128
756,0.754231452942
757,0.811397194862
758,0.804716110229
759,0.692135572433
760,0.401038944721
761,0.158740803599
762,0.529591977596
763,0.720452427864
764,0.265596210957
765,0.732416033745
766,0.87741458416
767,0.339174151421
768,0.737971365452
769,0.288647055626
770,0.227510750294
771,0.506393432617
772,0.385031223297
773,0.70771753788
774,0.832257151604
775,0.389730095863
776,0.823536813259
777,0.389986991882
778,0.132270202041
779,0.470511317253
780,0.554176449776
781,0.900077223778
782,0.839927196503
783,0.35835391283
784,0.872905671597
785,0.18602438271
786,0.716933846474
787,0.492200016975
788,0.188304454088
789,0.618884682655
790,0.745567679405
791,0.479109853506
792,0.194466292858
793,0.120880395174
794,0.83706921339
795,0.384004324675
796,0.805776953697
797,0.287865489721
798,0.88317155838
799,0.199985355139
800,0.332782417536
801,0.810990452766
802,0.0752032324672
803,0.372634321451
804,0.839302361012
805,0.745335578918
806,0.54618704319
807,0.191542610526
808,0.312061458826
809,0.514927208424
810,0.849626600742
811,0.625089108944
812,0.614127635956
813,0.746156811714
814,0.770007133484
815,0.789612233639
816,0.316515177488
817,0.346173346043
818,0.86066287756
819,0.293096929789
820,0.868332266808
821,0.655047953129
822,0.848692059517
823,0.514835298061
824,0.768201589584
825,0.338974028826
826,0.493124097586
827,0.288098871708
828,0.320030242205
829,0.906906068325
830,0.333968728781
831,0.837513387203
832,0.658472418785
833,0.8126116395
834,0.143810793757
835,0.174772083759
836,0.941828250885
837,0.578154683113
838,0.207478627563
839,0.913428962231
840,0.550722956657
841,0.91088104248
842,0.85708874464
843,0.486765772104
844,0.368737190962
845,0.756124734879
846,0.177676022053
847,0.842854082584
848,0.616727113724
849,0.264943301678
850,0.349281251431
851,0.140567958355
852,0.699029803276
853,0.347388595343
854,0.646551072598
855,0.513920724392
856,0.690112709999
857,0.17423646152
858,0.555918633938
859,0.172475650907
860,0.518942892551
861,0.451094537973
862,0.558054566383
863,0.589921236038
864,0.443098425865
865,0.495297431946
866,0.733964502811
867,0.950012743473
868,0.204403862357
869,0.71873819828
870,0.477765679359
871,0.893136978149
872,0.510191142559
873,0.82261288166
874,0.392422407866
875,0.521644115448
876,0.363572716713
877,0.210570544004
878,0.308900892735
879,0.150807157159
880,0.719162762165
881,0.627252161503
882,0.926422119141
883,0.596993207932
884,0.215093389153
885,0.271135747433
886,0.778459072113
887,0.702007353306
888,0.563740372658
889,0.624558091164
890,0.79313826561
891,0.385318636894
892,0.829275786877
893,0.855173230171
894,0.448185831308
895,0.334208250046
896,0.40484341979
897,0.356120407581
898,0.733237683773
899,0.160524681211
900,0.805820405483
901,0.113433167338
902,0.700228571892
903,0.596108973026
904,0.277498424053
905,0.531314015388
906,0.764269888401
907,0.85816937685
908,0.940062046051
909,0.809880077839
910,0.499326139688
911,0.889347374439
912,0.500791728497
913,0.51623570919
914,0.594394803047
915,0.367069363594
916,0.327189415693
917,0.236879065633
918,0.622467756271
919,0.547358512878
920,0.461342126131
921,0.776663839817
922,0.710155963898
923,0.163381934166
924,0.446417868137
925,0.164792403579
926,0.217218399048
927,0.485799789429
928,0.851417660713
929,0.399255156517
930,0.170834675431
931,0.335814863443
932,0.918988406658
933,0.610036015511
934,0.895591020584
935,0.381831943989
936,0.866193830967
937,0.773646712303
938,0.289751946926
939,0.858524799347
940,0.815624475479
941,0.814407348633
942,0.54185795784
943,0.865209460258
944,0.351844668388
945,0.852663218975
946,0.0752094238997
947,0.927633285522
948,0.753954172134
949,0.881553173065
950,0.445859611034
951,0.738587021828
952,0.64926981926
953,0.337832003832
954,0.351729810238
955,0.687166035175
956,0.480032265186
957,0.450656682253
958,0.728691756725
959,0.92459243536
960,0.52893024683
961,0.391781359911
962,0.834589779377
963,0.892788350582
964,0.812696993351
965,0.453702837229
966,0.933302819729
967,0.122442752123
968,0.553749203682
969,0.922437608242
970,0.478562504053
971,0.636247992516
972,0.393728017807
973,0.136685013771
974,0.0937145501375
975,0.639804363251
976,0.872869431973
977,0.528425633907
978,0.691211163998
979,0.337490737438
980,0.14973719418
981,0.917000114918
982,0.36216711998
983,0.897206902504
984,0.914051473141
985,0.638568997383
986,0.954146206379
987,0.408576458693
988,0.584208250046
989,0.572175204754
990,0.346463888884
991,0.0812462493777
992,0.0826516896486
993,0.655384242535
994,0.546117782593
995,0.335532575846
996,0.223941266537
997,0.129343688488
998,0.630656957626
999,0.522131979465
1000,0.478405117989
1001,0.374842911959
1002,0.153943955898
1003,0.529091477394
1004,0.553780436516
1005,0.847483634949
1006,0.379264205694
1007,0.283930122852
1008,0.528116643429
1009,0.565318703651
1010,0.455246269703
1011,0.882634699345
1012,0.444987744093
1013,0.108978375793
1014,0.807851791382
1015,0.767537951469
1016,0.791546702385
1017,0.718004405499
1018,0.599460363388
1019,0.59158873558
1020,0.871505916119
1021,0.552614152431
1022,0.659373939037
1023,0.324003309011
1024,0.177243486047
1025,0.255470901728
1026,0.0871380269527
1027,0.141199812293
1028,0.805981099606
1029,0.433571904898
1030,0.773475944996
1031,0.594082117081
1032,0.600035786629
1033,0.408482611179
1034,0.380337715149
1035,0.346093595028
1036,0.262161582708
1037,0.631603896618
1038,0.912610173225
1039,0.077667683363
1040,0.763235270977
1041,0.456499934196
1042,0.698649227619
1043,0.632660448551
1044,0.838345706463
1045,0.935169219971
1046,0.223691865802
1047,0.537089288235
1048,0.359672397375
1049,0.750761568546
1050,0.510858416557
1051,0.549545764923
1052,0.371813386679
1053,0.23824994266
1054,0.331086307764
1055,0.910508036613
1056,0.157704249024
1057,0.741267025471
1058,0.552360296249
1059,0.778659582138
1060,0.591847777367
1061,0.498685061932
1062,0.472938477993
1063,0.19856646657
1064,0.74606192112
1065,0.770318806171
1066,0.718722462654
1067,0.448643654585
1068,0.101476952434
1069,0.760375738144
1070,0.488707989454
1071,0.301685333252
1072,0.16992598772
1073,0.270249575377
1074,0.400382757187
1075,0.579515457153
1076,0.860790133476
1077,0.937525629997
1078,0.385351985693
1079,0.588528513908
1080,0.322666734457
1081,0.692650318146
1082,0.560739040375
1083,0.161056548357
1084,0.121971808374
1085,0.695211470127
1086,0.464196324348
1087,0.666509628296
1088,0.87662768364
1089,0.640360236168
1090,0.154578074813
1091,0.782872855663
1092,0.306954741478
1093,0.574737608433
1094,0.686590611935
1095,0.839068114758
1096,0.8860424757
1097,0.0819681212306
1098,0.237185150385
1099,0.692481517792
1100,0.0925682112575
1101,0.684477627277
1102,0.661212980747
1103,0.396228462458
1104,0.471925884485
1105,0.947014689445
1106,0.717139899731
1107,0.812961637974
1108,0.655323863029
1109,0.523741781712
1110,0.736487150192
1111,0.658380031586
1112,0.511121571064
1113,0.698792815208
1114,0.255221694708
1115,0.223962917924
1116,0.947377622128
1117,0.886918365955
1118,0.622179627419
1119,0.292081087828
1120,0.640065133572
1121,0.499277800322
1122,0.780398488045
1123,0.85377061367
1124,0.762549221516
1125,0.142653211951
1126,0.687899112701
1127,0.495019137859
1128,0.773961722851
1129,0.876117169857
1130,0.897963225842
1131,0.916796267033
1132,0.375541001558
1133,0.866485238075
1134,0.345304131508
1135,0.377041846514
1136,0.395311266184
1137,0.709514856339
1138,0.875528275967
1139,0.404205054045
1140,0.618375480175
1141,0.278924167156
1142,0.507968127728
1143,0.518916487694
1144,0.311741262674
1145,0.185160726309
1146,0.098483286798
1147,0.47205850482
1148,0.883769452572
1149,0.374416023493
1150,0.664299607277
1151,0.867545962334
1152,0.748088717461
1153,0.363045334816
1154,0.724693059921
1155,0.884872853756
1156,0.788486659527
1157,0.80330991745
1158,0.473480641842
1159,0.329870313406
1160,0.644409477711
1161,0.251818954945
1162,0.537764489651
1163,0.149906098843
1164,0.879429578781
1165,0.382049739361
1166,0.889734208584
1167,0.631363809109
1168,0.669236183167
1169,0.264894664288
1170,0.936652362347
1171,0.499267995358
1172,0.792227089405
1173,0.700386941433
1174,0.85557949543
1175,0.762210011482
1176,0.554915130138
1177,0.320521652699
1178,0.923521697521
1179,0.530275940895
1180,0.542460262775
1181,0.92773860693
1182,0.17688369751
1183,0.706525802612
1184,0.511667788029
1185,0.423549890518
1186,0.801387667656
1187,0.224646940827
1188,0.170702591538
1189,0.785421848297
1190,0.644143044949
1191,0.760175466537
1192,0.0892064720392
1193,0.154391884804
1194,0.168098315597
1195,0.951553046703
1196,0.616104364395
1197,0.923201858997
1198,0.900074720383
1199,0.233574062586
1200,0.852707207203
1201,0.308815181255
1202,0.917451202869
1203,0.829453408718
1204,0.640043437481
1205,0.816313862801
1206,0.173775792122
1207,0.140301659703
1208,0.585691034794
1209,0.763954877853
1210,0.212636783719
1211,0.571829140186
1212,0.355363845825
1213,0.0788001269102
1214,0.273792505264
1215,0.539692640305
1216,0.347530037165
1217,0.889813303947
1218,0.685568749905
1219,0.767880678177
1220,0.719829499722
1221,0.912355184555
1222,0.254035711288
1223,0.913934469223
1224,0.775870382786
1225,0.857926249504
1226,0.908765375614
1227,0.546798825264
1228,0.337711602449
1229,0.6327663064
1230,0.668282926083
1231,0.78024739027
1232,0.210485264659
1233,0.186426475644
1234,0.729332923889
1235,0.338785499334
1236,0.858091294765
1237,0.539544641972
1238,0.7312951684
1239,0.425090134144
1240,0.452514559031
1241,0.679285287857
1242,0.457367032766
1243,0.746584415436
1244,0.909529387951
1245,0.313688725233
1246,0.474456220865
1247,0.32708093524
1248,0.857897043228
1249,0.293619841337
1250,0.279432177544
1251,0.792035937309
1252,0.270951539278
1253,0.86949634552
1254,0.798459947109
1255,0.147506207228
1256,0.587499141693
1257,0.468357563019
1258,0.87095361948
1259,0.765287220478
1260,0.816676616669
1261,0.64529299736
1262,0.89435249567
1263,0.482666701078
1264,0.876463294029
1265,0.845944166183
1266,0.837884008884
1267,0.651758015156
1268,0.844185948372
1269,0.685270130634
1270,0.67603546381
1271,0.83232229948
1272,0.740632474422
1273,0.149543344975
1274,0.754367649555
1275,0.465115010738
1276,0.176724016666
1277,0.65526008606
1278,0.571811914444
1279,0.332681357861
1280,0.80455249548
1281,0.819081962109
1282,0.788368105888
1283,0.26353058219
1284,0.620105087757
1285,0.535636901855
1286,0.254661768675
