MoleculeId,pca_lr-PredictedProbability
2519,0.754143909718
2520,0.708227764159
2521,0.112271905287
2522,0.26912049977
2523,0.621266680131
2524,0.653704355226
2525,0.304533344177
2526,0.456390263363
2527,0.882352049439
2528,0.789126984774
2529,0.807600178247
2530,0.576040709746
2531,0.569226190476
2532,0.178583320082
2533,0.137587424425
2534,0.789261172952
2535,0.883935277983
2536,0.879771921234
2537,0.121661956255
2538,0.14220280904
2539,0.854964228926
2540,0.593660566109
2541,0.104258692618
2542,0.827186451149
2543,0.93544295853
2544,0.682406441985
2545,0.793614164261
2546,0.604373355018
2547,0.202739923815
2548,0.0612034378257
2549,0.662141165954
2550,0.760830030013
2551,0.857268191997
2552,0.520183138096
2553,0.487438947018
2554,0.810991482595
2555,0.608965311005
2556,0.793614164261
2557,0.251722838952
2558,0.20829547937
2559,0.704397180919
2560,0.849074112541
2561,0.79234145543
2562,0.657026325026
2563,0.373673311338
2564,0.793614164261
2565,0.0776676753426
2566,0.205705226507
2567,0.229695289686
2568,0.488464561754
2569,0.853690416592
2570,0.530028305028
2571,0.882352049439
2572,0.789126984774
2573,0.751989859216
2574,0.3664458832
2575,0.84356740353
2576,0.624986462928
2577,0.904659741747
2578,0.341741696056
2579,0.304640648664
2580,0.1770003825
2581,0.322514154076
2582,0.793614164261
2583,0.131959872268
2584,0.167016115213
2585,0.135038729285
2586,0.810991482595
2587,0.169879170379
2588,0.47875883395
2589,0.771700096347
2590,0.904659741747
2591,0.143895872142
2592,0.689629813911
2593,0.827186451149
2594,0.371401845434
2595,0.254038563049
2596,0.153106398458
2597,0.143895872142
2598,0.285680908346
2599,0.616353782183
2600,0.197463702964
2601,0.546240635605
2602,0.6451214867
2603,0.765845956116
2604,0.700568569505
2605,0.338697735571
2606,0.163854649347
2607,0.716182074419
2608,0.387656309208
2609,0.187048841259
2610,0.198417777114
2611,0.177824595217
2612,0.790508574199
2613,0.169879170379
2614,0.913750650838
2615,0.325272774766
2616,0.16963886599
2617,0.721283927721
2618,0.499628917532
2619,0.877464228926
2620,0.477896610668
2621,0.884659741747
2622,0.406211230942
2623,0.609417989418
2624,0.740407049992
2625,0.778128673398
2626,0.108986097706
2627,0.747069616972
2628,0.781005468609
2629,0.220405114405
2630,0.107224124556
2631,0.245692220563
2632,0.240088924588
2633,0.217363039134
2634,0.337091187337
2635,0.779830918522
2636,0.322514154076
2637,0.437483968846
2638,0.980898876404
2639,0.920685382773
2640,0.389894569798
2641,0.153482338307
2642,0.410148944193
2643,0.15707429233
2644,0.624889496468
2645,0.888740938328
2646,0.246047754668
2647,0.168802816606
2648,0.294635366197
2649,0.163819564602
2650,0.685864661654
2651,0.793614164261
2652,0.797384863327
2653,0.207220486656
2654,0.929776291863
2655,0.335415886012
2656,0.882352049439
2657,0.194730362517
2658,0.773438725665
2659,0.879771921234
2660,0.904659741747
2661,0.453331987209
2662,0.713870811597
2663,0.849686451149
2664,0.904659741747
2665,0.634508544087
2666,0.536672077922
2667,0.210448472849
2668,0.807600178247
2669,0.929776291863
2670,0.390821165794
2671,0.322514154076
2672,0.661968861548
2673,0.776754985035
2674,0.726045832482
2675,0.964956847419
2676,0.217588497709
2677,0.639270448849
2678,0.0874460275445
2679,0.875770852858
2680,0.336758483029
2681,0.174016933023
2682,0.203957367781
2683,0.586550449767
2684,0.871240938328
2685,0.884659741747
2686,0.253783420438
2687,0.295917464307
2688,0.517328947368
2689,0.721283927721
2690,0.509978021978
2691,0.827186451149
2692,0.0931537181514
2693,0.796900219594
2694,0.323050069107
2695,0.36918152264
2696,0.62907450487
2697,0.238040025232
2698,0.198966276966
2699,0.789454797058
2700,0.321804328108
2701,0.503451993719
2702,0.913750650838
2703,0.850816153424
2704,0.215800582869
2705,0.88079756226
2706,0.827186451149
2707,0.569150133443
2708,0.720323557001
2709,0.217053311019
2710,0.588436012502
2711,0.322514154076
2712,0.870600271773
2713,0.559962756542
2714,0.0900596223321
2715,0.793614164261
2716,0.713780065865
2717,0.775209820067
2718,0.146172332524
2719,0.750777597319
2720,0.758351945544
2721,0.822729186191
2722,0.247615297486
2723,0.41819713348
2724,0.81338642099
2725,0.561343130554
2726,0.242255800999
2727,0.797005468609
2728,0.600470862691
2729,0.950956847419
2730,0.796962755491
2731,0.81248799876
2732,0.810705768309
2733,0.67950102529
2734,0.189352962618
2735,0.346369087532
2736,0.285343701604
2737,0.304227117039
2738,0.386561923379
2739,0.153106398458
2740,0.782366763014
2741,0.0912346930916
2742,0.91009531255
2743,0.726045832482
2744,0.872074271661
2745,0.264777073839
2746,0.527860275689
2747,0.389086839077
2748,0.793614164261
2749,0.480072063127
2750,0.703932720228
2751,0.4768484546
2752,0.667706956786
2753,0.410153566159
2754,0.745799383025
2755,0.108986097706
2756,0.728735890962
2757,0.42832460521
2758,0.814696953328
2759,0.792366763014
2760,0.323961904264
2761,0.935331847419
2762,0.113986097706
2763,0.315584023364
2764,0.323529855376
2765,0.159711654968
2766,0.67723076631
2767,0.76151366874
2768,0.725640732517
2769,0.882352049439
2770,0.269304601726
2771,0.590303030303
2772,0.833482570488
2773,0.294551160811
2774,0.337753819115
2775,0.153231527213
2776,0.810991482595
2777,0.195507858086
2778,0.207600424397
2779,0.385565379269
2780,0.729446024543
2781,0.429625185372
2782,0.765845956116
2783,0.108986097706
2784,0.130038729285
2785,0.713358359284
2786,0.14462519545
2787,0.667270448849
2788,0.92144295853
2789,0.160482500895
2790,0.872074271661
2791,0.393499737223
2792,0.856509525286
2793,0.705358909685
2794,0.274203016614
2795,0.327228565666
2796,0.949331847419
2797,0.325272774766
2798,0.0917447183956
2799,0.810991482595
2800,0.929776291863
2801,0.852074271661
2802,0.827186451149
2803,0.448144018867
2804,0.321800559143
2805,0.169879170379
2806,0.346524867616
2807,0.804794773602
2808,0.793614164261
2809,0.294635366197
2810,0.374394808257
2811,0.483030017126
2812,0.865685382773
2813,0.40881117485
2814,0.105852764965
2815,0.547711014177
2816,0.352575351308
2817,0.830283057734
2818,0.243116337685
2819,0.883905819999
2820,0.213281884782
2821,0.460297527639
2822,0.827186451149
2823,0.539230959483
2824,0.418532412236
2825,0.135012646717
2826,0.843853117815
2827,0.832010437
2828,0.870760318938
2829,0.177412730939
2830,0.793614164261
2831,0.724875307101
2832,0.164533850316
2833,0.88799307508
2834,0.849193410506
2835,0.83829756226
2836,0.586650266134
2837,0.123196624022
2838,0.0973624993448
2839,0.663079972659
2840,0.156698352481
2841,0.912109625197
2842,0.187655506137
2843,0.734714776721
2844,0.709270078349
2845,0.712986415071
2846,0.88799307508
2847,0.92144295853
2848,0.849758563929
2849,0.638538684186
2850,0.575294117647
2851,0.676518708273
2852,0.380887171483
2853,0.393622877703
2854,0.790924105782
2855,0.292892446807
2856,0.1770003825
2857,0.145724223912
2858,0.735117894702
2859,0.325272774766
2860,0.611525295785
2861,0.214007820611
2862,0.500626529356
2863,0.320771234686
2864,0.1770003825
2865,0.1770003825
2866,0.542937921727
2867,0.723828080305
2868,0.838013579701
2869,0.897083984171
2870,0.793614164261
2871,0.39898470812
2872,0.224033435684
2873,0.7556303009
2874,0.250211991867
2875,0.321716708279
2876,0.733967910405
2877,0.113800967615
2878,0.77707914493
2879,0.827186451149
2880,0.71951403924
2881,0.153106398458
2882,0.34753547168
2883,0.739857634715
2884,0.334480233973
2885,0.298682985245
2886,0.789261172952
2887,0.712478896274
2888,0.588079972659
2889,0.779781663175
2890,0.212040325618
2891,0.639447520743
2892,0.368522074941
2893,0.904659741747
2894,0.153634219178
2895,0.778583517274
2896,0.902352049439
2897,0.769366401624
2898,0.174461456494
2899,0.419826088114
2900,0.196452312768
2901,0.753392152575
2902,0.827186451149
2903,0.88799307508
2904,0.0760151838393
2905,0.22347907335
2906,0.929776291863
2907,0.438203578096
2908,0.70611525991
2909,0.153106398458
2910,0.469239326581
2911,0.285680908346
2912,0.264784827875
2913,0.196397002291
2914,0.53052810408
2915,0.254362784231
2916,0.156698352481
2917,0.751989859216
2918,0.285680908346
2919,0.236832330453
2920,0.410481850883
2921,0.405726665264
2922,0.270559526345
2923,0.433883998342
2924,0.285680908346
2925,0.13861171388
2926,0.15707429233
2927,0.836075340037
2928,0.179700598951
2929,0.108986097706
2930,0.885154788598
2931,0.178890519726
2932,0.594043437755
2933,0.632318485608
2934,0.128485132455
2935,0.684613806512
2936,0.77831541013
2937,0.807777124819
2938,0.868818418876
2939,0.33113743642
2940,0.78781851572
2941,0.459224702193
2942,0.884401291863
2943,0.303842825405
2944,0.368723274006
2945,0.192334014386
2946,0.980898876404
2947,0.153106398458
2948,0.810991482595
2949,0.666982099944
2950,0.490037545788
2951,0.340959465151
2952,0.744681196897
2953,0.584529220779
2954,0.148106398458
2955,0.749083554195
2956,0.836075340037
2957,0.313603736283
2958,0.520979431363
2959,0.807600178247
2960,0.0909250888321
2961,0.964956847419
2962,0.441757536657
2963,0.38581189836
2964,0.194133160217
2965,0.730164462391
2966,0.554950866471
2967,0.927384987516
2968,0.980898876404
2969,0.745481327251
2970,0.810751859969
2971,0.279240724823
2972,0.889623880846
2973,0.644508544087
2974,0.164195504452
2975,0.796719754323
2976,0.130317836143
2977,0.775270887875
2978,0.786021394712
2979,0.627784261534
2980,0.135038729285
2981,0.546335946566
2982,0.296279276109
2983,0.567386363636
2984,0.301370506359
2985,0.153106398458
2986,0.8754589781
2987,0.122713246168
2988,0.264323982817
2989,0.322514154076
2990,0.091581823635
2991,0.836075340037
2992,0.511978021978
2993,0.371577284031
2994,0.7766524773
2995,0.198251991252
2996,0.781005468609
2997,0.630634085213
2998,0.534053500808
2999,0.88799307508
3000,0.460281665703
3001,0.21905848361
3002,0.604405651977
3003,0.810991482595
3004,0.0725272441291
3005,0.907534188901
3006,0.431463257867
3007,0.0917447183956
3008,0.439826200444
3009,0.558112135566
3010,0.847186451149
3011,0.789126984774
3012,0.663357750437
3013,0.810990266862
3014,0.218882980952
3015,0.61546092504
3016,0.16950323053
3017,0.345925530013
3018,0.252011710774
3019,0.153106398458
3020,0.363500520853
3021,0.391745351258
3022,0.980898876404
3023,0.516449725327
3024,0.70683887527
3025,0.796719754323
3026,0.797005468609
3027,0.634032353611
3028,0.246418156392
3029,0.126435194586
3030,0.874748026536
3031,0.868740938328
3032,0.913750650838
3033,0.92144295853
3034,0.865685382773
3035,0.320771234686
3036,0.154446624022
3037,0.153106398458
3038,0.351072166304
3039,0.935331847419
3040,0.635646904583
3041,0.781005468609
3042,0.608080447367
3043,0.697705587932
3044,0.868740938328
3045,0.63522035176
3046,0.718011617732
3047,0.410426669939
3048,0.295198618492
3049,0.202537705538
3050,0.749672347315
3051,0.882352049439
3052,0.902352049439
3053,0.929692679823
3054,0.508363429942
3055,0.281688695102
3056,0.884659741747
3057,0.545860275689
3058,0.285680908346
3059,0.385905589573
3060,0.739910318578
3061,0.725627638917
3062,0.156698352481
3063,0.59896969697
3064,0.121790975755
3065,0.523338744589
3066,0.844020328749
3067,0.588706539075
3068,0.79692252257
3069,0.343246727121
3070,0.857464228926
3071,0.784826510941
3072,0.741232867669
3073,0.460297527639
3074,0.114193622019
3075,0.448454865428
3076,0.156698352481
3077,0.190541672431
3078,0.781005468609
3079,0.879730012632
3080,0.422033812796
3081,0.747596504033
3082,0.913750650838
3083,0.198177988678
3084,0.619088645411
3085,0.980898876404
3086,0.108986097706
3087,0.222280982086
3088,0.549411707077
3089,0.762850171249
3090,0.509978021978
3091,0.135968658305
3092,0.715385051316
3093,0.746418795096
3094,0.882352049439
3095,0.807600178247
3096,0.885942851839
3097,0.139551240864
3098,0.661686591407
3099,0.0724340739188
3100,0.733153518485
3101,0.860575176554
3102,0.779758067362
3103,0.828764475352
3104,0.913750650838
3105,0.499613844659
3106,0.340344895627
3107,0.153114622571
3108,0.766340262449
3109,0.0721649326536
3110,0.768428180434
3111,0.764926367152
3112,0.641320118905
3113,0.259126713487
3114,0.132053766879
3115,0.391442302606
3116,0.276303394552
3117,0.753237260463
3118,0.849686451149
3119,0.473556969346
3120,0.797005468609
3121,0.187536096786
3122,0.376357920061
3123,0.624571690748
3124,0.882352049439
3125,0.597064935065
3126,0.252180323058
3127,0.661175210754
3128,0.321894558333
3129,0.703237210011
3130,0.857629827217
3131,0.0605045502101
3132,0.745799383025
3133,0.405752484475
3134,0.471049166339
3135,0.155873964317
3136,0.160668644063
3137,0.644226273947
3138,0.491393210753
3139,0.28218310121
3140,0.118196624022
3141,0.852742006704
3142,0.781005468609
3143,0.779758067362
3144,0.238492332216
3145,0.295397981857
3146,0.913750650838
3147,0.153106398458
3148,0.242621427782
3149,0.748726001712
3150,0.712478896274
3151,0.37943826799
3152,0.285680908346
3153,0.717610349836
3154,0.675360219155
3155,0.0601601250418
3156,0.827186451149
3157,0.810991482595
3158,0.521510623883
3159,0.392757265901
3160,0.216347118399
3161,0.815879303108
3162,0.379700717615
3163,0.489618377841
3164,0.515511904762
3165,0.7661737684
3166,0.172156578289
3167,0.827186451149
3168,0.8871117517
3169,0.793614164261
3170,0.399066779829
3171,0.793614164261
3172,0.836269351654
3173,0.323529855376
3174,0.510811317159
3175,0.414833731568
3176,0.793614164261
3177,0.269136790699
3178,0.222662500283
3179,0.641485123064
3180,0.250863959874
3181,0.681229551371
3182,0.750252212478
3183,0.442495635456
3184,0.143879170379
3185,0.659664814186
3186,0.789126984774
3187,0.128760544669
3188,0.605167446604
3189,0.807600178247
3190,0.819880371484
3191,0.320771234686
3192,0.678623517055
3193,0.708227764159
3194,0.92144295853
3195,0.063032214683
3196,0.644461342751
3197,0.913750650838
3198,0.239615470736
3199,0.184658824915
3200,0.827186451149
3201,0.063032214683
3202,0.895378917214
3203,0.867877607717
3204,0.117843240563
3205,0.153106398458
3206,0.532607202347
3207,0.50970840778
3208,0.913750650838
3209,0.337158805402
3210,0.187536096786
3211,0.776518289122
3212,0.664295330874
3213,0.307584070885
3214,0.602042121621
3215,0.143895872142
3216,0.441616208957
3217,0.342270498576
3218,0.593611411416
3219,0.53175
3220,0.792232574836
3221,0.893750650838
3222,0.564662004662
3223,0.716054119497
3224,0.882352049439
3225,0.882352049439
3226,0.619990284572
3227,0.463154670496
3228,0.542386363636
3229,0.88230770074
3230,0.980898876404
3231,0.781005468609
3232,0.365121358844
3233,0.843853117815
3234,0.796719754323
3235,0.0588024471391
3236,0.348072975875
3237,0.495216266583
3238,0.810778537439
3239,0.93544295853
3240,0.634032353611
3241,0.781005468609
3242,0.413332407562
3243,0.661220832226
3244,0.827186451149
3245,0.153106398458
3246,0.153106398458
3247,0.185321412348
3248,0.335570393813
3249,0.716686220907
3250,0.476565526696
3251,0.740407049992
3252,0.0917447183956
3253,0.254204982836
3254,0.655593211055
3255,0.509895283203
3256,0.583434066581
3257,0.31661630453
3258,0.518035714286
3259,0.714920291357
3260,0.197463702964
3261,0.704675257965
3262,0.177714668215
3263,0.789309063355
3264,0.784621531316
3265,0.323529855376
3266,0.793614164261
3267,0.282109479774
3268,0.33389469028
3269,0.730643921235
3270,0.705967200409
3271,0.857169447126
3272,0.811186451149
3273,0.23010197388
3274,0.291063937626
3275,0.913750650838
3276,0.320771234686
3277,0.121107309827
3278,0.827186451149
3279,0.793614164261
3280,0.0714546198753
3281,0.810991482595
3282,0.793614164261
3283,0.523925438596
3284,0.673046900109
3285,0.745799383025
3286,0.792518289122
3287,0.313559696225
3288,0.144249255601
3289,0.793614164261
3290,0.738462389356
3291,0.203091204552
3292,0.325272774766
3293,0.882352049439
3294,0.13962519545
3295,0.220278964279
3296,0.611794065265
3297,0.686788790584
3298,0.84096316055
3299,0.501294464425
3300,0.555387214137
3301,0.0918454654956
3302,0.149384440127
3303,0.183395943056
3304,0.620127591707
3305,0.751178260763
3306,0.610906607411
3307,0.153106398458
3308,0.108986097706
3309,0.399031807612
3310,0.321167277269
3311,0.77216093957
3312,0.793431021392
3313,0.401578535282
3314,0.875140459197
3315,0.163819564602
3316,0.567386363636
3317,0.65243019073
3318,0.413641478004
3319,0.593862971823
3320,0.153106398458
3321,0.796719754323
3322,0.740407049992
3323,0.319424357879
3324,0.773828230642
3325,0.648699020278
3326,0.729850054576
3327,0.365695786787
3328,0.105969324464
3329,0.300916511137
3330,0.562078272356
3331,0.522039351599
3332,0.205864960472
3333,0.793614164261
3334,0.535028723118
3335,0.334700748664
3336,0.852074271661
3337,0.219772769324
3338,0.523035714286
3339,0.796719754323
3340,0.964956847419
3341,0.88799307508
3342,0.0917447183956
3343,0.827186451149
3344,0.232165300217
3345,0.176212830292
3346,0.58428417741
3347,0.745799383025
3348,0.320771234686
3349,0.285680908346
3350,0.0614753017454
3351,0.74147138282
3352,0.797005468609
3353,0.807600178247
3354,0.683001680081
3355,0.716157968884
3356,0.285680908346
3357,0.135038729285
3358,0.793614164261
3359,0.636588744589
3360,0.760830030013
3361,0.868740938328
3362,0.0598169147753
3363,0.606092149411
3364,0.682406441985
3365,0.743021605248
3366,0.767321117906
3367,0.622127591707
3368,0.793614164261
3369,0.929776291863
3370,0.810991482595
3371,0.869639178447
3372,0.821079763877
3373,0.762074506309
3374,0.315113674265
3375,0.865165180752
3376,0.668454896455
3377,0.430044632959
3378,0.153106398458
3379,0.736469718284
3380,0.707948175533
3381,0.153106398458
3382,0.302997387843
3383,0.212270128987
3384,0.485223636013
3385,0.295262622344
3386,0.764926367152
3387,0.434154499127
3388,0.876619952182
3389,0.0540144391205
3390,0.49671858027
3391,0.156755232298
3392,0.640874458874
3393,0.520387576175
3394,0.232165300217
3395,0.167716184222
3396,0.282109479774
3397,0.765006786987
3398,0.297015578577
3399,0.528848724619
3400,0.756477038703
3401,0.130602228023
3402,0.559053030303
3403,0.533238017429
3404,0.18817223828
3405,0.911994890032
3406,0.861104073956
3407,0.398430015939
3408,0.153106398458
3409,0.378359558852
3410,0.662564099643
3411,0.964956847419
3412,0.332737314583
3413,0.351121076075
3414,0.773438725665
3415,0.760588353594
3416,0.313559696225
3417,0.722731481746
3418,0.882352049439
3419,0.153482338307
3420,0.796765535722
3421,0.153106398458
3422,0.269136790699
3423,0.84096316055
3424,0.202141554518
3425,0.0917447183956
3426,0.622047212604
3427,0.882352049439
3428,0.935331847419
3429,0.913750650838
3430,0.935331847419
3431,0.591192183052
3432,0.161103840965
3433,0.362744362785
3434,0.2533764481
3435,0.153106398458
3436,0.0615720059589
3437,0.769085734355
3438,0.533046746683
3439,0.760419664514
3440,0.827186451149
3441,0.17963774642
3442,0.781005468609
3443,0.921991517231
3444,0.743021605248
3445,0.530641418339
3446,0.230416493416
3447,0.517914831052
3448,0.744356725793
3449,0.551361039187
3450,0.64800456651
3451,0.108986097706
3452,0.179121948697
3453,0.879771921234
3454,0.410495351258
3455,0.772493110097
3456,0.680565036022
3457,0.48108306514
3458,0.108986097706
3459,0.827186451149
3460,0.793614164261
3461,0.887748409097
3462,0.836075340037
3463,0.128778969219
3464,0.153106398458
3465,0.757412161585
3466,0.292892446807
3467,0.41014497267
3468,0.0977035610818
3469,0.91998049608
3470,0.827186451149
3471,0.920276349096
3472,0.90926032787
3473,0.904659741747
3474,0.64165140123
3475,0.827186451149
3476,0.573967418546
3477,0.29917778774
3478,0.650653932147
3479,0.84079756226
3480,0.153408824915
3481,0.815879303108
3482,0.111680271888
3483,0.516419976591
3484,0.063032214683
3485,0.208001671102
3486,0.251873383488
3487,0.678308662491
3488,0.727474403911
3489,0.153106398458
3490,0.411731768181
3491,0.320771234686
3492,0.829776291863
3493,0.743021605248
3494,0.18050053682
3495,0.828682967314
3496,0.146014625893
3497,0.13462407588
3498,0.0915218361615
3499,0.183078919887
3500,0.764598554868
3501,0.371401845434
3502,0.529903008624
3503,0.338504121306
3504,0.614378459466
3505,0.8340732583
3506,0.703279106122
3507,0.327525738374
3508,0.175957707766
3509,0.322514154076
3510,0.298329638925
3511,0.690161806457
3512,0.88799307508
3513,0.184794691942
3514,0.787731210737
3515,0.108986097706
3516,0.88799307508
3517,0.1962221438
3518,0.806487600899
3519,0.611115686945
3520,0.108986097706
3521,0.160227610579
3522,0.621591877421
3523,0.745311001798
3524,0.90425709365
3525,0.623255495153
3526,0.854648848255
3527,0.806218588822
3528,0.775270887875
3529,0.0822899936572
3530,0.869244602246
3531,0.843105254567
3532,0.92144295853
3533,0.664912009263
3534,0.907267466829
3535,0.885685382773
3536,0.603445767196
3537,0.156698352481
3538,0.959401291863
3539,0.786328864511
3540,0.882352049439
3541,0.696387472824
3542,0.520058830059
3543,0.908089754278
3544,0.252801020961
3545,0.167832834657
3546,0.790157080886
3547,0.797005468609
3548,0.402257345876
3549,0.38253789205
3550,0.706580019869
3551,0.354735178768
3552,0.528494051824
3553,0.826970445018
3554,0.681612791192
3555,0.739050999579
3556,0.740331546768
3557,0.476951597253
3558,0.284633865574
3559,0.130038729285
3560,0.108986097706
3561,0.623589625669
3562,0.355255920297
3563,0.904659741747
3564,0.420287488535
3565,0.776352049439
3566,0.719682196119
3567,0.285680908346
3568,0.292892446807
3569,0.130038729285
3570,0.353454784663
3571,0.282109479774
3572,0.840677446265
3573,0.108986097706
3574,0.536168498168
3575,0.166569664826
3576,0.720490276927
3577,0.886243189375
3578,0.135038729285
3579,0.132053766879
3580,0.935331847419
3581,0.108986097706
3582,0.360344895627
3583,0.108986097706
3584,0.696594476821
3585,0.836075340037
3586,0.904776291863
3587,0.265577012242
3588,0.827186451149
3589,0.335305705024
3590,0.859852049439
3591,0.484541931752
3592,0.743109324546
3593,0.980898876404
3594,0.790508574199
3595,0.904659741747
3596,0.144249255601
3597,0.282109479774
3598,0.323019607349
3599,0.884659741747
3600,0.736745688182
3601,0.734216573801
3602,0.447366977281
3603,0.505669436406
3604,0.237239302791
3605,0.153106398458
3606,0.16374829035
3607,0.231297553802
3608,0.747046784273
3609,0.805793651441
3610,0.460281665703
3611,0.269136790699
3612,0.722585097311
3613,0.377079165743
3614,0.193720811779
3615,0.810991482595
3616,0.21238131523
3617,0.446646860453
3618,0.386114329778
3619,0.750459482686
3620,0.685336039131
3621,0.91144295853
3622,0.166895720902
3623,0.832074271661
3624,0.320771234686
3625,0.220219124995
3626,0.218984481036
3627,0.164394463613
3628,0.73793259661
3629,0.634032353611
3630,0.059559683637
3631,0.790157080886
3632,0.701089399379
3633,0.84079756226
3634,0.708742564674
3635,0.962567204618
3636,0.92144295853
3637,0.705018578814
3638,0.316238267653
3639,0.235602601257
3640,0.793614164261
3641,0.865685382773
3642,0.852670333565
3643,0.108986097706
3644,0.176624442651
3645,0.633454982579
3646,0.793614164261
3647,0.153482338307
3648,0.222752826624
3649,0.118196624022
3650,0.92144295853
3651,0.169879170379
3652,0.344440041592
3653,0.351821929736
3654,0.27634832916
3655,0.980898876404
3656,0.453006720231
3657,0.950956847419
3658,0.719264002553
3659,0.16950323053
3660,0.320771234686
3661,0.213719950071
3662,0.235590951143
3663,0.292892446807
3664,0.904659741747
3665,0.113986097706
3666,0.652603782183
3667,0.523589920937
3668,0.671110275689
3669,0.699231296648
3670,0.789126984774
3671,0.412838382889
3672,0.556076790392
3673,0.815879303108
3674,0.297182022133
3675,0.898252507204
3676,0.198521161855
3677,0.701739254115
3678,0.624380340027
3679,0.832074271661
3680,0.186821811072
3681,0.207313978116
3682,0.219800956992
3683,0.292892446807
3684,0.575643542785
3685,0.1962221438
3686,0.322514154076
3687,0.55521969697
3688,0.668760070986
3689,0.797005468609
3690,0.321858183218
3691,0.661175210754
3692,0.248764194566
3693,0.88478654099
3694,0.793614164261
3695,0.165911276507
3696,0.902352049439
3697,0.859852049439
3698,0.509050526297
3699,0.723774960792
3700,0.404174050646
3701,0.681267970807
3702,0.88799307508
3703,0.522578644491
3704,0.331721613283
3705,0.728069034
3706,0.123739786455
3707,0.77341269906
3708,0.809819214121
3709,0.508924357475
3710,0.400997013911
3711,0.206864035692
3712,0.669413376998
3713,0.448519276132
3714,0.885685382773
3715,0.646312600108
3716,0.776518289122
3717,0.258601076413
3718,0.130038729285
3719,0.466937750359
3720,0.793614164261
3721,0.570333333333
3722,0.796719754323
3723,0.84735954387
3724,0.285880466336
3725,0.181475136422
3726,0.845786783667
3727,0.135038729285
3728,0.320771234686
3729,0.455212297281
3730,0.166287216356
3731,0.243167501423
3732,0.827186451149
3733,0.686605272395
3734,0.317960428957
3735,0.76784163494
3736,0.853228000003
3737,0.23366787422
3738,0.431956072025
3739,0.743165881597
3740,0.509978021978
3741,0.819880371484
3742,0.325272774766
3743,0.294930898552
3744,0.428672083939
3745,0.310225747995
3746,0.88164096385
3747,0.810976280556
3748,0.87968007092
3749,0.458037261589
3750,0.882352049439
3751,0.11381645764
