MoleculeId,rf-PredictedProbability
2519,0.61125737476
2520,0.8434107497
2521,0.17899258109
2522,0.13258096885
2523,0.785981426201
2524,0.490856626721
2525,0.597514273613
2526,0.393664893131
2527,0.891666592963
2528,0.884798943402
2529,0.864212074138
2530,0.229877233966
2531,0.628564014352
2532,0.329468114256
2533,0.227196070435
2534,0.917211335576
2535,0.895951072666
2536,0.79145144829
2537,0.206098284867
2538,0.152598132632
2539,0.91198900958
2540,0.296529030032
2541,0.105112083569
2542,0.717139668895
2543,0.806187623853
2544,0.651327425687
2545,0.851186142535
2546,0.627086189411
2547,0.232529289523
2548,0.21738244452
2549,0.509064754003
2550,0.844138665742
2551,0.865076429614
2552,0.443907191741
2553,0.76312778668
2554,0.674035350329
2555,0.681705302689
2556,0.845844488511
2557,0.256981458039
2558,0.0782604820584
2559,0.399652372776
2560,0.811593015607
2561,0.868696922661
2562,0.696958709112
2563,0.423431803942
2564,0.782861422736
2565,0.202110037394
2566,0.295558868325
2567,0.333659251285
2568,0.494722288149
2569,0.876585766493
2570,0.351124098029
2571,0.886911263857
2572,0.831208295411
2573,0.779523559024
2574,0.135314085335
2575,0.875716775451
2576,0.503897185172
2577,0.859856830775
2578,0.36898820277
2579,0.0908693803315
2580,0.185828020518
2581,0.240886327139
2582,0.573011121548
2583,0.487372098509
2584,0.405633214482
2585,0.587202998411
2586,0.85030225792
2587,0.223109203817
2588,0.455740096134
2589,0.743479461399
2590,0.868441314236
2591,0.0748832692204
2592,0.211118772434
2593,0.891800238209
2594,0.314367506555
2595,0.457753668835
2596,0.162432572842
2597,0.0706854082579
2598,0.354806083554
2599,0.564940521737
2600,0.206940664357
2601,0.359475395679
2602,0.738264377824
2603,0.788947002112
2604,0.685370740087
2605,0.201983752392
2606,0.17650861376
2607,0.688410144267
2608,0.422383381558
2609,0.167294833617
2610,0.279952297338
2611,0.61295619248
2612,0.896110442282
2613,0.237355224118
2614,0.820380750616
2615,0.5714688128
2616,0.624120185341
2617,0.559660455453
2618,0.45397577227
2619,0.909088441141
2620,0.494938421281
2621,0.886266285522
2622,0.484539646091
2623,0.793337785591
2624,0.887121470577
2625,0.453675938985
2626,0.144595646452
2627,0.77510984398
2628,0.595459800499
2629,0.178728869138
2630,0.375094829112
2631,0.329763937722
2632,0.192908382394
2633,0.200864638824
2634,0.238844056095
2635,0.850728551336
2636,0.489519791199
2637,0.472574667281
2638,0.82111110694
2639,0.627196562776
2640,0.390428046295
2641,0.115946013938
2642,0.291229002217
2643,0.101575893702
2644,0.421751485141
2645,0.444675907717
2646,0.688545898196
2647,0.10218070328
2648,0.436286720984
2649,0.214080869595
2650,0.16423612305
2651,0.854792995236
2652,0.655119334726
2653,0.112507067791
2654,0.906626356948
2655,0.503155223237
2656,0.889122530457
2657,0.232090678274
2658,0.591187523056
2659,0.845080965894
2660,0.66790229146
2661,0.482767602702
2662,0.259634714678
2663,0.876957158472
2664,0.770095825336
2665,0.794442181824
2666,0.506022447403
2667,0.583427391596
2668,0.916311175145
2669,0.862129380074
2670,0.743797628281
2671,0.214443393119
2672,0.631162952955
2673,0.606625956189
2674,0.696860864547
2675,0.790555185968
2676,0.315403341067
2677,0.63907794358
2678,0.270355824974
2679,0.765285845076
2680,0.192342633604
2681,0.115461811706
2682,0.174418493757
2683,0.257593589691
2684,0.817144583664
2685,0.830236204274
2686,0.248040472567
2687,0.39352959757
2688,0.41575332131
2689,0.597890438221
2690,0.589854663678
2691,0.799809684152
2692,0.325582993362
2693,0.778491484735
2694,0.265165079986
2695,0.70601456735
2696,0.547001956003
2697,0.384818799145
2698,0.135159845569
2699,0.712836748052
2700,0.28275194458
2701,0.833591020024
2702,0.869203940637
2703,0.883249972115
2704,0.0877523642903
2705,0.849765006705
2706,0.751838800859
2707,0.600906978507
2708,0.556651670792
2709,0.215423305267
2710,0.655278630912
2711,0.120130672257
2712,0.903813057715
2713,0.421399519542
2714,0.396212765974
2715,0.564996211565
2716,0.858794622857
2717,0.777760418229
2718,0.304471425239
2719,0.544119491018
2720,0.491923273138
2721,0.676911495852
2722,0.2064180989
2723,0.329076622528
2724,0.396090831592
2725,0.235309902369
2726,0.251419442095
2727,0.772611741915
2728,0.360080324355
2729,0.725856472799
2730,0.881335521364
2731,0.641349322087
2732,0.801183088901
2733,0.740641788932
2734,0.318013241915
2735,0.605938573852
2736,0.289018294726
2737,0.462111541121
2738,0.280433043128
2739,0.27697660229
2740,0.667701965638
2741,0.35213223458
2742,0.848138653223
2743,0.70647605822
2744,0.833870273371
2745,0.128052200892
2746,0.32655087921
2747,0.319927170528
2748,0.824007171947
2749,0.514407148262
2750,0.544642059951
2751,0.753080317688
2752,0.806009366336
2753,0.568066398056
2754,0.726993767819
2755,0.207816807344
2756,0.794761852996
2757,0.400485521596
2758,0.631632524334
2759,0.483906199575
2760,0.563581782159
2761,0.720795769132
2762,0.398566950326
2763,0.695181036822
2764,0.464621921432
2765,0.320589172657
2766,0.730247294861
2767,0.784165347675
2768,0.758044010163
2769,0.893664919414
2770,0.312822252379
2771,0.755566497377
2772,0.514847119545
2773,0.468419131297
2774,0.286073929233
2775,0.126307142845
2776,0.801902900507
2777,0.129419030957
2778,0.276486285075
2779,0.128493178902
2780,0.303274575079
2781,0.657630420076
2782,0.84476589551
2783,0.194642827053
2784,0.10223977802
2785,0.538980759213
2786,0.38818839588
2787,0.313006498812
2788,0.893507415082
2789,0.27025942323
2790,0.829532119867
2791,0.302048842726
2792,0.791595424511
2793,0.525110643501
2794,0.223741997736
2795,0.291686599019
2796,0.597781208277
2797,0.180425196742
2798,0.283143889308
2799,0.816094963072
2800,0.866245184567
2801,0.694393225643
2802,0.749123949771
2803,0.581247067399
2804,0.275076241792
2805,0.196908658814
2806,0.261320909552
2807,0.407722143391
2808,0.854165397779
2809,0.310068606846
2810,0.312045444127
2811,0.508258698251
2812,0.806269947133
2813,0.375523574698
2814,0.342116697183
2815,0.657938422552
2816,0.484699374339
2817,0.84626516382
2818,0.708349149787
2819,0.878816887823
2820,0.445151067875
2821,0.522529562724
2822,0.862728401631
2823,0.367881986424
2824,0.283353562641
2825,0.0747834074809
2826,0.568075478018
2827,0.730668727193
2828,0.648763780035
2829,0.263688701395
2830,0.673927830937
2831,0.490568614863
2832,0.463986842814
2833,0.805519198909
2834,0.49623077114
2835,0.865383816672
2836,0.27860039439
2837,0.0902678846051
2838,0.370785694704
2839,0.890338363332
2840,0.102492854896
2841,0.463836188268
2842,0.173291814391
2843,0.748612518572
2844,0.441370675802
2845,0.799130837481
2846,0.796234963725
2847,0.922294652213
2848,0.872516554312
2849,0.492355004492
2850,0.627940970584
2851,0.4940251502
2852,0.492603904568
2853,0.380041052666
2854,0.413352286231
2855,0.252762304175
2856,0.208598999008
2857,0.127422826885
2858,0.762309285261
2859,0.164740302177
2860,0.710938503289
2861,0.34158218593
2862,0.326561493069
2863,0.363403214881
2864,0.0723677489057
2865,0.218144901125
2866,0.348416822383
2867,0.841128983608
2868,0.914638937565
2869,0.868563228842
2870,0.585748259386
2871,0.399208180225
2872,0.372033018219
2873,0.609296451337
2874,0.612451361461
2875,0.307710205486
2876,0.859673924927
2877,0.142734538978
2878,0.325101124307
2879,0.878446517453
2880,0.246959991554
2881,0.108242560369
2882,0.218435039824
2883,0.600533589306
2884,0.227703332854
2885,0.38269084583
2886,0.898760370267
2887,0.538505551076
2888,0.808085335422
2889,0.404999427855
2890,0.127495825782
2891,0.65140077763
2892,0.383334811163
2893,0.929868822622
2894,0.402426657531
2895,0.886191514299
2896,0.904755877758
2897,0.757727441548
2898,0.244542222928
2899,0.376405878556
2900,0.10600091884
2901,0.889243253539
2902,0.538877252734
2903,0.904731861028
2904,0.391288898133
2905,0.298190246967
2906,0.930435973258
2907,0.611958764166
2908,0.907689921813
2909,0.108965265655
2910,0.513812723609
2911,0.194115089622
2912,0.265184845303
2913,0.625631439335
2914,0.485035744201
2915,0.323644028909
2916,0.264466180174
2917,0.791309039837
2918,0.151300196446
2919,0.105701082239
2920,0.790115173048
2921,0.488099641134
2922,0.372298955706
2923,0.481647870245
2924,0.239450001195
2925,0.323168970981
2926,0.327235021547
2927,0.755061379938
2928,0.340529454304
2929,0.171555379859
2930,0.786577089369
2931,0.380456475259
2932,0.43641564234
2933,0.388408750847
2934,0.346086456896
2935,0.761836538857
2936,0.834801772737
2937,0.565174891123
2938,0.924615867437
2939,0.471830993009
2940,0.571643597593
2941,0.40871402854
2942,0.572081518424
2943,0.227596492742
2944,0.328677354797
2945,0.292475820818
2946,0.807342208503
2947,0.133351478497
2948,0.771593057659
2949,0.303625695967
2950,0.289672585455
2951,0.413328886985
2952,0.69911466447
2953,0.466662616559
2954,0.122002658818
2955,0.57913744681
2956,0.87038885842
2957,0.304331404238
2958,0.373244657558
2959,0.571324607245
2960,0.403474458695
2961,0.814777221703
2962,0.5670666333
2963,0.417269030631
2964,0.404911968642
2965,0.734547973063
2966,0.539893842625
2967,0.765138333021
2968,0.82953235162
2969,0.685342270462
2970,0.89575356368
2971,0.366679067567
2972,0.753545139005
2973,0.780748980801
2974,0.223861782557
2975,0.880870917127
2976,0.292609776741
2977,0.782105491599
2978,0.711245873717
2979,0.758720555515
2980,0.139477478932
2981,0.536370094883
2982,0.25735811492
2983,0.64890979226
2984,0.0748832692204
2985,0.115637769851
2986,0.878870266221
2987,0.36995550497
2988,0.121368004529
2989,0.189932255311
2990,0.128353860017
2991,0.9152060882
2992,0.448282271219
2993,0.439789887311
2994,0.871192453293
2995,0.176008073723
2996,0.498872086696
2997,0.793718814832
2998,0.379982006788
2999,0.777178198452
3000,0.297972718646
3001,0.248112627106
3002,0.434708773196
3003,0.814798599349
3004,0.277498602411
3005,0.822750500795
3006,0.739738914286
3007,0.600671672696
3008,0.253107389558
3009,0.663840882091
3010,0.59774878863
3011,0.884094998407
3012,0.752724513724
3013,0.8365202191
3014,0.289976504895
3015,0.480267466258
3016,0.230659820136
3017,0.357034474733
3018,0.322444316731
3019,0.0434126809851
3020,0.60611077497
3021,0.243304247206
3022,0.815163214094
3023,0.798209736269
3024,0.703248998499
3025,0.879544418337
3026,0.794260399177
3027,0.584433806268
3028,0.540228570008
3029,0.0730256840811
3030,0.9006775107
3031,0.838675066557
3032,0.56251261711
3033,0.835180231296
3034,0.868737565372
3035,0.106253995716
3036,0.217587085945
3037,0.283484043843
3038,0.374818006769
3039,0.881469823641
3040,0.776471057533
3041,0.832441371773
3042,0.651315825322
3043,0.665867004298
3044,0.878007811842
3045,0.446154289988
3046,0.560701734403
3047,0.167552406085
3048,0.408107207921
3049,0.367183027989
3050,0.727071457934
3051,0.853112775594
3052,0.919691625013
3053,0.741585282623
3054,0.711177802873
3055,0.13385830111
3056,0.872645866191
3057,0.284407883966
3058,0.104396410577
3059,0.707493407433
3060,0.723465617185
3061,0.294210193064
3062,0.201523408061
3063,0.43614643388
3064,0.259096984434
3065,0.763178869347
3066,0.579222909379
3067,0.566147911219
3068,0.427729671128
3069,0.415788183414
3070,0.638761971515
3071,0.783054842484
3072,0.91246510565
3073,0.553173517358
3074,0.250829392371
3075,0.691845185612
3076,0.179522626995
3077,0.128493178902
3078,0.565747716207
3079,0.91948135298
3080,0.152549130803
3081,0.700652452013
3082,0.900116046807
3083,0.266897484073
3084,0.767194489073
3085,0.845167546208
3086,0.34714115113
3087,0.114120378671
3088,0.366195656013
3089,0.886264538615
3090,0.855874322312
3091,0.298994327942
3092,0.666058733031
3093,0.644797011597
3094,0.889052220894
3095,0.831428509567
3096,0.882318653965
3097,0.517365520934
3098,0.777001498408
3099,0.29104709271
3100,0.657749904332
3101,0.81817203168
3102,0.833391441951
3103,0.681689156637
3104,0.712905177573
3105,0.568695634878
3106,0.487635467497
3107,0.132064169315
3108,0.40469863814
3109,0.440598661863
3110,0.839453167462
3111,0.88258517655
3112,0.823137653285
3113,0.0660654587629
3114,0.20444978393
3115,0.314049874021
3116,0.391089603711
3117,0.86181875714
3118,0.767551467929
3119,0.700748123703
3120,0.71751823365
3121,0.404464270135
3122,0.346209271951
3123,0.678415662193
3124,0.833365436371
3125,0.580058449117
3126,0.666793227298
3127,0.720383257206
3128,0.686558730083
3129,0.545738461649
3130,0.908502863897
3131,0.217569049902
3132,0.888347094739
3133,0.264509883848
3134,0.487653898434
3135,0.183919228615
3136,0.337062541314
3137,0.870433728393
3138,0.315209632616
3139,0.213706732476
3140,0.279979857693
3141,0.805308893158
3142,0.892079574205
3143,0.786066679385
3144,0.213360702174
3145,0.264649284935
3146,0.924615867437
3147,0.14312466466
3148,0.264886648428
3149,0.59779035808
3150,0.680475202816
3151,0.784145711477
3152,0.270575721386
3153,0.863887949695
3154,0.319613705958
3155,0.564281441165
3156,0.804798357523
3157,0.885366094037
3158,0.393087407761
3159,0.282706836967
3160,0.14500716831
3161,0.852389036902
3162,0.38596655683
3163,0.40567287598
3164,0.418833424265
3165,0.370670250548
3166,0.157696857173
3167,0.698915144928
3168,0.920130330624
3169,0.900765617643
3170,0.532765905573
3171,0.891392964931
3172,0.895383922031
3173,0.615974650445
3174,0.224597576525
3175,0.394770805988
3176,0.733863846867
3177,0.325417451066
3178,0.173460565339
3179,0.805460097343
3180,0.46312195095
3181,0.725824032341
3182,0.376133647407
3183,0.408132421019
3184,0.551976125326
3185,0.630472107464
3186,0.911496925572
3187,0.355756807743
3188,0.627528502251
3189,0.830717707486
3190,0.812102823297
3191,0.205811223573
3192,0.706514546215
3193,0.792629066285
3194,0.908979365944
3195,0.312890866557
3196,0.67934667812
3197,0.808417356351
3198,0.129965621781
3199,0.205621666055
3200,0.758139978962
3201,0.243106066491
3202,0.825940410059
3203,0.860478512533
3204,0.468194102012
3205,0.183956242384
3206,0.789385962662
3207,0.411878196584
3208,0.816553147577
3209,0.323652384037
3210,0.325227871038
3211,0.682079771826
3212,0.75581217469
3213,0.305740281107
3214,0.517853687979
3215,0.153606662323
3216,0.540057319291
3217,0.40427318832
3218,0.740428173651
3219,0.63371518999
3220,0.823912170078
3221,0.509483942688
3222,0.790345305793
3223,0.773305699615
3224,0.787375028038
3225,0.891666592963
3226,0.615387033618
3227,0.331636358854
3228,0.459430949751
3229,0.777115973199
3230,0.689334068199
3231,0.752793605234
3232,0.608050970047
3233,0.924048716802
3234,0.859201836815
3235,0.3753147517
3236,0.459457031851
3237,0.49788552795
3238,0.867860174757
3239,0.806533669176
3240,0.718279517584
3241,0.90584893428
3242,0.246366263055
3243,0.446657779294
3244,0.817406595713
3245,0.073222321508
3246,0.14909498164
3247,0.262972348782
3248,0.420806555597
3249,0.686632199079
3250,0.416215064629
3251,0.795035698282
3252,0.12644182298
3253,0.377199920104
3254,0.414021956783
3255,0.557746826221
3256,0.541575116396
3257,0.377163195373
3258,0.0969345512717
3259,0.75509357792
3260,0.245119741611
3261,0.804610201235
3262,0.0593987920963
3263,0.848579549262
3264,0.692760883474
3265,0.225099596046
3266,0.870541647966
3267,0.605251015285
3268,0.240944449771
3269,0.823716993142
3270,0.320847845717
3271,0.891974725763
3272,0.490201442569
3273,0.282013744984
3274,0.685083368553
3275,0.808520357517
3276,0.32976448946
3277,0.351509032696
3278,0.907065062559
3279,0.896320714315
3280,0.243134468935
3281,0.664838026938
3282,0.595945637758
3283,0.225323848709
3284,0.5274674986
3285,0.897595867498
3286,0.755209757529
3287,0.218947175131
3288,0.1945499427
3289,0.714569086402
3290,0.691511153916
3291,0.293049646842
3292,0.4848995806
3293,0.878870266221
3294,0.205613706829
3295,0.249250710943
3296,0.274868457696
3297,0.798315979779
3298,0.767629964332
3299,0.229098734163
3300,0.515568930263
3301,0.279787233608
3302,0.12422867148
3303,0.280880007631
3304,0.661107693693
3305,0.362292900734
3306,0.467228692995
3307,0.120557437373
3308,0.110824727143
3309,0.376076028274
3310,0.505544825344
3311,0.848724074323
3312,0.913990255324
3313,0.700133226926
3314,0.691720848358
3315,0.144897120678
3316,0.70479225468
3317,0.508205824067
3318,0.430927803142
3319,0.685082111357
3320,0.159701281145
3321,0.82390773424
3322,0.885966997376
3323,0.285453718297
3324,0.866695627025
3325,0.351072184655
3326,0.805510144237
3327,0.643530280326
3328,0.33199964966
3329,0.775458853415
3330,0.306220705046
3331,0.679101938423
3332,0.643241346204
3333,0.833848906775
3334,0.398771869295
3335,0.347539045163
3336,0.673659038261
3337,0.152861282419
3338,0.537159175314
3339,0.837527446295
3340,0.746576331317
3341,0.714342095535
3342,0.0587972963698
3343,0.909229384148
3344,0.288192576897
3345,0.285583143984
3346,0.586065966132
3347,0.747241009404
3348,0.135996462624
3349,0.331114274094
3350,0.184809877589
3351,0.885131953198
3352,0.877912412316
3353,0.598668057623
3354,0.173598685725
3355,0.721178249869
3356,0.238835114478
3357,0.352375913689
3358,0.907064767156
3359,0.510809659098
3360,0.848546931532
3361,0.895671736671
3362,0.407606192259
3363,0.790272807317
3364,0.638743642404
3365,0.591294559169
3366,0.459550881884
3367,0.483994185075
3368,0.902858984421
3369,0.894570979947
3370,0.890184640647
3371,0.804982482941
3372,0.898341980683
3373,0.634093930236
3374,0.341915549942
3375,0.75429163356
3376,0.672535006179
3377,0.742109561235
3378,0.177855913803
3379,0.68840166337
3380,0.489196886676
3381,0.105399423114
3382,0.296676516001
3383,0.221157311143
3384,0.782819204989
3385,0.514506643631
3386,0.787975248822
3387,0.121277241416
3388,0.883634440633
3389,0.579125085241
3390,0.413118802321
3391,0.110145526684
3392,0.82594417319
3393,0.560605438635
3394,0.220455650017
3395,0.164339322224
3396,0.354512861719
3397,0.783272741543
3398,0.300278012193
3399,0.535173885376
3400,0.80375508094
3401,0.284268739117
3402,0.244609666305
3403,0.749371173096
3404,0.511830080648
3405,0.90616890376
3406,0.655516166596
3407,0.669074632034
3408,0.301496621821
3409,0.71225574105
3410,0.701298157029
3411,0.809365623196
3412,0.291766408469
3413,0.587113633065
3414,0.733973718832
3415,0.705008029357
3416,0.341663124792
3417,0.757787517404
3418,0.806177705734
3419,0.228366129697
3420,0.791466961616
3421,0.103838337141
3422,0.205068665296
3423,0.75880946647
3424,0.213705630973
3425,0.431150102542
3426,0.321425012907
3427,0.842891679984
3428,0.655968717273
3429,0.786430755825
3430,0.900765617643
3431,0.60120483236
3432,0.500820616071
3433,0.459962229619
3434,0.366660866222
3435,0.288195237858
3436,0.674751500802
3437,0.814892439195
3438,0.57241967632
3439,0.465905354951
3440,0.904251467923
3441,0.150998537321
3442,0.715772942991
3443,0.747611454169
3444,0.643731155163
3445,0.707228335145
3446,0.428286473635
3447,0.718277509614
3448,0.905689564664
3449,0.472773635618
3450,0.816159767083
3451,0.227372001809
3452,0.344053545798
3453,0.840839388146
3454,0.224511947147
3455,0.806003879257
3456,0.764363376661
3457,0.726828183269
3458,0.179306337692
3459,0.889530311476
3460,0.865592250142
3461,0.843695850939
3462,0.914398036344
3463,0.16062420577
3464,0.0790344155724
3465,0.504444471455
3466,0.108795145039
3467,0.754209428701
3468,0.169586162301
3469,0.909175710347
3470,0.884899182729
3471,0.887314701396
3472,0.855888804636
3473,0.860831378966
3474,0.477351320533
3475,0.913032256285
3476,0.553356715275
3477,0.783842675937
3478,0.415351376228
3479,0.850055270788
3480,0.266853792507
3481,0.607345051885
3482,0.094419030957
3483,0.557858087565
3484,0.384267223721
3485,0.161336799622
3486,0.56232410844
3487,0.834212353552
3488,0.706691341478
3489,0.103900725733
3490,0.646515013055
3491,0.306158013418
3492,0.783073282758
3493,0.874135279976
3494,0.315769509476
3495,0.632507080976
3496,0.179996739554
3497,0.360165208927
3498,0.13372280142
3499,0.269532681849
3500,0.440421428463
3501,0.446943728975
3502,0.458590008642
3503,0.407876061842
3504,0.526351900704
3505,0.84671766825
3506,0.404989366783
3507,0.399158552402
3508,0.266809237401
3509,0.629809424009
3510,0.347207236479
3511,0.876703380952
3512,0.760571278305
3513,0.110485748618
3514,0.871431102112
3515,0.311419797771
3516,0.875832569688
3517,0.0973677489057
3518,0.780398505165
3519,0.754158962006
3520,0.196160594753
3521,0.218895476145
3522,0.681655206843
3523,0.853988059029
3524,0.712836748052
3525,0.48754725033
3526,0.916474546393
3527,0.854288025789
3528,0.519031945448
3529,0.196834898015
3530,0.858555014639
3531,0.802902386712
3532,0.788075375342
3533,0.42872333986
3534,0.925511730833
3535,0.890212645466
3536,0.773513889292
3537,0.109396640766
3538,0.832369347636
3539,0.413448273806
3540,0.844667943791
3541,0.887610672754
3542,0.498266187514
3543,0.917370705192
3544,0.292857247312
3545,0.12422867148
3546,0.729796341617
3547,0.675676879217
3548,0.550918962963
3549,0.497839791748
3550,0.792106250155
3551,0.232066107347
3552,0.501411614754
3553,0.558255339823
3554,0.758087865585
3555,0.87780017505
3556,0.810224060391
3557,0.653811244457
3558,0.172747189998
3559,0.477531870532
3560,0.187430888665
3561,0.234509400881
3562,0.488346168391
3563,0.860591283576
3564,0.556127315064
3565,0.531765865529
3566,0.906794058417
3567,0.333382770257
3568,0.333198318411
3569,0.247089740622
3570,0.363028428831
3571,0.166477974636
3572,0.616702408244
3573,0.171774405495
3574,0.458708842048
3575,0.392058158683
3576,0.617672021005
3577,0.710738534412
3578,0.371887276681
3579,0.376123896756
3580,0.274781372011
3581,0.242477728769
3582,0.702106059211
3583,0.221556468683
3584,0.730779103192
3585,0.815109155934
3586,0.887314701396
3587,0.44830256762
3588,0.901918561795
3589,0.583000319375
3590,0.670279237426
3591,0.307855805752
3592,0.770937403422
3593,0.845623806945
3594,0.887453168423
3595,0.662514643425
3596,0.345457978121
3597,0.158194208134
3598,0.398005886212
3599,0.683613754139
3600,0.86021302351
3601,0.864504545147
3602,0.767098743044
3603,0.64769248312
3604,0.244436066068
3605,0.133010137706
3606,0.178493856885
3607,0.213149158993
3608,0.837514505216
3609,0.657252303885
3610,0.375935175084
3611,0.404849339388
3612,0.789267217917
3613,0.497158423697
3614,0.146746298745
3615,0.887636572259
3616,0.0929338329068
3617,0.493714000727
3618,0.411124583377
3619,0.763979684138
3620,0.71815311317
3621,0.560217915236
3622,0.128604785562
3623,0.804525663316
3624,0.119824448252
3625,0.451474289984
3626,0.37090738259
3627,0.655972358176
3628,0.79684235888
3629,0.566665870113
3630,0.292464586011
3631,0.782665517512
3632,0.372459219832
3633,0.786862736738
3634,0.771432843124
3635,0.599803530645
3636,0.91455740596
3637,0.810116855971
3638,0.246917797003
3639,0.262145788616
3640,0.912446462768
3641,0.604897940016
3642,0.856493225462
3643,0.430869730702
3644,0.248769121068
3645,0.40036641482
3646,0.868405549375
3647,0.377816172709
3648,0.235743247727
3649,0.380148326253
3650,0.88511334137
3651,0.246489470361
3652,0.594616917336
3653,0.224366831752
3654,0.174282828719
3655,0.911421858945
3656,0.517201370637
3657,0.71090908073
3658,0.626917055382
3659,0.125931768923
3660,0.256593888844
3661,0.382344281977
3662,0.205239590386
3663,0.125787791021
3664,0.624468686162
3665,0.395729983391
3666,0.611680097436
3667,0.583751360417
3668,0.484891499299
3669,0.46218580482
3670,0.708130006029
3671,0.393515203236
3672,0.35196005628
3673,0.803992496114
3674,0.333655696393
3675,0.609427833037
3676,0.283444811034
3677,0.794647897057
3678,0.789223080966
3679,0.666206921888
3680,0.223049145433
3681,0.183107134551
3682,0.427813191683
3683,0.349791160118
3684,0.42519031251
3685,0.183754542029
3686,0.166581141865
3687,0.5385440073
3688,0.560662651629
3689,0.797063923791
3690,0.351725857818
3691,0.326179360685
3692,0.297424049087
3693,0.87881659242
3694,0.878274892587
3695,0.1604326342
3696,0.485068515547
3697,0.903845064167
3698,0.314499396912
3699,0.865700119534
3700,0.624846850833
3701,0.89553130534
3702,0.799278666543
3703,0.595053800818
3704,0.680056063716
3705,0.545473883396
3706,0.169043015504
3707,0.466164250821
3708,0.742693282779
3709,0.213950509096
3710,0.576330939966
3711,0.125889619192
3712,0.60583998189
3713,0.144827284688
3714,0.797119771626
3715,0.643515753123
3716,0.802293377556
3717,0.231634172581
3718,0.119222952526
3719,0.638128542243
3720,0.491098972368
3721,0.346370867179
3722,0.904251763326
3723,0.864698012629
3724,0.449901588833
3725,0.740971002229
3726,0.912392788967
3727,0.396678861896
3728,0.177980213571
3729,0.798163413756
3730,0.214028146744
3731,0.167879368161
3732,0.917211335576
3733,0.655659089244
3734,0.253461667076
3735,0.528063254679
3736,0.807895184373
3737,0.149354228816
3738,0.405972119453
3739,0.734571125487
3740,0.658711758341
3741,0.795395540242
3742,0.537787598077
3743,0.297422304938
3744,0.505604465282
3745,0.148353860017
3746,0.892238943821
3747,0.71554276253
3748,0.626316104646
3749,0.378721844676
3750,0.689787918905
3751,0.121646501342
