MoleculeId,pca_rf-PredictedProbability
1,0.757615480928
2,0.814137169151
3,0.230051730301
4,0.387363668138
5,0.117792207792
6,0.491503183027
7,0.813257760647
8,0.540293899327
9,0.574013081217
10,0.305241207172
11,0.801774531299
12,0.475031906239
13,0.538525627562
14,0.563504856607
15,0.692691428401
16,0.730378251174
17,0.470328784028
18,0.488676520021
19,0.391746240171
20,0.341196929128
21,0.547250117839
22,0.577278664891
23,0.329539753847
24,0.337022593416
25,0.273630959576
26,0.928740662932
27,0.612660775459
28,0.352863233384
29,0.732087328715
30,0.661220615999
31,0.197555599282
32,0.512296351697
33,0.0831684981685
34,0.611680936203
35,0.633755562388
36,0.47011766832
37,0.604286744558
38,0.467809606988
39,0.50527400605
40,0.739443907102
41,0.648980481312
42,0.124250541126
43,0.025
44,0.693185880337
45,0.572555185268
46,0.825371158692
47,0.484038975647
48,0.391224581229
49,0.269840379559
50,0.628377786694
51,0.502712886484
52,0.537077841357
53,0.518785693697
54,0.778948518047
55,0.400357385362
56,0.415655386754
57,0.295104142619
58,0.316957111816
59,0.813018316054
60,0.43581984856
61,0.289125910639
62,0.719811982201
63,0.553190869727
64,0.431806120783
65,0.445142450199
66,0.609130090573
67,0.651953455963
68,0.707774003798
69,0.353534514405
70,0.744381913835
71,0.354473872272
72,0.581494879964
73,0.875959193745
74,0.447189886911
75,0.724373166454
76,0.907498015873
77,0.702146066274
78,0.83560351494
79,0.685633311544
80,0.245075064896
81,0.578870629556
82,0.319859671517
83,0.689964559191
84,0.855863070497
85,0.67447430102
86,0.581076335908
87,0.542129065616
88,0.434345855168
89,0.763896966076
90,0.424703817294
91,0.793346647865
92,0.718030600465
93,0.802574534661
94,0.370918056495
95,0.468553905837
96,0.405168777644
97,0.531824202305
98,0.616724163761
99,0.547904473028
100,0.439465744733
101,0.146824765273
102,0.385534914732
103,0.618368038011
104,0.818200603272
105,0.391328228034
106,0.591872128024
107,0.590741903948
108,0.898033564298
109,0.0714744572158
110,0.846386863619
111,0.292452736459
112,0.298111746266
113,0.176091430281
114,0.78693819499
115,0.842753818355
116,0.490320050264
117,0.378439737766
118,0.495806194803
119,0.378001585403
120,0.730303812666
121,0.403016900644
122,0.440166715404
123,0.705137192343
124,0.435507155356
125,0.788657573975
126,0.551566412969
127,0.696125325674
128,0.325279316272
129,0.758059758136
130,0.464511424164
131,0.255019563855
132,0.881860169446
133,0.513096935829
134,0.696217067445
135,0.386928478349
136,0.169310163177
137,0.38633609542
138,0.444998307958
139,0.650165597318
140,0.748737032242
141,0.659914806929
142,0.495282657102
143,0.900084959362
144,0.734366932923
145,0.701465320843
146,0.861796748211
147,0.474888839193
148,0.628918329163
149,0.455390425485
150,0.350400700102
151,0.285013650584
152,0.69558841929
153,0.672409430412
154,0.404954004207
155,0.563651380817
156,0.380994415341
157,0.773791099899
158,0.363732071785
159,0.577231830774
160,0.571515177585
161,0.559892420316
162,0.224200085046
163,0.465970841466
164,0.29874371065
165,0.464863494018
166,0.497690975239
167,0.484071883029
168,0.664369405036
169,0.793659171463
170,0.343256657995
171,0.558507561584
172,0.464481874541
173,0.616291030333
174,0.319353446214
175,0.578233747865
176,0.880216269841
177,0.54165825916
178,0.48000641649
179,0.452345818618
180,0.183252372627
181,0.464008821797
182,0.379586599154
183,0.502544169869
184,0.623135624212
185,0.773727715643
186,0.572748756093
187,0.842646548661
188,0.71032800704
189,0.433934464924
190,0.527612739854
191,0.643698965963
192,0.824324540334
193,0.737287231012
194,0.394246299603
195,0.449434777234
196,0.369380827384
197,0.480884027688
198,0.553677939226
199,0.723668527954
200,0.491307259652
201,0.882529921866
202,0.435192739809
203,0.458537693666
204,0.831227423195
205,0.736222544795
206,0.293918437299
207,0.329832649949
208,0.230312192336
209,0.893950206817
210,0.399496848422
211,0.398891605699
212,0.437575708779
213,0.469853127609
214,0.439782084501
215,0.829861486071
216,0.453991124995
217,0.440294902932
218,0.210996371642
219,0.703262313112
220,0.698308541395
221,0.182096110889
222,0.29378635348
223,0.504571817157
224,0.570377383953
225,0.430246601136
226,0.572550913538
227,0.514740465667
228,0.437315394203
229,0.74529873054
230,0.353662089845
231,0.10399860021
232,0.538624037077
233,0.744922456559
234,0.734188766833
235,0.686436167429
236,0.519168206102
237,0.475814122977
238,0.33041812175
239,0.416386452027
240,0.333113180722
241,0.664476336642
242,0.288251047324
243,0.552389443963
244,0.455404096655
245,0.535431387382
246,0.475586078194
247,0.563461383626
248,0.630227490901
249,0.402813356597
250,0.565248729593
251,0.804034582591
252,0.780240633492
253,0.259487848134
254,0.436750429345
255,0.531989435711
256,0.642599516019
257,0.361391273412
258,0.501019395295
259,0.847576218163
260,0.938095238095
261,0.608301983964
262,0.891718152379
263,0.559260832975
264,0.335065574475
265,0.118307449256
266,0.443227612843
267,0.570797977318
268,0.261178903097
269,0.701016149885
270,0.257928661377
271,0.781543239936
272,0.68657925411
273,0.286452122524
274,0.421107374215
275,0.696183492672
276,0.366195985124
277,0.673073969495
278,0.460125271348
279,0.874144048242
280,0.344520144766
281,0.460257186851
282,0.467333813575
283,0.717877578718
284,0.70584151557
285,0.47587281604
286,0.412242514151
287,0.523185320591
288,0.426179001954
289,0.64288156243
290,0.657596164664
291,0.537856508446
292,0.64170715183
293,0.680562191927
294,0.507244930725
295,0.702123634564
296,0.557031649916
297,0.69956619983
298,0.527401831615
299,0.267702122524
300,0.514252568869
301,0.5482256541
302,0.349427105743
303,0.776458247097
304,0.688744844613
305,0.799292091963
306,0.268761287395
307,0.461667082275
308,0.527589062751
309,0.196906243267
310,0.856548098373
311,0.535878393004
312,0.863142368201
313,0.852670383019
314,0.545389262047
315,0.594988734923
316,0.926358100712
317,0.504513102825
318,0.758478360574
319,0.618313000515
320,0.900466448541
321,0.792446202107
322,0.400854485984
323,0.180932332542
324,0.49834625551
325,0.380867071092
326,0.649080201422
327,0.690950859288
328,0.48869843623
329,0.463816208079
330,0.677092567898
331,0.452783204631
332,0.704489326581
333,0.513399197721
334,0.533200003055
335,0.103037779214
336,0.797537964477
337,0.661341369434
338,0.484564186795
339,0.520899242973
340,0.584803518677
341,0.608811419733
342,0.478660524879
343,0.572984890677
344,0.230276187517
345,0.556418753545
346,0.447318106824
347,0.891037236073
348,0.666693426832
349,0.0546280473912
350,0.827233650497
351,0.298112473407
352,0.616827453005
353,0.371449842468
354,0.623257229654
355,0.551771540377
356,0.658410870927
357,0.123388409962
358,0.305429657087
359,0.59417432438
360,0.874167410195
361,0.353569697404
362,0.385964703777
363,0.648568921023
364,0.739872068433
365,0.712805213694
366,0.832772486179
367,0.447784993332
368,0.597028731753
369,0.445311109264
370,0.706816932997
371,0.805951970827
372,0.259101153401
373,0.616425435491
374,0.903431714731
375,0.568350294192
376,0.319092921268
377,0.684679224895
378,0.61945525892
379,0.34962994149
380,0.609164624183
381,0.0625
382,0.238111101149
383,0.452105864678
384,0.397998778483
385,0.367878303212
386,0.518574736269
387,0.143515782589
388,0.863587947141
389,0.600572908502
390,0.88550915767
391,0.689525915512
392,0.93298278841
393,0.63521093509
394,0.268733979725
395,0.361649009892
396,0.433304648784
397,0.273622987919
398,0.796307171114
399,0.566822790529
400,0.562654941411
401,0.856555895892
402,0.833340777439
403,0.795536391732
404,0.865758604089
405,0.533155550104
406,0.734340361355
407,0.434764400976
408,0.525545645177
409,0.80235448327
410,0.175876831502
411,0.83623251335
412,0.864207377538
413,0.639939713553
414,0.101794039294
415,0.801041620782
416,0.606026548584
417,0.451309691799
418,0.648109860315
419,0.554092153734
420,0.883006452042
421,0.488109349484
422,0.513949289844
423,0.562584758651
424,0.494101035208
425,0.50469967274
426,0.641031499359
427,0.839216378003
428,0.556488014983
429,0.904086761439
430,0.921247260866
431,0.821271895264
432,0.580764223285
433,0.527101147571
434,0.385768499324
435,0.467134485657
436,0.537962984527
437,0.786084942625
438,0.373418201592
439,0.841351794379
440,0.814780878333
441,0.467675463793
442,0.878773608735
443,0.715892759659
444,0.331029077876
445,0.29994859844
446,0.806567329747
447,0.310999193089
448,0.354766919769
449,0.674513410927
450,0.426801146014
451,0.412392587158
452,0.258370620693
453,0.291760295515
454,0.207668722975
455,0.867497192783
456,0.44074428918
457,0.851648355188
458,0.785106405534
459,0.320427700203
460,0.758308425532
461,0.499553593451
462,0.476529862508
463,0.594065697225
464,0.580218735475
465,0.631327579566
466,0.522916259041
467,0.171974888928
468,0.255884425065
469,0.874617230604
470,0.626645220983
471,0.484822814803
472,0.669203512593
473,0.551740100909
474,0.591929123938
475,0.84535136291
476,0.787687253326
477,0.662068276421
478,0.657366379845
479,0.730933429656
480,0.348339000798
481,0.419088295234
482,0.455806552174
483,0.168169151673
484,0.632371503057
485,0.619051047962
486,0.154310163177
487,0.519240051596
488,0.338707151714
489,0.719888297158
490,0.402132191043
491,0.515967238171
492,0.586670609324
493,0.76633637407
494,0.772939181186
495,0.405565550024
496,0.85111966311
497,0.412396181847
498,0.643558789214
499,0.210866973065
500,0.354765582599
501,0.459815478112
502,0.39368755355
503,0.304834272406
504,0.391053807514
505,0.901345058697
506,0.514557976537
507,0.677665637862
508,0.338322947496
509,0.705385588471
510,0.691059692076
511,0.501067220903
512,0.659152917682
513,0.702963537688
514,0.379733408232
515,0.313798803621
516,0.694811581464
517,0.775811528336
518,0.316449996082
519,0.447865633771
520,0.14602022977
521,0.61010115781
522,0.140410455858
523,0.322632674287
524,0.501281331331
525,0.7042254751
526,0.308411858613
527,0.551812454582
528,0.564350992222
529,0.348192631344
530,0.547998841307
531,0.749055402528
532,0.574092094375
533,0.8067568304
534,0.495823709848
535,0.390319470906
536,0.792284728427
537,0.934233087174
538,0.54775021834
539,0.686013211965
540,0.454807446436
541,0.553228247203
542,0.563766938628
543,0.415695554926
544,0.641247741404
545,0.561546931997
546,0.29349582684
547,0.55427394272
548,0.572913525918
549,0.548998024593
550,0.672480115267
551,0.391030296887
552,0.381613873197
553,0.494599579377
554,0.304441270378
555,0.729641386003
556,0.631101483696
557,0.164375314999
558,0.810554784023
559,0.47646400748
560,0.443184171945
561,0.520062216529
562,0.279593114937
563,0.778067460781
564,0.32795861562
565,0.828185664557
566,0.663716339488
567,0.534968169225
568,0.712724979148
569,0.781148143075
570,0.876948772097
571,0.849075641746
572,0.451249120566
573,0.385778590096
574,0.285272693978
575,0.121989600438
576,0.501241072452
577,0.775330472895
578,0.333599299944
579,0.139013834374
580,0.263866554197
581,0.522370304985
582,0.795725527748
583,0.783109929039
584,0.444173637572
585,0.621249587577
586,0.76707711222
587,0.761795323975
588,0.645008847505
589,0.249997526701
590,0.847786204267
591,0.795893984778
592,0.694855467313
593,0.462607989714
594,0.298223260057
595,0.433289382845
596,0.110092265746
597,0.46204020249
598,0.818653124075
599,0.727326953434
600,0.833103639781
601,0.442042932428
602,0.743498570401
603,0.798938447916
604,0.614951620465
605,0.648977042988
606,0.554268671717
607,0.351739134926
608,0.67397928072
609,0.410039245885
610,0.696571639283
611,0.884218751768
612,0.469135277223
613,0.649457419141
614,0.832489358232
615,0.494663585286
616,0.526991185767
617,0.652123618956
618,0.604549486705
619,0.502952912491
620,0.319949855026
621,0.467652224947
622,0.71827762306
623,0.8011708742
624,0.536139818595
625,0.665012605067
626,0.584110790289
627,0.49709961433
628,0.729681916709
629,0.618100515291
630,0.471249330333
631,0.80734396655
632,0.195022636762
633,0.617616657711
634,0.641335136378
635,0.52546240035
636,0.401696964811
637,0.633909966986
638,0.520264253416
639,0.487881687345
640,0.580474889731
641,0.562469322231
642,0.484574907055
643,0.412824074489
644,0.385450603666
645,0.318413595219
646,0.766002947105
647,0.88550351759
648,0.388516067939
649,0.653152949604
650,0.753255182312
651,0.47751628011
652,0.565626558804
653,0.530427674858
654,0.447770058188
655,0.514408496753
656,0.78166183825
657,0.387969899593
658,0.648977834057
659,0.770519364783
660,0.510036489762
661,0.804451472903
662,0.505825505874
663,0.505813449991
664,0.495849378766
665,0.359820502113
666,0.335322169657
667,0.452147889112
668,0.409059065978
669,0.51373584784
670,0.458992213904
671,0.669475800496
672,0.690359869694
673,0.752252708373
674,0.717736020456
675,0.774242703278
676,0.440683045589
677,0.625517900209
678,0.50428045709
679,0.503355240737
680,0.323086636545
681,0.913157894737
682,0.692970539744
683,0.39183571242
684,0.453107798245
685,0.313955561593
686,0.751458981877
687,0.68605017978
688,0.798950957693
689,0.64886799034
690,0.821015001296
691,0.878646555108
692,0.301211636545
693,0.777275384503
694,0.881434330979
695,0.823299724402
696,0.623968809961
697,0.677531342009
698,0.76814361833
699,0.566630609047
700,0.172198032013
701,0.47969556265
702,0.180226670385
703,0.371917886891
704,0.600465123668
705,0.469197016914
706,0.668999829354
707,0.869619678932
708,0.873070523526
709,0.30826447818
710,0.641131111738
711,0.825363826481
712,0.0458333333333
713,0.791466562711
714,0.549549039926
715,0.820898152662
716,0.201479718163
717,0.615966365386
718,0.329583010943
719,0.632069726854
720,0.797461124344
721,0.52901451659
722,0.330077006822
723,0.256404072438
724,0.862947278203
725,0.242373847906
726,0.307977441932
727,0.762473323239
728,0.67816292014
729,0.486128303463
730,0.70412902189
731,0.759088584707
732,0.525476021019
733,0.47513114518
734,0.435092347153
735,0.558174522454
736,0.21217559908
737,0.835468669946
738,0.553080501548
739,0.773302886503
740,0.490575481468
741,0.860048821823
742,0.54743503568
743,0.472524657579
744,0.812836078687
745,0.680562463764
746,0.636568364602
747,0.366769778877
748,0.353117747183
749,0.142634164293
750,0.405009120914
751,0.472263376406
752,0.703808398233
753,0.666384349875
754,0.801885767981
755,0.271363732336
756,0.677943988881
757,0.607221283678
758,0.635458022517
759,0.813507485844
760,0.255720913374
761,0.234620567004
762,0.578192816779
763,0.71683943532
764,0.512872296493
765,0.701262810685
766,0.693223149849
767,0.390848591066
768,0.554944605696
769,0.379490360315
770,0.35216431188
771,0.547676535555
772,0.412679567058
773,0.508282382711
774,0.880461149578
775,0.569871630111
776,0.703494091377
777,0.361628539245
778,0.423640549337
779,0.581150737767
780,0.580470373321
781,0.910876148705
782,0.768241494486
783,0.472419038107
784,0.670142472021
785,0.336852449322
786,0.479870252852
787,0.724691782205
788,0.212749391432
789,0.477450588032
790,0.542947584433
791,0.395040710366
792,0.28479931103
793,0.313191041541
794,0.877059357949
795,0.64310763459
796,0.765839742981
797,0.48565008039
798,0.907344667
799,0.38569643225
800,0.572529272139
801,0.459629309674
802,0.119478021978
803,0.309698235072
804,0.661681321304
805,0.759833125078
806,0.639940136582
807,0.455230979301
808,0.385547632743
809,0.398454009921
810,0.595749702272
811,0.445490901642
812,0.672680250088
813,0.585745011388
814,0.794189052932
815,0.458909925462
816,0.416726558056
817,0.462560529533
818,0.650507281461
819,0.320035343291
820,0.765913570382
821,0.491446766344
822,0.856879761952
823,0.577158890494
824,0.674168449413
825,0.418216115992
826,0.533502606351
827,0.355154900051
828,0.511129583412
829,0.802453228299
830,0.495874745533
831,0.677828364464
832,0.688881289672
833,0.889452461414
834,0.203199052065
835,0.0998203550835
836,0.791770504522
837,0.52947458812
838,0.283700222633
839,0.849392115673
840,0.590949578994
841,0.584161995959
842,0.848967426732
843,0.666953394623
844,0.590287546586
845,0.718036459676
846,0.256303954385
847,0.509793252212
848,0.615385108984
849,0.189030634698
850,0.260599053724
851,0.235501452026
852,0.740928436598
853,0.334921831538
854,0.644744696152
855,0.446987945193
856,0.768625810353
857,0.389906049884
858,0.474858573143
859,0.270727443777
860,0.422599127228
861,0.452644170715
862,0.510928810711
863,0.638215229757
864,0.475921679329
865,0.280019197045
866,0.800575057283
867,0.800264917618
868,0.49359582848
869,0.467129426419
870,0.383616454746
871,0.722032840114
872,0.36998104323
873,0.375305967749
874,0.352591665427
875,0.574771938337
876,0.383254548388
877,0.366044465455
878,0.366306037372
879,0.312350032489
880,0.713209450408
881,0.661333626004
882,0.916199655356
883,0.47091331596
884,0.283715085068
885,0.422120947447
886,0.696608398348
887,0.760353399077
888,0.46642414349
889,0.674721077134
890,0.829634093398
891,0.512815813695
892,0.855079170432
893,0.630191088831
894,0.427274323458
895,0.357403359314
896,0.427343079943
897,0.43770293177
898,0.743250551875
899,0.262087108716
900,0.736128953982
901,0.457836923975
902,0.447391300042
903,0.596558884139
904,0.34425673166
905,0.645571171266
906,0.714222540918
907,0.773845580293
908,0.87790008639
909,0.627652599935
910,0.467641714973
911,0.894848082634
912,0.60065861414
913,0.426233054348
914,0.569749173327
915,0.472179252721
916,0.35689980506
917,0.431742869354
918,0.792677793517
919,0.556435663613
920,0.578843554864
921,0.580483328475
922,0.664440623977
923,0.4273680154
924,0.498464598662
925,0.220020487035
926,0.243062977507
927,0.472651051119
928,0.752699019451
929,0.477787302867
930,0.397591729857
931,0.441906182353
932,0.784390823334
933,0.793862868978
934,0.845142744773
935,0.544979117245
936,0.869504213175
937,0.606409450905
938,0.408466619465
939,0.604027067379
940,0.510392626452
941,0.547228656864
942,0.565673577583
943,0.716618693466
944,0.362951913453
945,0.77097008952
946,0.167261105208
947,0.810409928255
948,0.477111166512
949,0.70269524561
950,0.420530861889
951,0.532330841507
952,0.742519862911
953,0.301492430425
954,0.389845303701
955,0.601435466023
956,0.588341253223
957,0.474534447406
958,0.534350711647
959,0.937559808612
960,0.607744515335
961,0.472350612276
962,0.914271062432
963,0.832754759529
964,0.618400181355
965,0.382588534519
966,0.91079884021
967,0.317359839892
968,0.370097131698
969,0.943686868687
970,0.542892357788
971,0.506867033324
972,0.534341715382
973,0.382022993388
974,0.334372556085
975,0.559457654893
976,0.75513121677
977,0.502312919168
978,0.642127407857
979,0.424498814694
980,0.290854998056
981,0.933726836029
982,0.620010955027
983,0.815297844477
984,0.907243466705
985,0.386230058234
986,0.853721720216
987,0.517260547048
988,0.502666083519
989,0.521686155443
990,0.317901514205
991,0.146281243267
992,0.137947909933
993,0.580051603228
994,0.738224078374
995,0.405234084448
996,0.28839158555
997,0.0666666666667
998,0.556796157172
999,0.442530290181
1000,0.453828810709
1001,0.434361823037
1002,0.390206730408
1003,0.487041741601
1004,0.68072824042
1005,0.747226441182
1006,0.488242755448
1007,0.374718251557
1008,0.475746627278
1009,0.58340727028
1010,0.290023548
1011,0.711760506632
1012,0.587908396881
1013,0.320422147316
1014,0.743089061192
1015,0.662682531304
1016,0.825397113918
1017,0.726456913565
1018,0.677467445471
1019,0.508021183775
1020,0.791874309539
1021,0.601446413157
1022,0.731825843728
1023,0.188233389629
1024,0.282734547888
1025,0.468629794229
1026,0.139195355084
1027,0.370536858577
1028,0.784544227865
1029,0.542362357822
1030,0.558396245991
1031,0.619855451744
1032,0.591310726026
1033,0.415287028392
1034,0.268127053034
1035,0.516071715796
1036,0.486868662942
1037,0.567346915805
1038,0.805825661215
1039,0.145668498168
1040,0.763446243938
1041,0.421301634401
1042,0.731750667705
1043,0.579631898793
1044,0.782569905031
1045,0.918620731121
1046,0.431642407941
1047,0.323060350683
1048,0.439604624556
1049,0.534463251371
1050,0.422972857377
1051,0.708981637584
1052,0.598034813919
1053,0.322375371572
1054,0.467443976819
1055,0.780697023695
1056,0.369311624134
1057,0.652528246975
1058,0.485348708427
1059,0.625021413463
1060,0.415955720723
1061,0.593051747229
1062,0.585209125025
1063,0.506711582207
1064,0.502838494775
1065,0.556545377195
1066,0.483811296083
1067,0.460030527863
1068,0.172324408604
1069,0.86157995316
1070,0.574832013589
1071,0.437637679637
1072,0.231535261927
1073,0.447236029938
1074,0.288776905961
1075,0.620939123133
1076,0.884525850606
1077,0.908778638189
1078,0.299306069125
1079,0.582726291413
1080,0.457900524124
1081,0.536764306442
1082,0.36111332691
1083,0.381264785603
1084,0.241917921797
1085,0.704464903027
1086,0.434482073675
1087,0.563313529565
1088,0.667597231079
1089,0.673444818524
1090,0.0981333912875
1091,0.828282403611
1092,0.652824985351
1093,0.43548322617
1094,0.783045532417
1095,0.816790449425
1096,0.784438938917
1097,0.194268006823
1098,0.455639601109
1099,0.52257089193
1100,0.236317854184
1101,0.622259759019
1102,0.677195327739
1103,0.678119679765
1104,0.464796562153
1105,0.904521176493
1106,0.750050781819
1107,0.658152311355
1108,0.470996378806
1109,0.726365587031
1110,0.691569485257
1111,0.634592026173
1112,0.677570189834
1113,0.747497913369
1114,0.285969723539
1115,0.41793030651
1116,0.913785250085
1117,0.884542825842
1118,0.650928748958
1119,0.21149107527
1120,0.606720504144
1121,0.504856218846
1122,0.708516780857
1123,0.815803022508
1124,0.695218674206
1125,0.250450660536
1126,0.711184524273
1127,0.763764715364
1128,0.828970796921
1129,0.782757293754
1130,0.842671498089
1131,0.859245792615
1132,0.237648692163
1133,0.658773908837
1134,0.548815444657
1135,0.368545047955
1136,0.445676409719
1137,0.598225255607
1138,0.837014634279
1139,0.430474873882
1140,0.330214460784
1141,0.432524635322
1142,0.494510240739
1143,0.59126425865
1144,0.493248820712
1145,0.174123584749
1146,0.451859735324
1147,0.605993149229
1148,0.8399067823
1149,0.449466729857
1150,0.509381182954
1151,0.84882541134
1152,0.805340807502
1153,0.492651727037
1154,0.635874657271
1155,0.763560316278
1156,0.592666757205
1157,0.839216378003
1158,0.723465433686
1159,0.388093301492
1160,0.763711497187
1161,0.474254475137
1162,0.585270213143
1163,0.192045194354
1164,0.883916650844
1165,0.471368916601
1166,0.737187632369
1167,0.543195627691
1168,0.493868010507
1169,0.365594578187
1170,0.857465866666
1171,0.453190794865
1172,0.827472624643
1173,0.650249804723
1174,0.890404894808
1175,0.729219287651
1176,0.567938097116
1177,0.506222637728
1178,0.883815597418
1179,0.545466108696
1180,0.317297623979
1181,0.938924963925
1182,0.377204314537
1183,0.624225267072
1184,0.333462036469
1185,0.481501344402
1186,0.643383112703
1187,0.291267112227
1188,0.160182449256
1189,0.756336717427
1190,0.541895730182
1191,0.688924103223
1192,0.0577922077922
1193,0.228535455858
1194,0.340707647397
1195,0.911820486907
1196,0.493946002627
1197,0.879220037306
1198,0.810875653434
1199,0.326607782268
1200,0.663962179312
1201,0.331761954399
1202,0.879220037306
1203,0.453988160267
1204,0.820546864087
1205,0.710467154173
1206,0.484883507411
1207,0.352004159985
1208,0.679371989941
1209,0.74166588864
1210,0.360958502493
1211,0.658535288479
1212,0.498660422182
1213,0.137947909933
1214,0.274490483041
1215,0.38452872758
1216,0.522483915539
1217,0.866892964393
1218,0.670150833545
1219,0.899439433628
1220,0.562212874522
1221,0.832744335244
1222,0.316405262264
1223,0.845003211842
1224,0.697420462864
1225,0.86829004329
1226,0.884400028588
1227,0.555755502727
1228,0.261392126675
1229,0.622632495527
1230,0.704907420105
1231,0.789281953072
1232,0.11316091954
1233,0.236687153702
1234,0.790840781119
1235,0.573626586336
1236,0.812137969557
1237,0.839207842921
1238,0.740166142561
1239,0.509626635231
1240,0.534733893316
1241,0.700387769585
1242,0.465449153347
1243,0.676239659227
1244,0.713030681134
1245,0.396463203585
1246,0.768446891224
1247,0.447341166766
1248,0.816158277515
1249,0.490497309948
1250,0.342016912704
1251,0.553638507425
1252,0.519513681748
1253,0.69651076071
1254,0.890574231324
1255,0.19423817681
1256,0.646765330345
1257,0.304293146865
1258,0.596302698827
1259,0.853452380952
1260,0.735150718589
1261,0.78842843492
1262,0.696294276818
1263,0.442628679906
1264,0.860213120213
1265,0.840405774051
1266,0.685758241126
1267,0.622222807525
1268,0.862846222846
1269,0.59188543718
1270,0.709545254086
1271,0.643639736824
1272,0.781312071856
1273,0.357065262086
1274,0.69451577594
1275,0.311634248393
1276,0.493113634828
1277,0.434669386329
1278,0.668277362243
1279,0.270405853125
1280,0.581325985019
1281,0.758684137883
1282,0.712971047257
1283,0.378579066268
1284,0.507895899933
1285,0.494371864998
1286,0.284536069792
