MoleculeId,raw_xgb-PredictedProbability
2519,0.778124392033
2520,0.816775262356
2521,0.171176046133
2522,0.149022549391
2523,0.879451334476
2524,0.463045030832
2525,0.74143666029
2526,0.323120296001
2527,0.896641433239
2528,0.863099932671
2529,0.855648159981
2530,0.322132647038
2531,0.643795728683
2532,0.224846899509
2533,0.22497574985
2534,0.90237480402
2535,0.805579721928
2536,0.896110892296
2537,0.146637052298
2538,0.137097463012
2539,0.858544945717
2540,0.576940476894
2541,0.118855446577
2542,0.75358247757
2543,0.90091240406
2544,0.716717541218
2545,0.810996949673
2546,0.486665695906
2547,0.205715820193
2548,0.274412512779
2549,0.764085769653
2550,0.821559429169
2551,0.952362298965
2552,0.502622365952
2553,0.908533334732
2554,0.823032021523
2555,0.780048549175
2556,0.884857833385
2557,0.148020669818
2558,0.12053412199
2559,0.483684659004
2560,0.841544210911
2561,0.882124960423
2562,0.743462145329
2563,0.289915800095
2564,0.599043726921
2565,0.130946516991
2566,0.166410192847
2567,0.276125699282
2568,0.663837850094
2569,0.905676364899
2570,0.567841827869
2571,0.881618976593
2572,0.811304211617
2573,0.746392130852
2574,0.223950341344
2575,0.909822523594
2576,0.787944078445
2577,0.926356136799
2578,0.369158864021
2579,0.0713640898466
2580,0.129489064217
2581,0.216340586543
2582,0.872528910637
2583,0.573843181133
2584,0.62106949091
2585,0.500097751617
2586,0.802528560162
2587,0.13060349226
2588,0.671703934669
2589,0.77870464325
2590,0.816820383072
2591,0.0677191019058
2592,0.533067405224
2593,0.889392316341
2594,0.336365908384
2595,0.673911869526
2596,0.0665431320667
2597,0.0558777190745
2598,0.212078928947
2599,0.864056587219
2600,0.346564173698
2601,0.117316260934
2602,0.769414782524
2603,0.833825588226
2604,0.819799244404
2605,0.141592979431
2606,0.196230977774
2607,0.890979230404
2608,0.393967479467
2609,0.175251021981
2610,0.262531548738
2611,0.771629095078
2612,0.90600246191
2613,0.271874159575
2614,0.880640387535
2615,0.211973056197
2616,0.54185628891
2617,0.745343804359
2618,0.565477907658
2619,0.867676079273
2620,0.608869612217
2621,0.891109406948
2622,0.295089483261
2623,0.739640653133
2624,0.87556219101
2625,0.564148843288
2626,0.15483866632
2627,0.865336120129
2628,0.730329871178
2629,0.158493354917
2630,0.438238739967
2631,0.157266691327
2632,0.0968860760331
2633,0.188014671206
2634,0.351809471846
2635,0.818785786629
2636,0.270322352648
2637,0.241093799472
2638,0.87905305624
2639,0.779610931873
2640,0.400246441364
2641,0.160334706306
2642,0.143160298467
2643,0.0971288830042
2644,0.64365875721
2645,0.654734373093
2646,0.445755660534
2647,0.161283448339
2648,0.541734993458
2649,0.063763923943
2650,0.332238823175
2651,0.852667808533
2652,0.608310937881
2653,0.183089032769
2654,0.955159604549
2655,0.233423173428
2656,0.875124812126
2657,0.123256750405
2658,0.712358951569
2659,0.910496592522
2660,0.683096468449
2661,0.455925911665
2662,0.215489804745
2663,0.840006709099
2664,0.908167243004
2665,0.736219167709
2666,0.621599674225
2667,0.502043902874
2668,0.86220896244
2669,0.955386519432
2670,0.614211857319
2671,0.157340526581
2672,0.662967562675
2673,0.835565388203
2674,0.834036648273
2675,0.933961331844
2676,0.215384021401
2677,0.750998020172
2678,0.231262937188
2679,0.867176473141
2680,0.160013020039
2681,0.10513920337
2682,0.204485401511
2683,0.326680511236
2684,0.913804769516
2685,0.901186525822
2686,0.230075776577
2687,0.662799715996
2688,0.333045482635
2689,0.682893097401
2690,0.793969452381
2691,0.876702368259
2692,0.177976027131
2693,0.793660759926
2694,0.192968636751
2695,0.433149188757
2696,0.569255650043
2697,0.265241712332
2698,0.0872967094183
2699,0.899902462959
2700,0.367228627205
2701,0.777280509472
2702,0.922854304314
2703,0.896005034447
2704,0.117820650339
2705,0.862218916416
2706,0.775638818741
2707,0.715623319149
2708,0.567079484463
2709,0.0636956244707
2710,0.62666708231
2711,0.205028489232
2712,0.945233404636
2713,0.416216135025
2714,0.10798804462
2715,0.70427519083
2716,0.73288923502
2717,0.916622042656
2718,0.190075546503
2719,0.635230541229
2720,0.604594290257
2721,0.751303911209
2722,0.205926403403
2723,0.314095318317
2724,0.705784618855
2725,0.151142761111
2726,0.272160202265
2727,0.739358663559
2728,0.573029398918
2729,0.808845281601
2730,0.888529896736
2731,0.682700693607
2732,0.808897435665
2733,0.747453033924
2734,0.263731777668
2735,0.521549105644
2736,0.357435375452
2737,0.213839739561
2738,0.154402583838
2739,0.130693435669
2740,0.598489403725
2741,0.18197311461
2742,0.734748780727
2743,0.707738757133
2744,0.923246026039
2745,0.133720591664
2746,0.347073584795
2747,0.537750720978
2748,0.869214355946
2749,0.379179537296
2750,0.870695769787
2751,0.83788895607
2752,0.799722135067
2753,0.702856063843
2754,0.392144709826
2755,0.143065989017
2756,0.900633275509
2757,0.278773069382
2758,0.830044746399
2759,0.698663592339
2760,0.467667073011
2761,0.625069081783
2762,0.445643514395
2763,0.737839460373
2764,0.128005668521
2765,0.153974637389
2766,0.726108372211
2767,0.805241167545
2768,0.682110905647
2769,0.853673994541
2770,0.187709644437
2771,0.837473630905
2772,0.297507941723
2773,0.213493168354
2774,0.247236907482
2775,0.184120163321
2776,0.881300926208
2777,0.171609729528
2778,0.127391278744
2779,0.250576525927
2780,0.136487349868
2781,0.608223855495
2782,0.812408328056
2783,0.215679854155
2784,0.0365571193397
2785,0.610182821751
2786,0.446745872498
2787,0.484185695648
2788,0.956693470478
2789,0.277290642262
2790,0.923246026039
2791,0.287011682987
2792,0.719924390316
2793,0.645643949509
2794,0.135884091258
2795,0.248929396272
2796,0.305434882641
2797,0.316198050976
2798,0.135009512305
2799,0.862210690975
2800,0.88026881218
2801,0.833440244198
2802,0.77531516552
2803,0.763898491859
2804,0.312562823296
2805,0.28643193841
2806,0.173547372222
2807,0.368997812271
2808,0.868588387966
2809,0.178075179458
2810,0.380095869303
2811,0.306845068932
2812,0.739304959774
2813,0.47379732132
2814,0.293825864792
2815,0.469934016466
2816,0.348699957132
2817,0.855487108231
2818,0.523583233356
2819,0.891415715218
2820,0.534763336182
2821,0.673288285732
2822,0.849398195744
2823,0.737850248814
2824,0.236489415169
2825,0.0775655582547
2826,0.748018085957
2827,0.807473480701
2828,0.587368607521
2829,0.177728876472
2830,0.770287513733
2831,0.566191136837
2832,0.316248804331
2833,0.914478898048
2834,0.730031073093
2835,0.880078673363
2836,0.566034853458
2837,0.136259078979
2838,0.267964273691
2839,0.881549417973
2840,0.0751697868109
2841,0.658854067326
2842,0.160745501518
2843,0.811629474163
2844,0.48670488596
2845,0.808637797832
2846,0.875143945217
2847,0.947026491165
2848,0.883649647236
2849,0.647349059582
2850,0.249876916409
2851,0.593353271484
2852,0.223692536354
2853,0.171787798405
2854,0.753532469273
2855,0.249372988939
2856,0.284774899483
2857,0.129626959562
2858,0.609221994877
2859,0.0728389546275
2860,0.83128041029
2861,0.207807943225
2862,0.211438119411
2863,0.172398611903
2864,0.0513580776751
2865,0.178505688906
2866,0.196572303772
2867,0.827129304409
2868,0.918319702148
2869,0.874389946461
2870,0.802850186825
2871,0.295836806297
2872,0.385587185621
2873,0.755997180939
2874,0.515631556511
2875,0.20974637568
2876,0.885833740234
2877,0.0580716133118
2878,0.153280764818
2879,0.802688777447
2880,0.646370828152
2881,0.148895353079
2882,0.33893558383
2883,0.60394769907
2884,0.234778821468
2885,0.356275618076
2886,0.872989535332
2887,0.603582501411
2888,0.817431032658
2889,0.628921031952
2890,0.0979759246111
2891,0.84984099865
2892,0.310349702835
2893,0.921000897884
2894,0.360984534025
2895,0.806982338428
2896,0.895604014397
2897,0.801367223263
2898,0.333534121513
2899,0.666706323624
2900,0.139907166362
2901,0.822384417057
2902,0.859236657619
2903,0.932092428207
2904,0.24542440474
2905,0.323514550924
2906,0.922121524811
2907,0.347054481506
2908,0.883670508862
2909,0.0677191019058
2910,0.455925911665
2911,0.176144644618
2912,0.234364271164
2913,0.639773130417
2914,0.540324151516
2915,0.215297430754
2916,0.112217836082
2917,0.858144879341
2918,0.178369402885
2919,0.0514575280249
2920,0.742949724197
2921,0.347003757954
2922,0.374832391739
2923,0.449434071779
2924,0.293747991323
2925,0.466955453157
2926,0.233717724681
2927,0.795559406281
2928,0.107486099005
2929,0.137746170163
2930,0.873594045639
2931,0.422729939222
2932,0.363233536482
2933,0.212638378143
2934,0.0597697012126
2935,0.887726962566
2936,0.85035020113
2937,0.798533141613
2938,0.947315633297
2939,0.675733029842
2940,0.483826220036
2941,0.341451436281
2942,0.880452334881
2943,0.21201698482
2944,0.180744588375
2945,0.205733075738
2946,0.931425094604
2947,0.0646897628903
2948,0.917560040951
2949,0.402510076761
2950,0.384272664785
2951,0.101188868284
2952,0.734378159046
2953,0.492336004972
2954,0.0389391221106
2955,0.623486399651
2956,0.824863255024
2957,0.311329185963
2958,0.333681106567
2959,0.437141805887
2960,0.139391764998
2961,0.922197580338
2962,0.839802742004
2963,0.208146676421
2964,0.222175747156
2965,0.706349074841
2966,0.811047375202
2967,0.856463551521
2968,0.861600518227
2969,0.906943798065
2970,0.917018055916
2971,0.336192518473
2972,0.933391749859
2973,0.67542463541
2974,0.19249817729
2975,0.816224455833
2976,0.203369408846
2977,0.872828960419
2978,0.808579027653
2979,0.53759676218
2980,0.11666495353
2981,0.653985917568
2982,0.250762462616
2983,0.602936387062
2984,0.0728389546275
2985,0.0918921977282
2986,0.85854780674
2987,0.145909354091
2988,0.199832439423
2989,0.272899836302
2990,0.166021168232
2991,0.91938918829
2992,0.571532070637
2993,0.373408585787
2994,0.899839997292
2995,0.0996848121285
2996,0.686111688614
2997,0.909418880939
2998,0.640494525433
2999,0.654011905193
3000,0.278462052345
3001,0.223316803575
3002,0.544668614864
3003,0.772639751434
3004,0.136479958892
3005,0.909211993217
3006,0.789964914322
3007,0.374236732721
3008,0.201951757073
3009,0.642563343048
3010,0.800793707371
3011,0.853062868118
3012,0.720007300377
3013,0.854206204414
3014,0.223524644971
3015,0.670552551746
3016,0.162594467402
3017,0.356511473656
3018,0.264202058315
3019,0.0481955893338
3020,0.656971633434
3021,0.295573860407
3022,0.811131119728
3023,0.732395410538
3024,0.842642068863
3025,0.917968988419
3026,0.859148919582
3027,0.583436906338
3028,0.447097420692
3029,0.182143613696
3030,0.914183795452
3031,0.8236104846
3032,0.270076721907
3033,0.918090343475
3034,0.888618052006
3035,0.213794752955
3036,0.375090509653
3037,0.131053507328
3038,0.252100586891
3039,0.899375259876
3040,0.809133887291
3041,0.953686237335
3042,0.640989243984
3043,0.636695384979
3044,0.859027683735
3045,0.562866449356
3046,0.490815997124
3047,0.144359841943
3048,0.257966011763
3049,0.45828768611
3050,0.881647706032
3051,0.93212223053
3052,0.880879759789
3053,0.848311901093
3054,0.645408093929
3055,0.162700757384
3056,0.898889660835
3057,0.234157860279
3058,0.156137242913
3059,0.606279075146
3060,0.785223126411
3061,0.407434940338
3062,0.136913150549
3063,0.609909176826
3064,0.175016760826
3065,0.540868997574
3066,0.586868524551
3067,0.573908746243
3068,0.693694114685
3069,0.43068382144
3070,0.640368402004
3071,0.807787895203
3072,0.748637497425
3073,0.429057985544
3074,0.11958796531
3075,0.732783377171
3076,0.0851062983274
3077,0.139928847551
3078,0.765462636948
3079,0.90546810627
3080,0.279265999794
3081,0.832308769226
3082,0.937304913998
3083,0.143567115068
3084,0.824268341064
3085,0.813607215881
3086,0.264898300171
3087,0.128345385194
3088,0.150074899197
3089,0.899839997292
3090,0.763825297356
3091,0.172689735889
3092,0.802712023258
3093,0.868422806263
3094,0.915116250515
3095,0.84112071991
3096,0.868912875652
3097,0.630560517311
3098,0.741852164268
3099,0.132294237614
3100,0.850286066532
3101,0.694540441036
3102,0.872922241688
3103,0.823485016823
3104,0.638558745384
3105,0.860935807228
3106,0.558296024799
3107,0.130158320069
3108,0.406654447317
3109,0.273135334253
3110,0.786109685898
3111,0.841539919376
3112,0.760674417019
3113,0.0699282288551
3114,0.135368943214
3115,0.171672612429
3116,0.339269071817
3117,0.855472207069
3118,0.674960434437
3119,0.638829886913
3120,0.760353863239
3121,0.289095699787
3122,0.172738090158
3123,0.57525908947
3124,0.796012639999
3125,0.397056490183
3126,0.734444141388
3127,0.802965641022
3128,0.477193534374
3129,0.742748856544
3130,0.926134049892
3131,0.521114945412
3132,0.818642437458
3133,0.292596340179
3134,0.543992519379
3135,0.139388129115
3136,0.179545029998
3137,0.811023235321
3138,0.43432199955
3139,0.0684869065881
3140,0.0877684876323
3141,0.871197402477
3142,0.885869383812
3143,0.697030544281
3144,0.143699914217
3145,0.180953726172
3146,0.897946417332
3147,0.0691234245896
3148,0.125936925411
3149,0.739621162415
3150,0.857943177223
3151,0.591246962547
3152,0.0468184873462
3153,0.816775262356
3154,0.682439744473
3155,0.70808416605
3156,0.813595712185
3157,0.889891266823
3158,0.370551615953
3159,0.366003155708
3160,0.14577203989
3161,0.92249828577
3162,0.421092033386
3163,0.505180239677
3164,0.518056511879
3165,0.283137559891
3166,0.10513920337
3167,0.758072137833
3168,0.961531341076
3169,0.86875462532
3170,0.592148542404
3171,0.87546724081
3172,0.944464147091
3173,0.287696838379
3174,0.211846604943
3175,0.353864431381
3176,0.769806027412
3177,0.196076095104
3178,0.1345808357
3179,0.79833573103
3180,0.538614273071
3181,0.731935501099
3182,0.770531117916
3183,0.325139015913
3184,0.575908899307
3185,0.689287960529
3186,0.880324184895
3187,0.220912590623
3188,0.315672904253
3189,0.777583777905
3190,0.895058691502
3191,0.17326566577
3192,0.765122413635
3193,0.80361866951
3194,0.922859251499
3195,0.217379212379
3196,0.915420234203
3197,0.822027742863
3198,0.166298508644
3199,0.130809411407
3200,0.744782686234
3201,0.398669213057
3202,0.846655130386
3203,0.835074841976
3204,0.613481879234
3205,0.121523529291
3206,0.742274940014
3207,0.345888197422
3208,0.844923734665
3209,0.221790313721
3210,0.2413315624
3211,0.600282967091
3212,0.80625885725
3213,0.207140401006
3214,0.68361890316
3215,0.121247678995
3216,0.578593730927
3217,0.24099200964
3218,0.580508112907
3219,0.632141530514
3220,0.783783376217
3221,0.231818079948
3222,0.782497227192
3223,0.733761191368
3224,0.851621747017
3225,0.896641433239
3226,0.84903460741
3227,0.274969696999
3228,0.718023240566
3229,0.902411401272
3230,0.739264070988
3231,0.756516695023
3232,0.687060177326
3233,0.917018055916
3234,0.841053783894
3235,0.556361079216
3236,0.620008289814
3237,0.37102496624
3238,0.805029273033
3239,0.801270961761
3240,0.788088083267
3241,0.804364562035
3242,0.209281399846
3243,0.637816905975
3244,0.853905498981
3245,0.0762940943241
3246,0.130018204451
3247,0.177728876472
3248,0.657258450985
3249,0.814754664898
3250,0.641681373119
3251,0.830922067165
3252,0.13925679028
3253,0.105088680983
3254,0.437997043133
3255,0.616744101048
3256,0.464718729258
3257,0.227935597301
3258,0.134620517492
3259,0.845634520054
3260,0.200077876449
3261,0.674247324467
3262,0.0671386346221
3263,0.85203909874
3264,0.881108939648
3265,0.167257666588
3266,0.861597776413
3267,0.682955920696
3268,0.261107772589
3269,0.487783402205
3270,0.699497163296
3271,0.932429969311
3272,0.840266823769
3273,0.307247936726
3274,0.55314129591
3275,0.914879739285
3276,0.331547737122
3277,0.171611368656
3278,0.847176671028
3279,0.917018055916
3280,0.13823838532
3281,0.79576420784
3282,0.755781650543
3283,0.313046574593
3284,0.190072476864
3285,0.805495619774
3286,0.811411499977
3287,0.124622315168
3288,0.146075621247
3289,0.822836697102
3290,0.680251657963
3291,0.136989146471
3292,0.291912645102
3293,0.867600500584
3294,0.151983499527
3295,0.293317854404
3296,0.120643816888
3297,0.751901328564
3298,0.592043638229
3299,0.215541407466
3300,0.677371203899
3301,0.101932026446
3302,0.0640965327621
3303,0.303031861782
3304,0.747698903084
3305,0.524852931499
3306,0.540806174278
3307,0.0917106345296
3308,0.0907480195165
3309,0.249774068594
3310,0.540585458279
3311,0.826335549355
3312,0.886356949806
3313,0.535667836666
3314,0.712762355804
3315,0.103873841465
3316,0.735674738884
3317,0.712163627148
3318,0.569895744324
3319,0.376309603453
3320,0.091566413641
3321,0.73042011261
3322,0.862376689911
3323,0.333245664835
3324,0.777583777905
3325,0.454225033522
3326,0.805160045624
3327,0.318723201752
3328,0.169961214066
3329,0.479811728001
3330,0.186614438891
3331,0.644970357418
3332,0.834344983101
3333,0.785113334656
3334,0.332383930683
3335,0.153681084514
3336,0.801426112652
3337,0.161700308323
3338,0.303050637245
3339,0.814932525158
3340,0.910610318184
3341,0.880214869976
3342,0.147652521729
3343,0.926980376244
3344,0.173313871026
3345,0.217213839293
3346,0.699943125248
3347,0.848651707172
3348,0.150635004044
3349,0.334979951382
3350,0.204117238522
3351,0.909755527973
3352,0.84041172266
3353,0.472793668509
3354,0.534289598465
3355,0.868206858635
3356,0.19532212615
3357,0.202019825578
3358,0.92869001627
3359,0.278148889542
3360,0.888167321682
3361,0.897576868534
3362,0.103465400636
3363,0.814519643784
3364,0.708290219307
3365,0.787921786308
3366,0.772659897804
3367,0.572149157524
3368,0.80334186554
3369,0.934355974197
3370,0.840560257435
3371,0.89239192009
3372,0.842596292496
3373,0.688736259937
3374,0.0982888638973
3375,0.834210395813
3376,0.688601970673
3377,0.728500723839
3378,0.0659149363637
3379,0.635395109653
3380,0.421717345715
3381,0.157179653645
3382,0.168537721038
3383,0.148590728641
3384,0.655377328396
3385,0.470933794975
3386,0.718720674515
3387,0.467145681381
3388,0.892999112606
3389,0.669364452362
3390,0.396554887295
3391,0.0417476259172
3392,0.820101976395
3393,0.483564376831
3394,0.244637727737
3395,0.116248629987
3396,0.15714353323
3397,0.903666913509
3398,0.11162661761
3399,0.544983208179
3400,0.869948685169
3401,0.172505959868
3402,0.160311833024
3403,0.831687808037
3404,0.752688705921
3405,0.912549555302
3406,0.762791752815
3407,0.673021435738
3408,0.2153211236
3409,0.617240726948
3410,0.637688457966
3411,0.838292241096
3412,0.316942900419
3413,0.427494078875
3414,0.676525771618
3415,0.76474571228
3416,0.292111247778
3417,0.82434040308
3418,0.886174142361
3419,0.226009562612
3420,0.885670363903
3421,0.0435189753771
3422,0.119490273297
3423,0.881744503975
3424,0.11279335618
3425,0.221553087234
3426,0.119258508086
3427,0.946230649948
3428,0.723815381527
3429,0.896654844284
3430,0.944466292858
3431,0.43916580081
3432,0.540266036987
3433,0.695707380772
3434,0.139612779021
3435,0.134205520153
3436,0.703220307827
3437,0.784507751465
3438,0.377987861633
3439,0.663087129593
3440,0.870147824287
3441,0.248928010464
3442,0.630830049515
3443,0.912228405476
3444,0.8242649436
3445,0.590636074543
3446,0.648472249508
3447,0.570569097996
3448,0.825628101826
3449,0.298814624548
3450,0.813084542751
3451,0.101047091186
3452,0.217226997018
3453,0.90110373497
3454,0.273239761591
3455,0.723759949207
3456,0.918073952198
3457,0.835137009621
3458,0.0631879866123
3459,0.949591398239
3460,0.816549181938
3461,0.868426382542
3462,0.88962161541
3463,0.0643113404512
3464,0.0596025250852
3465,0.564631164074
3466,0.101099714637
3467,0.778445065022
3468,0.123566739261
3469,0.950622856617
3470,0.838153660297
3471,0.861461877823
3472,0.957442462444
3473,0.93268507719
3474,0.367655456066
3475,0.864448130131
3476,0.624814033508
3477,0.908679366112
3478,0.673622429371
3479,0.858787834644
3480,0.0860069543123
3481,0.679634571075
3482,0.089308924973
3483,0.576418995857
3484,0.165088579059
3485,0.151692181826
3486,0.805980265141
3487,0.716983795166
3488,0.727925002575
3489,0.0645842477679
3490,0.284879148006
3491,0.249897047877
3492,0.857476592064
3493,0.810439646244
3494,0.147632420063
3495,0.824360847473
3496,0.183503821492
3497,0.13571934402
3498,0.0334468893707
3499,0.205266058445
3500,0.666843891144
3501,0.322404921055
3502,0.669315516949
3503,0.376316696405
3504,0.630764782429
3505,0.841489434242
3506,0.455741673708
3507,0.351231902838
3508,0.164287298918
3509,0.835895121098
3510,0.358373314142
3511,0.871464729309
3512,0.848909258842
3513,0.150437697768
3514,0.80149525404
3515,0.0566237233579
3516,0.947355866432
3517,0.190964981914
3518,0.664654493332
3519,0.800676465034
3520,0.118583567441
3521,0.19555041194
3522,0.880054950714
3523,0.882533848286
3524,0.814066469669
3525,0.361527323723
3526,0.951311945915
3527,0.811695754528
3528,0.68900924921
3529,0.120024330914
3530,0.898561120033
3531,0.92300093174
3532,0.951410055161
3533,0.439387917519
3534,0.918064534664
3535,0.911389827728
3536,0.907645344734
3537,0.129489064217
3538,0.748304843903
3539,0.722314715385
3540,0.913594841957
3541,0.867561399937
3542,0.71876937151
3543,0.924380302429
3544,0.106611639261
3545,0.0614640675485
3546,0.826188445091
3547,0.812322497368
3548,0.622517049313
3549,0.549809515476
3550,0.654029130936
3551,0.191953018308
3552,0.526325881481
3553,0.821979641914
3554,0.652780592442
3555,0.781182587147
3556,0.694569289684
3557,0.662016391754
3558,0.180946141481
3559,0.551490902901
3560,0.108430795372
3561,0.303154468536
3562,0.48831987381
3563,0.922514617443
3564,0.422464698553
3565,0.644165933132
3566,0.891523420811
3567,0.187016770244
3568,0.220699474216
3569,0.214417770505
3570,0.290853232145
3571,0.157613888383
3572,0.848111569881
3573,0.0958688780665
3574,0.630567371845
3575,0.41277974844
3576,0.893880963326
3577,0.865321755409
3578,0.778640568256
3579,0.40493696928
3580,0.156168878078
3581,0.106181494892
3582,0.580094873905
3583,0.233729839325
3584,0.856407105923
3585,0.90123963356
3586,0.879491567612
3587,0.341279119253
3588,0.885044336319
3589,0.602994143963
3590,0.888468980789
3591,0.251508712769
3592,0.773990273476
3593,0.931447327137
3594,0.864169001579
3595,0.635457873344
3596,0.13598421216
3597,0.156679257751
3598,0.605326533318
3599,0.766797959805
3600,0.731188774109
3601,0.82718873024
3602,0.727071583271
3603,0.454602092505
3604,0.257847100496
3605,0.0523006618023
3606,0.105009682477
3607,0.167883247137
3608,0.833845496178
3609,0.515541791916
3610,0.44174399972
3611,0.261159092188
3612,0.854501664639
3613,0.691075086594
3614,0.0780676975846
3615,0.953149199486
3616,0.0704939365387
3617,0.674349308014
3618,0.180738180876
3619,0.853043735027
3620,0.600967943668
3621,0.708463191986
3622,0.126440182328
3623,0.898786365986
3624,0.203314065933
3625,0.534894168377
3626,0.213698849082
3627,0.718382418156
3628,0.862303972244
3629,0.685271441936
3630,0.120002172887
3631,0.816119492054
3632,0.681575655937
3633,0.85499984026
3634,0.751148939133
3635,0.909616708755
3636,0.92367964983
3637,0.812086522579
3638,0.0862881168723
3639,0.173748761415
3640,0.871179461479
3641,0.739835619926
3642,0.86577039957
3643,0.328691869974
3644,0.205342590809
3645,0.584232330322
3646,0.869591474533
3647,0.196679264307
3648,0.106338351965
3649,0.278870463371
3650,0.955220520496
3651,0.158407926559
3652,0.503762185574
3653,0.510200202465
3654,0.132655709982
3655,0.905993461609
3656,0.466568768024
3657,0.800786197186
3658,0.718257129192
3659,0.055531617254
3660,0.175677895546
3661,0.481445670128
3662,0.240674063563
3663,0.0942413806915
3664,0.707619607449
3665,0.152424499393
3666,0.785180270672
3667,0.564468562603
3668,0.708781838417
3669,0.64362937212
3670,0.734311640263
3671,0.51213312149
3672,0.223730579019
3673,0.679218649864
3674,0.223678722978
3675,0.665924072266
3676,0.0860069543123
3677,0.872395157814
3678,0.809425711632
3679,0.408024638891
3680,0.172088652849
3681,0.323529541492
3682,0.22385533154
3683,0.379558593035
3684,0.586703002453
3685,0.111520029604
3686,0.103021875024
3687,0.737683594227
3688,0.468174278736
3689,0.742230951786
3690,0.274561315775
3691,0.65639847517
3692,0.408325880766
3693,0.912034392357
3694,0.811719477177
3695,0.122371897101
3696,0.807049751282
3697,0.960572898388
3698,0.251647919416
3699,0.860030114651
3700,0.701655805111
3701,0.84747081995
3702,0.864147126675
3703,0.730592310429
3704,0.693364977837
3705,0.592996358871
3706,0.0897587537766
3707,0.581435322762
3708,0.834159314632
3709,0.472018778324
3710,0.460128694773
3711,0.183089032769
3712,0.731526792049
3713,0.127121567726
3714,0.809724807739
3715,0.630245506763
3716,0.883191466331
3717,0.137342721224
3718,0.0540711283684
3719,0.288555532694
3720,0.792968511581
3721,0.573394536972
3722,0.853024482727
3723,0.860132575035
3724,0.259338974953
3725,0.404674381018
3726,0.870147824287
3727,0.209939748049
3728,0.20867177844
3729,0.846237897873
3730,0.129048869014
3731,0.171074211597
3732,0.903042197227
3733,0.621822953224
3734,0.180582329631
3735,0.686462640762
3736,0.917504787445
3737,0.174867987633
3738,0.573741137981
3739,0.813147425652
3740,0.690858066082
3741,0.865968048573
3742,0.291544526815
3743,0.145996496081
3744,0.452343553305
3745,0.237924158573
3746,0.880729794502
3747,0.898754537106
3748,0.680431425571
3749,0.0806393995881
3750,0.833795070648
3751,0.109918445349
