MoleculeId,tfidf_xgb-PredictedProbability
2519,0.821082532406
2520,0.858925998211
2521,0.127571359277
2522,0.162739127874
2523,0.826866209507
2524,0.398384869099
2525,0.747636020184
2526,0.303484976292
2527,0.923902094364
2528,0.729276418686
2529,0.818662762642
2530,0.66812312603
2531,0.621505796909
2532,0.250894248486
2533,0.18719060719
2534,0.901511907578
2535,0.797098398209
2536,0.790563225746
2537,0.0893688201904
2538,0.110897004604
2539,0.88559794426
2540,0.580109655857
2541,0.14282014966
2542,0.886705100536
2543,0.905975580215
2544,0.392201304436
2545,0.785304963589
2546,0.26867556572
2547,0.103501655161
2548,0.141632050276
2549,0.668546020985
2550,0.901871502399
2551,0.949419021606
2552,0.337098032236
2553,0.91226541996
2554,0.800849080086
2555,0.558372437954
2556,0.769850432873
2557,0.242818668485
2558,0.15001270175
2559,0.541028916836
2560,0.903558492661
2561,0.803676843643
2562,0.695448040962
2563,0.29068723321
2564,0.637571275234
2565,0.126642495394
2566,0.13122163713
2567,0.271474033594
2568,0.689208090305
2569,0.909280061722
2570,0.608921289444
2571,0.896971285343
2572,0.788366913795
2573,0.882132411003
2574,0.359167307615
2575,0.894287467003
2576,0.348533540964
2577,0.895540058613
2578,0.499951243401
2579,0.105427958071
2580,0.179917186499
2581,0.200271651149
2582,0.805641174316
2583,0.565961539745
2584,0.37917175889
2585,0.374227136374
2586,0.755465984344
2587,0.258566081524
2588,0.701732754707
2589,0.81286585331
2590,0.913956701756
2591,0.0480422899127
2592,0.610074579716
2593,0.800483942032
2594,0.228768900037
2595,0.76268774271
2596,0.0469473674893
2597,0.0418050996959
2598,0.168997779489
2599,0.859400570393
2600,0.269321262836
2601,0.237115502357
2602,0.659169018269
2603,0.824678778648
2604,0.743657708168
2605,0.194729208946
2606,0.077305354178
2607,0.754521310329
2608,0.417625665665
2609,0.0643162950873
2610,0.178771778941
2611,0.878740251064
2612,0.889488339424
2613,0.273417621851
2614,0.864208042622
2615,0.499237984419
2616,0.434951364994
2617,0.736892163754
2618,0.501290023327
2619,0.755240082741
2620,0.575691461563
2621,0.926880538464
2622,0.341991424561
2623,0.650552392006
2624,0.767199873924
2625,0.781124472618
2626,0.0890834853053
2627,0.594141662121
2628,0.620466172695
2629,0.0829350650311
2630,0.294214129448
2631,0.18383230269
2632,0.106488913298
2633,0.0760262906551
2634,0.242183983326
2635,0.880110800266
2636,0.284004479647
2637,0.374431431293
2638,0.888347625732
2639,0.706624865532
2640,0.287549734116
2641,0.0695392265916
2642,0.253060132265
2643,0.0913019999862
2644,0.594048678875
2645,0.789847671986
2646,0.393169313669
2647,0.115426465869
2648,0.392911165953
2649,0.0834603607655
2650,0.444797754288
2651,0.82240319252
2652,0.766732633114
2653,0.112029932439
2654,0.946797847748
2655,0.402441352606
2656,0.922945082188
2657,0.154360532761
2658,0.817333221436
2659,0.871397554874
2660,0.681381225586
2661,0.478613615036
2662,0.263766348362
2663,0.832899332047
2664,0.830239534378
2665,0.666504979134
2666,0.702247619629
2667,0.761055111885
2668,0.858445048332
2669,0.936967492104
2670,0.41662016511
2671,0.0754109546542
2672,0.682235836983
2673,0.81030023098
2674,0.823471546173
2675,0.928504884243
2676,0.242343008518
2677,0.749524474144
2678,0.333477407694
2679,0.913994729519
2680,0.167625546455
2681,0.099857352674
2682,0.146810919046
2683,0.42088201642
2684,0.926305115223
2685,0.880015134811
2686,0.124042451382
2687,0.61307823658
2688,0.211239904165
2689,0.813967943192
2690,0.838342368603
2691,0.877460122108
2692,0.37645611167
2693,0.744577050209
2694,0.119912549853
2695,0.36855468154
2696,0.429338723421
2697,0.338923126459
2698,0.0737198442221
2699,0.684988677502
2700,0.389810025692
2701,0.79399740696
2702,0.924209117889
2703,0.853125751019
2704,0.0585633143783
2705,0.733382940292
2706,0.670660972595
2707,0.460318624973
2708,0.479026019573
2709,0.136715114117
2710,0.615632176399
2711,0.359167307615
2712,0.93478757143
2713,0.437723785639
2714,0.132826969028
2715,0.38802421093
2716,0.749097287655
2717,0.938196361065
2718,0.156484782696
2719,0.501165866852
2720,0.604773342609
2721,0.857444345951
2722,0.0907908976078
2723,0.340563625097
2724,0.66647040844
2725,0.179217413068
2726,0.132221564651
2727,0.573671162128
2728,0.361855924129
2729,0.909826815128
2730,0.886655688286
2731,0.749562561512
2732,0.833738803864
2733,0.855238974094
2734,0.338344573975
2735,0.557009100914
2736,0.201552718878
2737,0.366236567497
2738,0.110149376094
2739,0.102571226656
2740,0.544239461422
2741,0.15941850841
2742,0.814808785915
2743,0.779286384583
2744,0.83073669672
2745,0.113224580884
2746,0.480327785015
2747,0.419247448444
2748,0.875779092312
2749,0.614782512188
2750,0.831902325153
2751,0.867494523525
2752,0.666199147701
2753,0.819901227951
2754,0.56456297636
2755,0.0997885763645
2756,0.914258599281
2757,0.303734481335
2758,0.618989527225
2759,0.660370051861
2760,0.608098328114
2761,0.852735459805
2762,0.34396186471
2763,0.587177276611
2764,0.272811293602
2765,0.218438267708
2766,0.80276119709
2767,0.733672320843
2768,0.619949102402
2769,0.862791717052
2770,0.274998575449
2771,0.767036855221
2772,0.364415884018
2773,0.308437138796
2774,0.329557746649
2775,0.0872582644224
2776,0.920407235622
2777,0.115088365972
2778,0.190165549517
2779,0.114567883313
2780,0.157848238945
2781,0.46258699894
2782,0.810525417328
2783,0.121695570648
2784,0.0661403164268
2785,0.381848454475
2786,0.606751322746
2787,0.523487150669
2788,0.952159285545
2789,0.539924442768
2790,0.843400716782
2791,0.275461107492
2792,0.757105648518
2793,0.586960911751
2794,0.14238384366
2795,0.260175168514
2796,0.68378162384
2797,0.232401534915
2798,0.141698688269
2799,0.758410453796
2800,0.849683403969
2801,0.774549901485
2802,0.702094972134
2803,0.710167646408
2804,0.311239689589
2805,0.124726682901
2806,0.270441144705
2807,0.573115348816
2808,0.918606102467
2809,0.202754482627
2810,0.437203586102
2811,0.290327757597
2812,0.868448674679
2813,0.27090755105
2814,0.35988676548
2815,0.596918702126
2816,0.67260235548
2817,0.916556358337
2818,0.34163787961
2819,0.928117394447
2820,0.292181938887
2821,0.737765014172
2822,0.899210572243
2823,0.716922104359
2824,0.227695301175
2825,0.0368809252977
2826,0.730461657047
2827,0.778398156166
2828,0.898220419884
2829,0.138823345304
2830,0.760755598545
2831,0.4937517941
2832,0.278884708881
2833,0.831727266312
2834,0.755262136459
2835,0.762950599194
2836,0.700574338436
2837,0.22824215889
2838,0.35988676548
2839,0.898677587509
2840,0.210265427828
2841,0.67700445652
2842,0.140945956111
2843,0.87793636322
2844,0.607320487499
2845,0.649321436882
2846,0.889270782471
2847,0.94274020195
2848,0.824173629284
2849,0.380464494228
2850,0.482164472342
2851,0.358007609844
2852,0.260867238045
2853,0.305000752211
2854,0.682567715645
2855,0.443413108587
2856,0.255682617426
2857,0.0982796698809
2858,0.807685136795
2859,0.0444809272885
2860,0.829094231129
2861,0.252462625504
2862,0.504275679588
2863,0.342647105455
2864,0.0597822293639
2865,0.171531870961
2866,0.340513914824
2867,0.847148954868
2868,0.928843319416
2869,0.921585142612
2870,0.828529596329
2871,0.423065423965
2872,0.240480557084
2873,0.868428707123
2874,0.423932820559
2875,0.258260369301
2876,0.777426242828
2877,0.037417344749
2878,0.189972564578
2879,0.899210572243
2880,0.737360060215
2881,0.104816049337
2882,0.210523188114
2883,0.817255735397
2884,0.575277447701
2885,0.50248414278
2886,0.870947659016
2887,0.817847013474
2888,0.776152253151
2889,0.500884950161
2890,0.145456120372
2891,0.891137063503
2892,0.0741979330778
2893,0.938726961613
2894,0.292848557234
2895,0.670929312706
2896,0.923253953457
2897,0.728865265846
2898,0.370750039816
2899,0.610760629177
2900,0.11412653327
2901,0.831161558628
2902,0.835853874683
2903,0.899280190468
2904,0.498546779156
2905,0.203467562795
2906,0.933324337006
2907,0.448749095201
2908,0.819366455078
2909,0.0430292896926
2910,0.546069979668
2911,0.133863613009
2912,0.239147439599
2913,0.485617548227
2914,0.362902969122
2915,0.236555635929
2916,0.0567796379328
2917,0.624386310577
2918,0.0961764454842
2919,0.187338992953
2920,0.725754976273
2921,0.223162293434
2922,0.46431016922
2923,0.656070888042
2924,0.255089312792
2925,0.785134494305
2926,0.300285100937
2927,0.916517019272
2928,0.216058552265
2929,0.0733915343881
2930,0.836777746677
2931,0.276618897915
2932,0.43782839179
2933,0.301300317049
2934,0.149347394705
2935,0.877500474453
2936,0.663750231266
2937,0.737101852894
2938,0.946776270866
2939,0.567965686321
2940,0.623235881329
2941,0.446531236172
2942,0.670164644718
2943,0.132807195187
2944,0.416642963886
2945,0.333762228489
2946,0.91346347332
2947,0.0560187920928
2948,0.922478675842
2949,0.328447282314
2950,0.344396650791
2951,0.144243240356
2952,0.607198894024
2953,0.498903900385
2954,0.0876296982169
2955,0.472288012505
2956,0.764007210732
2957,0.183561220765
2958,0.301069557667
2959,0.506094753742
2960,0.246500700712
2961,0.911714553833
2962,0.850125968456
2963,0.25440120697
2964,0.239626258612
2965,0.759747028351
2966,0.625938355923
2967,0.821678698063
2968,0.401603728533
2969,0.83963316679
2970,0.884438872337
2971,0.184641227126
2972,0.942124962807
2973,0.664946436882
2974,0.111167415977
2975,0.838185787201
2976,0.108354322612
2977,0.813959717751
2978,0.711613595486
2979,0.763397037983
2980,0.248574674129
2981,0.586364388466
2982,0.099654443562
2983,0.663932800293
2984,0.0355852693319
2985,0.100304357708
2986,0.816056907177
2987,0.257055014372
2988,0.173791065812
2989,0.170685634017
2990,0.0981277525425
2991,0.935876250267
2992,0.623592436314
2993,0.373482346535
2994,0.84704631567
2995,0.146780148149
2996,0.651203155518
2997,0.88768017292
2998,0.42150709033
2999,0.798688530922
3000,0.327896237373
3001,0.16690979898
3002,0.362077623606
3003,0.729425132275
3004,0.189305916429
3005,0.845992088318
3006,0.755777478218
3007,0.195802152157
3008,0.12975820899
3009,0.377109795809
3010,0.678945958614
3011,0.870589256287
3012,0.761158168316
3013,0.828089416027
3014,0.229616239667
3015,0.692626833916
3016,0.131872966886
3017,0.400444835424
3018,0.272101759911
3019,0.0616747140884
3020,0.863095283508
3021,0.163582518697
3022,0.837926864624
3023,0.775759935379
3024,0.857163131237
3025,0.865652918816
3026,0.831202626228
3027,0.530698180199
3028,0.375919103622
3029,0.206048965454
3030,0.919828295708
3031,0.803710222244
3032,0.487459003925
3033,0.910155057907
3034,0.919223964214
3035,0.345940589905
3036,0.49266320467
3037,0.168250158429
3038,0.405259132385
3039,0.841332137585
3040,0.850610256195
3041,0.94581592083
3042,0.456245303154
3043,0.583276152611
3044,0.749337494373
3045,0.625954687595
3046,0.411963045597
3047,0.102277822793
3048,0.258866935968
3049,0.280785888433
3050,0.703607797623
3051,0.911738395691
3052,0.930569350719
3053,0.848145961761
3054,0.509431540966
3055,0.103530526161
3056,0.875461041927
3057,0.188424035907
3058,0.116116009653
3059,0.728361129761
3060,0.811575710773
3061,0.596759676933
3062,0.139333486557
3063,0.66814827919
3064,0.077679283917
3065,0.620178818703
3066,0.539582073689
3067,0.279931336641
3068,0.659236609936
3069,0.366699397564
3070,0.72976654768
3071,0.863484799862
3072,0.883028924465
3073,0.324989616871
3074,0.230727404356
3075,0.69991838932
3076,0.15680269897
3077,0.0876103118062
3078,0.761119544506
3079,0.934085786343
3080,0.446105778217
3081,0.907863616943
3082,0.936253666878
3083,0.276264578104
3084,0.837561249733
3085,0.813431084156
3086,0.136945843697
3087,0.128761842847
3088,0.277225673199
3089,0.84704631567
3090,0.79399740696
3091,0.107952743769
3092,0.780801057816
3093,0.772309243679
3094,0.899961531162
3095,0.863913595676
3096,0.933166086674
3097,0.327238202095
3098,0.806918919086
3099,0.184381693602
3100,0.878075957298
3101,0.551985800266
3102,0.749805748463
3103,0.817190289497
3104,0.696866750717
3105,0.82435387373
3106,0.348342984915
3107,0.100433245301
3108,0.529819190502
3109,0.467489629984
3110,0.784439623356
3111,0.843691706657
3112,0.802136063576
3113,0.0570123419166
3114,0.107581600547
3115,0.204293489456
3116,0.44456332922
3117,0.81787365675
3118,0.733637928963
3119,0.747874379158
3120,0.634454607964
3121,0.353101015091
3122,0.385782748461
3123,0.558437347412
3124,0.869660675526
3125,0.29912045598
3126,0.794106543064
3127,0.483927547932
3128,0.414939194918
3129,0.80037266016
3130,0.926652789116
3131,0.380650013685
3132,0.855792820454
3133,0.44081106782
3134,0.627956390381
3135,0.133641108871
3136,0.22602532804
3137,0.855498790741
3138,0.130793944001
3139,0.0783204585314
3140,0.109600789845
3141,0.814641356468
3142,0.883702397346
3143,0.835190057755
3144,0.170049786568
3145,0.198493674397
3146,0.897015452385
3147,0.0885087922215
3148,0.282515496016
3149,0.703536212444
3150,0.665408730507
3151,0.382326751947
3152,0.27986073494
3153,0.858925998211
3154,0.703066885471
3155,0.570605278015
3156,0.854364514351
3157,0.919433891773
3158,0.536943912506
3159,0.217891901731
3160,0.169613987207
3161,0.888685584068
3162,0.439166098833
3163,0.459277659655
3164,0.502833724022
3165,0.25504386425
3166,0.131274446845
3167,0.839882075787
3168,0.932143568993
3169,0.912144601345
3170,0.336922109127
3171,0.849303662777
3172,0.902819097042
3173,0.492497891188
3174,0.18204011023
3175,0.427167326212
3176,0.856163620949
3177,0.2373881042
3178,0.130184546113
3179,0.861468315125
3180,0.344253391027
3181,0.69781601429
3182,0.762595415115
3183,0.398902177811
3184,0.640137314796
3185,0.752970159054
3186,0.942338824272
3187,0.614776194096
3188,0.311015158892
3189,0.799735248089
3190,0.896513164043
3191,0.421751469374
3192,0.786906540394
3193,0.851261913776
3194,0.93552005291
3195,0.170323625207
3196,0.818845808506
3197,0.879264056683
3198,0.116116009653
3199,0.228199496865
3200,0.807020008564
3201,0.494075775146
3202,0.80849301815
3203,0.663879454136
3204,0.678438961506
3205,0.0897904485464
3206,0.665279328823
3207,0.18254762888
3208,0.732564508915
3209,0.191791504622
3210,0.14607322216
3211,0.694955348969
3212,0.783705770969
3213,0.426152527332
3214,0.647241294384
3215,0.141020223498
3216,0.479239434004
3217,0.172418355942
3218,0.611374676228
3219,0.663056135178
3220,0.771681249142
3221,0.442174732685
3222,0.817060470581
3223,0.743849098682
3224,0.915700614452
3225,0.93056666851
3226,0.828943014145
3227,0.277926832438
3228,0.684604763985
3229,0.921334922314
3230,0.652755379677
3231,0.714010894299
3232,0.614568293095
3233,0.898677587509
3234,0.716616690159
3235,0.485475569963
3236,0.685409128666
3237,0.402498215437
3238,0.778272926807
3239,0.735915243626
3240,0.766093492508
3241,0.841181695461
3242,0.344286888838
3243,0.516356885433
3244,0.81004434824
3245,0.0491108112037
3246,0.12029183656
3247,0.138823345304
3248,0.73202508688
3249,0.760858476162
3250,0.509865999222
3251,0.795204937458
3252,0.0981277525425
3253,0.182117477059
3254,0.383146286011
3255,0.627758324146
3256,0.466313660145
3257,0.264494121075
3258,0.0555878505111
3259,0.870384812355
3260,0.164631620049
3261,0.839031100273
3262,0.0961420461535
3263,0.847320556641
3264,0.86980432272
3265,0.270693004131
3266,0.909606337547
3267,0.562400400639
3268,0.100257247686
3269,0.474870324135
3270,0.75992846489
3271,0.92982006073
3272,0.786682963371
3273,0.383920878172
3274,0.458449393511
3275,0.85033416748
3276,0.217858627439
3277,0.159761339426
3278,0.901838719845
3279,0.884438872337
3280,0.148242384195
3281,0.769220769405
3282,0.722219944
3283,0.185163840652
3284,0.219477474689
3285,0.85474562645
3286,0.859501540661
3287,0.431058675051
3288,0.0844714567065
3289,0.72802734375
3290,0.592325568199
3291,0.242969125509
3292,0.443413108587
3293,0.816056907177
3294,0.541412830353
3295,0.356559038162
3296,0.249529391527
3297,0.798528790474
3298,0.631599545479
3299,0.296769618988
3300,0.64424854517
3301,0.125082656741
3302,0.0512748882174
3303,0.207171916962
3304,0.55747038126
3305,0.226170167327
3306,0.546193897724
3307,0.0763207226992
3308,0.0784403458238
3309,0.336138695478
3310,0.613641023636
3311,0.756914556026
3312,0.82826846838
3313,0.470721364021
3314,0.709810495377
3315,0.0404884293675
3316,0.72935205698
3317,0.665942966938
3318,0.119025841355
3319,0.437336862087
3320,0.0492769367993
3321,0.808837234974
3322,0.836336135864
3323,0.314636737108
3324,0.799735248089
3325,0.321281552315
3326,0.820267558098
3327,0.326344907284
3328,0.225644379854
3329,0.476008594036
3330,0.221009299159
3331,0.614118874073
3332,0.757075667381
3333,0.80464887619
3334,0.666674315929
3335,0.189787581563
3336,0.752819061279
3337,0.20439261198
3338,0.371387273073
3339,0.90668451786
3340,0.914770841599
3341,0.848629295826
3342,0.190083160996
3343,0.907829403877
3344,0.383990764618
3345,0.269126683474
3346,0.81263166666
3347,0.817309677601
3348,0.409237712622
3349,0.249036580324
3350,0.182963758707
3351,0.924802601337
3352,0.818391740322
3353,0.325890392065
3354,0.3068125844
3355,0.791957259178
3356,0.216729879379
3357,0.260746866465
3358,0.89509755373
3359,0.359218239784
3360,0.9250613451
3361,0.820374429226
3362,0.292864173651
3363,0.778410255909
3364,0.563116967678
3365,0.712346494198
3366,0.702838718891
3367,0.410535424948
3368,0.834521114826
3369,0.889311075211
3370,0.831432640553
3371,0.917535841465
3372,0.886231184006
3373,0.610619306564
3374,0.318984359503
3375,0.813428521156
3376,0.60139220953
3377,0.741065979004
3378,0.0926051661372
3379,0.661360502243
3380,0.550785541534
3381,0.0513368360698
3382,0.491444051266
3383,0.149801239371
3384,0.52846634388
3385,0.465902805328
3386,0.863954603672
3387,0.400774925947
3388,0.93303501606
3389,0.669871807098
3390,0.3470312953
3391,0.0658589825034
3392,0.919603466988
3393,0.549028873444
3394,0.177464768291
3395,0.178526848555
3396,0.0953890010715
3397,0.928103625774
3398,0.123926945031
3399,0.394873648882
3400,0.811030268669
3401,0.486923784018
3402,0.162497654557
3403,0.841506063938
3404,0.715269684792
3405,0.911749243736
3406,0.800397992134
3407,0.490992456675
3408,0.180959179997
3409,0.633255839348
3410,0.827804327011
3411,0.773494720459
3412,0.452563762665
3413,0.327310800552
3414,0.831435143948
3415,0.749727904797
3416,0.227580547333
3417,0.85242831707
3418,0.81056034565
3419,0.11890168488
3420,0.891827046871
3421,0.0417068041861
3422,0.205810457468
3423,0.715576171875
3424,0.0997961610556
3425,0.214419037104
3426,0.148639708757
3427,0.856540381908
3428,0.788131833076
3429,0.872924029827
3430,0.951293408871
3431,0.468670248985
3432,0.39258530736
3433,0.602402150631
3434,0.255301266909
3435,0.151987075806
3436,0.560648739338
3437,0.80542832613
3438,0.571696162224
3439,0.759747028351
3440,0.90213406086
3441,0.287031173706
3442,0.659946501255
3443,0.930052876472
3444,0.883992671967
3445,0.743303835392
3446,0.596327602863
3447,0.504065752029
3448,0.852517962456
3449,0.444788306952
3450,0.615316569805
3451,0.156966552138
3452,0.203046262264
3453,0.868837416172
3454,0.317545473576
3455,0.86292386055
3456,0.814973533154
3457,0.685277163982
3458,0.119051001966
3459,0.920970082283
3460,0.870352387428
3461,0.815642178059
3462,0.879948854446
3463,0.0407677404583
3464,0.0432662479579
3465,0.668929219246
3466,0.0813237652183
3467,0.601077795029
3468,0.150129243731
3469,0.946851909161
3470,0.907171726227
3471,0.961935758591
3472,0.94152033329
3473,0.922233879566
3474,0.424156010151
3475,0.899210572243
3476,0.591939032078
3477,0.86861294508
3478,0.741907835007
3479,0.859371423721
3480,0.177337422967
3481,0.743356585503
3482,0.0865529999137
3483,0.395313501358
3484,0.215700104833
3485,0.138137117028
3486,0.844858467579
3487,0.558908641338
3488,0.795520067215
3489,0.0387313328683
3490,0.297653526068
3491,0.36822322011
3492,0.791937768459
3493,0.659551024437
3494,0.309657484293
3495,0.80535620451
3496,0.117367126048
3497,0.0961719080806
3498,0.0730973929167
3499,0.218399778008
3500,0.703059732914
3501,0.188357785344
3502,0.570335388184
3503,0.267458558083
3504,0.660847008228
3505,0.883424460888
3506,0.40720385313
3507,0.14638864994
3508,0.207004636526
3509,0.728915989399
3510,0.308203727007
3511,0.861140191555
3512,0.92359483242
3513,0.235621020198
3514,0.815173506737
3515,0.160294413567
3516,0.958766341209
3517,0.133724555373
3518,0.713164687157
3519,0.674176394939
3520,0.0634289905429
3521,0.197675168514
3522,0.837396681309
3523,0.856428742409
3524,0.640780091286
3525,0.319021105766
3526,0.957065582275
3527,0.690009713173
3528,0.623350918293
3529,0.192419618368
3530,0.920618057251
3531,0.88525301218
3532,0.912455260754
3533,0.497260004282
3534,0.950807213783
3535,0.899898171425
3536,0.905026853085
3537,0.170970395207
3538,0.799610793591
3539,0.732773005962
3540,0.924703836441
3541,0.892100632191
3542,0.689538240433
3543,0.93922573328
3544,0.198314651847
3545,0.0488696880639
3546,0.868542253971
3547,0.522812187672
3548,0.619906961918
3549,0.452166885138
3550,0.812320947647
3551,0.128041788936
3552,0.626036822796
3553,0.791666090488
3554,0.688691139221
3555,0.740114986897
3556,0.71621876955
3557,0.341476470232
3558,0.135268911719
3559,0.357050716877
3560,0.136343687773
3561,0.402705103159
3562,0.23460316658
3563,0.953208446503
3564,0.510005950928
3565,0.480950564146
3566,0.824218988419
3567,0.163412496448
3568,0.338312506676
3569,0.272700220346
3570,0.252683669329
3571,0.151234433055
3572,0.833188354969
3573,0.0724447146058
3574,0.598429501057
3575,0.294483155012
3576,0.82552087307
3577,0.896260142326
3578,0.761661946774
3579,0.644551277161
3580,0.26824387908
3581,0.130258306861
3582,0.34163787961
3583,0.232272014022
3584,0.806306123734
3585,0.868288040161
3586,0.809061050415
3587,0.43575835228
3588,0.918138504028
3589,0.373744636774
3590,0.791302263737
3591,0.376190334558
3592,0.800315618515
3593,0.850069046021
3594,0.919175922871
3595,0.828977823257
3596,0.175439581275
3597,0.168094500899
3598,0.714084863663
3599,0.719998657703
3600,0.877303719521
3601,0.880396604538
3602,0.631738126278
3603,0.332669734955
3604,0.20451977849
3605,0.0502748452127
3606,0.298840433359
3607,0.220536246896
3608,0.868799388409
3609,0.692525625229
3610,0.439013063908
3611,0.295739144087
3612,0.806282162666
3613,0.582267045975
3614,0.0570189580321
3615,0.927026689053
3616,0.0539439022541
3617,0.429735273123
3618,0.298872232437
3619,0.889376878738
3620,0.577870368958
3621,0.806310474873
3622,0.213882416487
3623,0.886756181717
3624,0.345940589905
3625,0.450213581324
3626,0.147597149014
3627,0.481490641832
3628,0.890731453896
3629,0.571704208851
3630,0.486185848713
3631,0.837754487991
3632,0.587922751904
3633,0.85276979208
3634,0.666504979134
3635,0.931205570698
3636,0.912382781506
3637,0.82352155447
3638,0.113818816841
3639,0.2805095613
3640,0.90154337883
3641,0.55874055624
3642,0.793420374393
3643,0.334510713816
3644,0.197377026081
3645,0.500884950161
3646,0.874102056026
3647,0.209465205669
3648,0.269539624453
3649,0.507653415203
3650,0.927942633629
3651,0.215723395348
3652,0.271759063005
3653,0.510915100574
3654,0.0529440678656
3655,0.813431084156
3656,0.507999002934
3657,0.910564661026
3658,0.715562999249
3659,0.0799821913242
3660,0.0652265697718
3661,0.42839884758
3662,0.143010869622
3663,0.046135108918
3664,0.811399996281
3665,0.145158827305
3666,0.616460621357
3667,0.364937633276
3668,0.755516052246
3669,0.710677683353
3670,0.894842863083
3671,0.617742538452
3672,0.326352000237
3673,0.613388895988
3674,0.097859442234
3675,0.838389873505
3676,0.16180716455
3677,0.849904179573
3678,0.793183743954
3679,0.554367303848
3680,0.21629576385
3681,0.122260987759
3682,0.332983702421
3683,0.31906825304
3684,0.476792752743
3685,0.212277308106
3686,0.121587872505
3687,0.609548807144
3688,0.412879407406
3689,0.686349093914
3690,0.332916080952
3691,0.720239877701
3692,0.284363955259
3693,0.880621612072
3694,0.885599553585
3695,0.154360532761
3696,0.832790672779
3697,0.941241323948
3698,0.153931766748
3699,0.846699893475
3700,0.528384029865
3701,0.894790768623
3702,0.881443679333
3703,0.781626820564
3704,0.57291084528
3705,0.665970921516
3706,0.0542275421321
3707,0.641087830067
3708,0.916649639606
3709,0.333587259054
3710,0.335555970669
3711,0.112029932439
3712,0.571815550327
3713,0.173970669508
3714,0.851670622826
3715,0.727620601654
3716,0.750484764576
3717,0.141615316272
3718,0.0479716584086
3719,0.467954784632
3720,0.794975876808
3721,0.663933455944
3722,0.852478206158
3723,0.83157324791
3724,0.403017550707
3725,0.425115466118
3726,0.90213406086
3727,0.111710786819
3728,0.112763747573
3729,0.917962670326
3730,0.146609842777
3731,0.125370085239
3732,0.879239976406
3733,0.711588263512
3734,0.306796848774
3735,0.670609414577
3736,0.874660670757
3737,0.332049012184
3738,0.69219571352
3739,0.892943441868
3740,0.545600950718
3741,0.734760820866
3742,0.304619461298
3743,0.407453000546
3744,0.562846124172
3745,0.0955995693803
3746,0.857423484325
3747,0.797201216221
3748,0.608469724655
3749,0.171816214919
3750,0.790657520294
3751,0.0740992054343
