MoleculeId,pca_et-PredictedProbability
2519,0.486805170636
2520,0.872697460434
2521,0.149391566288
2522,0.147805622908
2523,0.594316346729
2524,0.482564686403
2525,0.474745576436
2526,0.597351615257
2527,0.837190467427
2528,0.828070267452
2529,0.756619564307
2530,0.271101138391
2531,0.628663228463
2532,0.263296122046
2533,0.408464679337
2534,0.898058571545
2535,0.790757353757
2536,0.653886135113
2537,0.298230483135
2538,0.200555461359
2539,0.728201342191
2540,0.429001217504
2541,0.124474414474
2542,0.788803128165
2543,0.786946929919
2544,0.64661846614
2545,0.874787296037
2546,0.673651300083
2547,0.179182681839
2548,0.496237063042
2549,0.621212582055
2550,0.701961784544
2551,0.576257987088
2552,0.360370205098
2553,0.561085202628
2554,0.70518185455
2555,0.671614655466
2556,0.744807830377
2557,0.255110124178
2558,0.112363228559
2559,0.470627255727
2560,0.823570106397
2561,0.84012107291
2562,0.857065073815
2563,0.571235953904
2564,0.788779561079
2565,0.369378080467
2566,0.312343731274
2567,0.387019253741
2568,0.360449660241
2569,0.915721376325
2570,0.547227575842
2571,0.833232922049
2572,0.703182058682
2573,0.568050483747
2574,0.281650134647
2575,0.533568932402
2576,0.462950349796
2577,0.881957352589
2578,0.341378816484
2579,0.251630552503
2580,0.341570221003
2581,0.464216571201
2582,0.548194018839
2583,0.543435531354
2584,0.498726841881
2585,0.372003328617
2586,0.711897914866
2587,0.313450285864
2588,0.508053957728
2589,0.501981057949
2590,0.847082897945
2591,0.10703162034
2592,0.490465472669
2593,0.896485339222
2594,0.6289643587
2595,0.553255242658
2596,0.138902783041
2597,0.098515136824
2598,0.546112057702
2599,0.432580594367
2600,0.435889205092
2601,0.476021329413
2602,0.636523608958
2603,0.806528431493
2604,0.671923036621
2605,0.329922434845
2606,0.214666775876
2607,0.560735955125
2608,0.433792692724
2609,0.121746192404
2610,0.422957578494
2611,0.430267760964
2612,0.947703962704
2613,0.263701975687
2614,0.602799569238
2615,0.472930192058
2616,0.59527929688
2617,0.482713180684
2618,0.560359561861
2619,0.868846450333
2620,0.504001242207
2621,0.899202741703
2622,0.391860628039
2623,0.610929312133
2624,0.84851275625
2625,0.398624746248
2626,0.226997424201
2627,0.690075477154
2628,0.363537739987
2629,0.216904810875
2630,0.519316378787
2631,0.261098600802
2632,0.465985852087
2633,0.198376117347
2634,0.390945284192
2635,0.771415816153
2636,0.428770925969
2637,0.341993527854
2638,0.64315412372
2639,0.564304067872
2640,0.323587029696
2641,0.112803903613
2642,0.50550088529
2643,0.189133788794
2644,0.32423743377
2645,0.54741695789
2646,0.54456224544
2647,0.211709581268
2648,0.320378284297
2649,0.238898127489
2650,0.381248842717
2651,0.749392106321
2652,0.723221741222
2653,0.150464384649
2654,0.781223878026
2655,0.763466997669
2656,0.934053169053
2657,0.234899357179
2658,0.582804534661
2659,0.861534230396
2660,0.539173009612
2661,0.349331249873
2662,0.407988247289
2663,0.751585471099
2664,0.612989648935
2665,0.701342321069
2666,0.551074200604
2667,0.549493143772
2668,0.653502839232
2669,0.904317451554
2670,0.623028473235
2671,0.222660701404
2672,0.419989215359
2673,0.731360634834
2674,0.708851061167
2675,0.603758624283
2676,0.238670990135
2677,0.589897402001
2678,0.31638938007
2679,0.639861835255
2680,0.190847069597
2681,0.184275079054
2682,0.298689572553
2683,0.319337909582
2684,0.543232497323
2685,0.555287916931
2686,0.249549450549
2687,0.20534132309
2688,0.53466853408
2689,0.644957055049
2690,0.272196059228
2691,0.810506240097
2692,0.419660391004
2693,0.752971056089
2694,0.44138455761
2695,0.477464271576
2696,0.516404065855
2697,0.530605421674
2698,0.215566069608
2699,0.63858952106
2700,0.341263520793
2701,0.748645938611
2702,0.919926184926
2703,0.845929783667
2704,0.152284170078
2705,0.697683675545
2706,0.717187928677
2707,0.52047886513
2708,0.680574071339
2709,0.097764221073
2710,0.518824592701
2711,0.182342697625
2712,0.864435925186
2713,0.413215894739
2714,0.435034011267
2715,0.564208515954
2716,0.807249149486
2717,0.775020318124
2718,0.424534751393
2719,0.549101138318
2720,0.530856812568
2721,0.474576524447
2722,0.487519213975
2723,0.531873785439
2724,0.366608391046
2725,0.40349545111
2726,0.424469093716
2727,0.757247037703
2728,0.588919589575
2729,0.671354305642
2730,0.924037296037
2731,0.719007691556
2732,0.882030793768
2733,0.823185089764
2734,0.437238643146
2735,0.571628979721
2736,0.547142388431
2737,0.562669830968
2738,0.396421725468
2739,0.456114559437
2740,0.760433745533
2741,0.369330115051
2742,0.888358355095
2743,0.607263785304
2744,0.711332354262
2745,0.224871327073
2746,0.600075750258
2747,0.391970276451
2748,0.676030010036
2749,0.533978940609
2750,0.649409473725
2751,0.822836349323
2752,0.483434284892
2753,0.492225121536
2754,0.851199584048
2755,0.197448175557
2756,0.750874640004
2757,0.380746342128
2758,0.746866191463
2759,0.275800043949
2760,0.623534416991
2761,0.641542528564
2762,0.432294921755
2763,0.718901092733
2764,0.470866697089
2765,0.547880328828
2766,0.741201206193
2767,0.79909894346
2768,0.583643686737
2769,0.81333963751
2770,0.463359697
2771,0.556253692935
2772,0.620589096528
2773,0.68528722489
2774,0.336945481707
2775,0.165227111654
2776,0.858854488591
2777,0.108183899434
2778,0.481199311012
2779,0.248469709429
2780,0.542207757631
2781,0.67481476978
2782,0.734626434108
2783,0.449382152268
2784,0.190553389263
2785,0.449219473243
2786,0.272059081283
2787,0.288299074509
2788,0.819606307435
2789,0.586338589779
2790,0.751817060861
2791,0.503992237716
2792,0.675077403458
2793,0.596586889208
2794,0.488245065757
2795,0.41604214153
2796,0.413101364038
2797,0.34463779656
2798,0.31484251148
2799,0.722388412612
2800,0.797812209616
2801,0.63276903458
2802,0.717424988552
2803,0.614037791645
2804,0.377013232331
2805,0.113973012282
2806,0.483965239224
2807,0.509261062154
2808,0.8259002109
2809,0.362135067671
2810,0.359838074724
2811,0.423777797291
2812,0.643347805693
2813,0.369308458712
2814,0.271636534231
2815,0.608032498397
2816,0.428444767422
2817,0.5164886807
2818,0.72051977191
2819,0.693172984995
2820,0.579935601139
2821,0.31723995217
2822,0.922942057942
2823,0.25960737291
2824,0.368272320658
2825,0.129234001293
2826,0.562775352344
2827,0.677724372255
2828,0.602869673308
2829,0.438676781357
2830,0.670351200616
2831,0.622008273274
2832,0.588680067764
2833,0.718271155972
2834,0.547701943602
2835,0.819219257351
2836,0.325479991244
2837,0.403751393158
2838,0.290737676859
2839,0.750076656908
2840,0.266970064644
2841,0.572389232034
2842,0.399976335553
2843,0.815142167287
2844,0.356372993563
2845,0.761460674308
2846,0.691164286946
2847,0.913176767677
2848,0.740421111775
2849,0.526304944052
2850,0.611761147953
2851,0.46712307967
2852,0.570953047515
2853,0.416723287771
2854,0.616309862181
2855,0.327297949195
2856,0.147939099958
2857,0.116135710695
2858,0.762165443875
2859,0.148243464052
2860,0.556097586085
2861,0.463976204342
2862,0.450762930077
2863,0.479863502004
2864,0.0727152014652
2865,0.280395240308
2866,0.478383894456
2867,0.861375185965
2868,0.809421847159
2869,0.687480562482
2870,0.616629932665
2871,0.270285149547
2872,0.504817715443
2873,0.58622792451
2874,0.510252805682
2875,0.514777087908
2876,0.834656556893
2877,0.202413426986
2878,0.57433132501
2879,0.935820845821
2880,0.49935565906
2881,0.0815445665446
2882,0.409606425476
2883,0.473578756958
2884,0.280032414217
2885,0.50445610455
2886,0.766820763682
2887,0.575117618458
2888,0.783331874272
2889,0.554560655051
2890,0.108122890182
2891,0.629195154684
2892,0.359106934946
2893,0.944037296037
2894,0.288621027701
2895,0.858958442991
2896,0.858992479591
2897,0.779338060304
2898,0.481342990553
2899,0.459433312819
2900,0.0950366300366
2901,0.480844753436
2902,0.592023750295
2903,0.882164280164
2904,0.50628674801
2905,0.500880358976
2906,0.925818672556
2907,0.540585866539
2908,0.811725941579
2909,0.253632833847
2910,0.39775739475
2911,0.3041809769
2912,0.413103669285
2913,0.566602166994
2914,0.499563851581
2915,0.458426843721
2916,0.378750696565
2917,0.578368631945
2918,0.251502707626
2919,0.16328162034
2920,0.690556128224
2921,0.463309840013
2922,0.560390961699
2923,0.532166592734
2924,0.266625731548
2925,0.466177144833
2926,0.380991313727
2927,0.668416394893
2928,0.383564609663
2929,0.420461557108
2930,0.702466644553
2931,0.48653238078
2932,0.520471301133
2933,0.511363485802
2934,0.491364400664
2935,0.722847614667
2936,0.771681480655
2937,0.286532801526
2938,0.878799200799
2939,0.328080012525
2940,0.796898098496
2941,0.571520337703
2942,0.456370115402
2943,0.239783321254
2944,0.500832193744
2945,0.393175644617
2946,0.724629107741
2947,0.115445804196
2948,0.774030685091
2949,0.240329188177
2950,0.453947317319
2951,0.259993509898
2952,0.619586134269
2953,0.395480901057
2954,0.363338259385
2955,0.61572365335
2956,0.869870629371
2957,0.404400680977
2958,0.51944050569
2959,0.709174073236
2960,0.36641810485
2961,0.811174162943
2962,0.558870351317
2963,0.442272408964
2964,0.463222986915
2965,0.571351626585
2966,0.459380483236
2967,0.766963545368
2968,0.71323714821
2969,0.58748841501
2970,0.811975238212
2971,0.454902116563
2972,0.691658730159
2973,0.654172614792
2974,0.28585837309
2975,0.842668948985
2976,0.44644801749
2977,0.682209586716
2978,0.482615066007
2979,0.764221598583
2980,0.274474310859
2981,0.49233933029
2982,0.49532423054
2983,0.714280859246
2984,0.101187423687
2985,0.127561139841
2986,0.715998405725
2987,0.353947694462
2988,0.262478722258
2989,0.280222922502
2990,0.118542609351
2991,0.863960296902
2992,0.434428853072
2993,0.449258681967
2994,0.870523800761
2995,0.248423395469
2996,0.362874456216
2997,0.588084669522
2998,0.361258111424
2999,0.823870629371
3000,0.465251423287
3001,0.19221743295
3002,0.487350395998
3003,0.638318107287
3004,0.494159167924
3005,0.789841441755
3006,0.587567713549
3007,0.601983631043
3008,0.303597041896
3009,0.506472120003
3010,0.55808799917
3011,0.737096560847
3012,0.564558394774
3013,0.677040016958
3014,0.365356194762
3015,0.500940406738
3016,0.392872680058
3017,0.454125975281
3018,0.468657200883
3019,0.131848470157
3020,0.563240312461
3021,0.266292784013
3022,0.831852591853
3023,0.829610528361
3024,0.640633875273
3025,0.858613863954
3026,0.566654199778
3027,0.593798398313
3028,0.471753309851
3029,0.16653092006
3030,0.796413971512
3031,0.89202994787
3032,0.461663641492
3033,0.524778180153
3034,0.660050887021
3035,0.113930523773
3036,0.141972096531
3037,0.342557525816
3038,0.451462756658
3039,0.808402116402
3040,0.63196619561
3041,0.675815376033
3042,0.440547809392
3043,0.549035484426
3044,0.834470843333
3045,0.445746004986
3046,0.548910770483
3047,0.210803044386
3048,0.302833590142
3049,0.227846369317
3050,0.516235441535
3051,0.864747613498
3052,0.873787939695
3053,0.642978053221
3054,0.547153242294
3055,0.195677098426
3056,0.657262803614
3057,0.286035921519
3058,0.130108502609
3059,0.50111373071
3060,0.541356289666
3061,0.404610937688
3062,0.31414664255
3063,0.493590110556
3064,0.398765548821
3065,0.668914382979
3066,0.510835038952
3067,0.523169520496
3068,0.562326720704
3069,0.426700045172
3070,0.677403968492
3071,0.560668339277
3072,0.931830946831
3073,0.554825178289
3074,0.439006372188
3075,0.582127645129
3076,0.281371453091
3077,0.140312881563
3078,0.497013486888
3079,0.889942057942
3080,0.295869581773
3081,0.646340739252
3082,0.944037296037
3083,0.327906581481
3084,0.578948225696
3085,0.870829882702
3086,0.380699006022
3087,0.247127845065
3088,0.413932379113
3089,0.812595598846
3090,0.785656834122
3091,0.409468860605
3092,0.623916292211
3093,0.755873126879
3094,0.909945656682
3095,0.80932370408
3096,0.734009016131
3097,0.497136625826
3098,0.623191745656
3099,0.29609280204
3100,0.485092237271
3101,0.750099373623
3102,0.893414280164
3103,0.6540990849
3104,0.767541474447
3105,0.401824682157
3106,0.411869664067
3107,0.121784188034
3108,0.631171783397
3109,0.403001750771
3110,0.871407777895
3111,0.736695276339
3112,0.697896262773
3113,0.0654532967033
3114,0.412104359117
3115,0.513076084601
3116,0.386194934444
3117,0.517385126253
3118,0.653419349161
3119,0.790666295497
3120,0.628267578095
3121,0.267424455193
3122,0.524302939851
3123,0.662814197906
3124,0.691646377593
3125,0.510492573523
3126,0.606220084851
3127,0.806322706288
3128,0.649332261959
3129,0.52290498072
3130,0.901414280164
3131,0.290724113963
3132,0.823697176328
3133,0.521705752086
3134,0.454677077208
3135,0.156327713137
3136,0.464124666438
3137,0.713566136398
3138,0.230664058727
3139,0.261080148678
3140,0.449972469905
3141,0.868307350544
3142,0.737521055748
3143,0.734780454313
3144,0.361754957169
3145,0.599913275034
3146,0.942942057942
3147,0.226200052112
3148,0.432147364288
3149,0.498051537064
3150,0.795185081872
3151,0.536227007044
3152,0.427189178475
3153,0.83982937067
3154,0.457785802414
3155,0.476451793361
3156,0.898707561444
3157,0.927703962704
3158,0.371463914791
3159,0.332312221565
3160,0.281355890278
3161,0.680003419765
3162,0.563271716478
3163,0.455102319965
3164,0.425501698735
3165,0.429144028838
3166,0.267465146652
3167,0.656717091394
3168,0.778421213405
3169,0.871682914786
3170,0.612523802456
3171,0.852273815114
3172,0.813669682657
3173,0.732847792558
3174,0.298426345297
3175,0.38934667782
3176,0.709858012627
3177,0.393007884647
3178,0.218235743015
3179,0.690505187341
3180,0.604552681042
3181,0.600394104047
3182,0.599610955069
3183,0.494058853029
3184,0.346883097419
3185,0.765969105456
3186,0.910735339222
3187,0.445943959883
3188,0.69179332061
3189,0.77439639194
3190,0.850357503608
3191,0.298918027617
3192,0.718397904733
3193,0.753601689408
3194,0.919154179154
3195,0.485210304647
3196,0.591664223617
3197,0.677478823319
3198,0.146935425685
3199,0.4024520175
3200,0.699808234248
3201,0.126758959994
3202,0.708264775633
3203,0.637642831712
3204,0.459523313583
3205,0.215415140415
3206,0.683347438966
3207,0.571404469521
3208,0.58668859463
3209,0.398288947273
3210,0.334940157318
3211,0.752088166604
3212,0.52582162838
3213,0.41932152079
3214,0.446090497648
3215,0.143723185432
3216,0.514259831728
3217,0.328409271843
3218,0.772123823064
3219,0.595891001508
3220,0.724834549659
3221,0.661965185365
3222,0.788603210359
3223,0.759876193546
3224,0.787099206349
3225,0.84228306002
3226,0.505264938876
3227,0.443524999255
3228,0.440419915364
3229,0.676768923422
3230,0.485904646278
3231,0.652231632298
3232,0.501647413641
3233,0.938815073815
3234,0.723667511631
3235,0.387572053293
3236,0.516270125876
3237,0.413717776908
3238,0.555415372794
3239,0.707820337557
3240,0.609632028384
3241,0.766460305736
3242,0.331686706307
3243,0.523540457498
3244,0.755131763196
3245,0.108522727273
3246,0.146104237628
3247,0.431919910722
3248,0.456907316785
3249,0.443325923194
3250,0.557310943753
3251,0.76735965205
3252,0.13693088774
3253,0.411173328706
3254,0.256417450265
3255,0.473721369031
3256,0.526636735683
3257,0.556730625904
3258,0.209053418803
3259,0.67797165415
3260,0.213581004493
3261,0.665574398447
3262,0.098515136824
3263,0.700354891783
3264,0.607328943705
3265,0.305095367176
3266,0.87293688304
3267,0.51852592974
3268,0.334037228098
3269,0.834246857086
3270,0.487500016578
3271,0.866511054248
3272,0.574864751669
3273,0.416987621703
3274,0.633911883723
3275,0.706574445833
3276,0.5316023738
3277,0.454977237982
3278,0.694046578723
3279,0.876648407148
3280,0.280434696859
3281,0.622380948229
3282,0.582702034429
3283,0.275962169366
3284,0.588870864549
3285,0.842939625676
3286,0.623129480871
3287,0.265311308789
3288,0.169349259598
3289,0.634490398988
3290,0.599233384999
3291,0.355243391572
3292,0.53078097739
3293,0.750610690076
3294,0.451930450385
3295,0.450472865893
3296,0.434851612136
3297,0.632447556303
3298,0.749497715128
3299,0.421530708481
3300,0.475142709319
3301,0.44033788328
3302,0.236144917411
3303,0.316593731648
3304,0.776561580031
3305,0.524542092859
3306,0.535705123023
3307,0.192061415551
3308,0.244904867135
3309,0.520229845858
3310,0.543368540435
3311,0.856006917207
3312,0.849549536469
3313,0.610646567964
3314,0.71623922206
3315,0.13187136393
3316,0.557483191083
3317,0.557304607343
3318,0.629696673625
3319,0.850542108275
3320,0.162194170772
3321,0.688587301587
3322,0.730962154602
3323,0.428480393115
3324,0.800541481324
3325,0.392317522877
3326,0.629711869248
3327,0.592064934868
3328,0.396996395297
3329,0.71930030376
3330,0.450669495593
3331,0.55897289027
3332,0.362482630612
3333,0.703518202914
3334,0.458152349948
3335,0.415879900048
3336,0.67612261877
3337,0.173697478992
3338,0.525881511432
3339,0.831180695042
3340,0.726445955327
3341,0.703183303624
3342,0.110550168785
3343,0.947703962704
3344,0.375439570562
3345,0.449980666008
3346,0.675332762768
3347,0.620422930234
3348,0.274816568658
3349,0.409690101784
3350,0.14758636788
3351,0.816654767495
3352,0.670825539345
3353,0.638197339321
3354,0.0764180672269
3355,0.534538039498
3356,0.375961648509
3357,0.510490771309
3358,0.844385772123
3359,0.496344573151
3360,0.559430757003
3361,0.942942057942
3362,0.520561780244
3363,0.750559655424
3364,0.479826235814
3365,0.753747816941
3366,0.604014791486
3367,0.502635159277
3368,0.800183853671
3369,0.83639535586
3370,0.766191465184
3371,0.794436868687
3372,0.687066303535
3373,0.561886636296
3374,0.447672992238
3375,0.555719611403
3376,0.757765704931
3377,0.657689607971
3378,0.177963512666
3379,0.546820792863
3380,0.492898511499
3381,0.184096369317
3382,0.543483462279
3383,0.392253901518
3384,0.619826805489
3385,0.582816323487
3386,0.635608189235
3387,0.294851129459
3388,0.896509309404
3389,0.456545527625
3390,0.388540037541
3391,0.166522558982
3392,0.542544124505
3393,0.518924530156
3394,0.344914181724
3395,0.413363361114
3396,0.353880364189
3397,0.592051024785
3398,0.347736422233
3399,0.450376098374
3400,0.858368054466
3401,0.447318224399
3402,0.395333104531
3403,0.573914959101
3404,0.578917904525
3405,0.913918836759
3406,0.69118863155
3407,0.511027234338
3408,0.311849524667
3409,0.658703973465
3410,0.576571474286
3411,0.780983062752
3412,0.217011738262
3413,0.385980342623
3414,0.680862843574
3415,0.611740402276
3416,0.449644982082
3417,0.61075883296
3418,0.693533204142
3419,0.28885247479
3420,0.706009187814
3421,0.168926919486
3422,0.298626427404
3423,0.708656885518
3424,0.387200476155
3425,0.432872256846
3426,0.371963165609
3427,0.827791847042
3428,0.494292724935
3429,0.593487656191
3430,0.598796681617
3431,0.47219951068
3432,0.541272514146
3433,0.603943133687
3434,0.551867136294
3435,0.260405005182
3436,0.526301929105
3437,0.79937841671
3438,0.579442972602
3439,0.406197182677
3440,0.914707561444
3441,0.229703712157
3442,0.554089216498
3443,0.732714762675
3444,0.512564299614
3445,0.669682494672
3446,0.412654850033
3447,0.422804684836
3448,0.864515240614
3449,0.691963077818
3450,0.659281081143
3451,0.285284767951
3452,0.549319612401
3453,0.836002022566
3454,0.313906206441
3455,0.587213246017
3456,0.601873686442
3457,0.608531272497
3458,0.383103008824
3459,0.841418461655
3460,0.706810347275
3461,0.746614754296
3462,0.891192057942
3463,0.322196868089
3464,0.156672910423
3465,0.444298184912
3466,0.179562055591
3467,0.822911045868
3468,0.294756332917
3469,0.928953962704
3470,0.898010476114
3471,0.85941268965
3472,0.743480276546
3473,0.74071273492
3474,0.434021897779
3475,0.934053169053
3476,0.592043703047
3477,0.525229500606
3478,0.493919842023
3479,0.646326035244
3480,0.403711726343
3481,0.615592836455
3482,0.133222096531
3483,0.501725002793
3484,0.469450425282
3485,0.324306312171
3486,0.328113750226
3487,0.828237413927
3488,0.482196366888
3489,0.228889864879
3490,0.398569278198
3491,0.543415886215
3492,0.575841632224
3493,0.854628708398
3494,0.435185245502
3495,0.585413870115
3496,0.301719488077
3497,0.475542236876
3498,0.427293956841
3499,0.321080617144
3500,0.341475298817
3501,0.504763013273
3502,0.550767529471
3503,0.622792636015
3504,0.64919578672
3505,0.807344655345
3506,0.420640526853
3507,0.347874431006
3508,0.380443271091
3509,0.468860824481
3510,0.283489145395
3511,0.614472736413
3512,0.720826719577
3513,0.288050365602
3514,0.794807141689
3515,0.252205721279
3516,0.625171851234
3517,0.110583166833
3518,0.722760791496
3519,0.732786278479
3520,0.328150165724
3521,0.475046039858
3522,0.577941789563
3523,0.571899002496
3524,0.763206719302
3525,0.443583146444
3526,0.918537296037
3527,0.770051854125
3528,0.337904607367
3529,0.358558963361
3530,0.854425921779
3531,0.679576222252
3532,0.547651091725
3533,0.388670041181
3534,0.851215599702
3535,0.910248571352
3536,0.626378275772
3537,0.36257045443
3538,0.825347033084
3539,0.432460640264
3540,0.773443167305
3541,0.827534061741
3542,0.556577036375
3543,0.886926184926
3544,0.530530809357
3545,0.160490802864
3546,0.822316031669
3547,0.708591834252
3548,0.500349111631
3549,0.4250428456
3550,0.684354354354
3551,0.283336358247
3552,0.55622326085
3553,0.391899956346
3554,0.75121818325
3555,0.825998758441
3556,0.811847518701
3557,0.57331965211
3558,0.301718401005
3559,0.595245210757
3560,0.25132106555
3561,0.519781866285
3562,0.572724251877
3563,0.752525497749
3564,0.43695183055
3565,0.598285183447
3566,0.932154179154
3567,0.357716966896
3568,0.445563644514
3569,0.482549897952
3570,0.480562676425
3571,0.397435878861
3572,0.683455491621
3573,0.373681395322
3574,0.4377084337
3575,0.518414422928
3576,0.693240030604
3577,0.575690434485
3578,0.471920699136
3579,0.548944460108
3580,0.535005390723
3581,0.442523596314
3582,0.813173762942
3583,0.548982265384
3584,0.609535864751
3585,0.577524528187
3586,0.699887152894
3587,0.566028274934
3588,0.814301062377
3589,0.58492054583
3590,0.574429960219
3591,0.463742378098
3592,0.558998594342
3593,0.568660126339
3594,0.883929783667
3595,0.562228142464
3596,0.280377514079
3597,0.236397223219
3598,0.63757768094
3599,0.728595759399
3600,0.833418248418
3601,0.609942077273
3602,0.684167344669
3603,0.549467724156
3604,0.238637459947
3605,0.263030136136
3606,0.402681212775
3607,0.559983429136
3608,0.830318778922
3609,0.632094603934
3610,0.458387729983
3611,0.459474058211
3612,0.695217296691
3613,0.576173519751
3614,0.218843241087
3615,0.873891053391
3616,0.0654532967033
3617,0.556567290088
3618,0.523304978129
3619,0.57433156493
3620,0.675906123082
3621,0.588599942758
3622,0.310204969849
3623,0.737532901722
3624,0.154105616606
3625,0.562915375395
3626,0.505281338849
3627,0.602303546319
3628,0.733093779034
3629,0.507612974972
3630,0.41262812993
3631,0.835697460434
3632,0.546444929291
3633,0.724783114395
3634,0.59047792231
3635,0.376160606475
3636,0.810159581646
3637,0.780046537459
3638,0.325767233142
3639,0.503590507393
3640,0.794710070379
3641,0.279702470732
3642,0.778795774407
3643,0.458879677176
3644,0.462606807447
3645,0.518877119404
3646,0.73145498142
3647,0.618936941156
3648,0.418027223643
3649,0.307841246652
3650,0.600217395412
3651,0.310770891426
3652,0.675123894025
3653,0.203494655513
3654,0.306859766651
3655,0.83917005217
3656,0.592571720754
3657,0.663436240661
3658,0.632995510926
3659,0.217458880988
3660,0.284444683623
3661,0.525903736715
3662,0.338544405372
3663,0.167263520793
3664,0.394010839752
3665,0.431443569585
3666,0.582326393194
3667,0.599885340877
3668,0.423458561708
3669,0.346247926534
3670,0.79891452905
3671,0.544266713327
3672,0.551273067538
3673,0.754209363282
3674,0.461139245898
3675,0.531527823067
3676,0.490160371676
3677,0.591370031906
3678,0.657487815874
3679,0.56146295814
3680,0.304145650861
3681,0.234629180499
3682,0.403648790826
3683,0.302169035281
3684,0.506127183287
3685,0.260880146403
3686,0.210128769971
3687,0.666978652386
3688,0.582706389288
3689,0.708950900125
3690,0.554518251258
3691,0.213920947892
3692,0.310149285898
3693,0.738410216112
3694,0.812682808148
3695,0.194569899814
3696,0.503555515121
3697,0.810073172039
3698,0.409287388697
3699,0.705005957439
3700,0.585230856313
3701,0.696178312921
3702,0.806730309938
3703,0.675106345902
3704,0.680545881171
3705,0.506667464139
3706,0.118417456726
3707,0.610968251233
3708,0.858951428688
3709,0.310716739687
3710,0.611660125896
3711,0.24849523617
3712,0.446709178465
3713,0.387940080692
3714,0.509407220973
3715,0.705745306366
3716,0.668443535309
3717,0.501680054182
3718,0.154765136824
3719,0.5296268027
3720,0.569782332408
3721,0.517157357427
3722,0.848522021838
3723,0.710677624067
3724,0.491687768203
3725,0.749620419556
3726,0.913612323349
3727,0.43375792816
3728,0.197730294272
3729,0.586043892015
3730,0.25217505627
3731,0.204268256254
3732,0.900602693603
3733,0.581150595104
3734,0.524569150099
3735,0.524330970999
3736,0.645236052352
3737,0.222895388925
3738,0.486852420764
3739,0.5765976746
3740,0.506277718546
3741,0.726276648325
3742,0.596079666459
3743,0.550374254652
3744,0.477419299592
3745,0.101958180708
3746,0.861758297258
3747,0.60996631171
3748,0.465811999218
3749,0.554880325087
3750,0.694793386826
3751,0.41580151294
